#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.41189462E+02   # ~chi_20
   1000025    -4.74835378E+02   # ~chi_30
   1000035     4.79310857E+02   # ~chi_40
   1000024     1.41217245E+02   # ~chi_1+
   1000037     4.82059477E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94947786E-01   # N_11
  1  2     5.23774664E-03   # N_12
  1  3     9.80242600E-02   # N_13
  1  4     2.10407715E-02   # N_14
  2  1     1.13342147E-02   # N_21
  2  2     9.81693187E-01   # N_22
  2  3    -1.80391995E-01   # N_23
  2  4     6.00728844E-02   # N_24
  3  1     8.40161344E-02   # N_31
  3  2    -8.56134006E-02   # N_32
  3  3    -6.96291089E-01   # N_33
  3  4    -7.07665425E-01   # N_34
  4  1     5.37747934E-02   # N_41
  4  2    -1.70062927E-01   # N_42
  4  3    -6.87770813E-01   # N_43
  4  4     7.03674769E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.67427506E-01   # U_11
  1  2     2.53148219E-01   # U_12
  2  1     2.53148219E-01   # U_21
  2  2     9.67427506E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96419232E-01   # V_11
  1  2     8.45500717E-02   # V_12
  2  1     8.45500717E-02   # V_21
  2  2     9.96419232E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76176733E-01   # cos(theta_t)
  1  2     8.17325133E-01   # sin(theta_t)
  2  1    -8.17325133E-01   # -sin(theta_t)
  2  2    -5.76176733E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91401518E-01   # cos(theta_b)
  1  2     7.22470720E-01   # sin(theta_b)
  2  1    -7.22470720E-01   # -sin(theta_b)
  2  2     6.91401518E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06231330E-01   # cos(theta_tau)
  1  2     7.07981150E-01   # sin(theta_tau)
  2  1    -7.07981150E-01   # -sin(theta_tau)
  2  2     7.06231330E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56164988E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077793E+03  # DRbar Higgs Parameters
         1     4.59905500E+02   # mu(Q)               
         2     2.88854797E+01   # tanbeta(Q)          
         3     2.41118078E+02   # vev(Q)              
         4     1.01322905E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077793E+03  # The gauge couplings
     1     3.65580643E-01   # gprime(Q) DRbar
     2     6.45905205E-01   # g(Q) DRbar
     3     1.00850509E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077793E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077793E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077793E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077793E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38592348E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077793E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.89042895E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077793E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98028546E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077793E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.19188200E+02   # M_1                 
         2     1.36364300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.63657373E+05   # M^2_Hd              
        22     8.94121299E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44204467E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28095368E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.83973215E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.91133401E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22432701E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05301595E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.84544733E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36281228E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.84483757E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.76869030E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.32772996E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.38914727E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.45400770E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.44480892E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.84544733E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36281228E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.84483757E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.76869030E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.32772996E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.38914727E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.45400770E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.44480892E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.31459279E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52065954E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.04609497E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.05032065E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57086203E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17972036E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.88462674E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11983176E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.75499621E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.75499621E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.57612456E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.57612456E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.75499621E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.75499621E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.57612456E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.57612456E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69775057E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69775057E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27823391E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27823391E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26430652E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.85961301E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.06064586E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04067083E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63496011E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.43556316E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67838543E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10401433E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03412763E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.18302414E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.11696389E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16894103E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64764564E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.89626550E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.54500188E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43243847E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70204928E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62688179E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09731611E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.84464822E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25860664E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.39519178E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.67588641E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.42571593E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.28724931E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59837964E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.38475838E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.48276187E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.40200185E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.97933666E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.93867463E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.68491344E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.32663404E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.46552846E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54593630E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17588717E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65802071E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68935041E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51611346E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.21356322E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.37121892E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16181323E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.55998494E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11373214E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67593091E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07837890E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.28634086E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.78632010E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.14044598E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88182481E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65778796E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.66898280E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49519864E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.56813253E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.09379346E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86758871E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.19257766E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12464580E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15992747E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47331870E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.90969676E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.00657040E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.11991210E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51230472E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65802071E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68935041E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51611346E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.21356322E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.37121892E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16181323E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.55998494E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11373214E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67593091E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07837890E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.28634086E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.78632010E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.14044598E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88182481E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65778796E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.66898280E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49519864E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.56813253E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.09379346E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86758871E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.19257766E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12464580E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15992747E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47331870E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.90969676E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.00657040E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.11991210E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51230472E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.11344890E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10411115E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04972737E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84616148E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.78268352E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99881421E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.18579334E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.11344890E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10411115E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04972737E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84616148E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.78268352E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99881421E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.18579334E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.00353269E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.87260958E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.10946589E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.84398073E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.93349638E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.01978138E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.20395436E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.96785964E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.66150866E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.35229664E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.85898877E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.85432384E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.52641851E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.58844492E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.08831482E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04284407E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90119018E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05596575E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.08831482E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04284407E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90119018E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05596575E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.82874185E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.39520578E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56013698E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.46310750E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.01031806E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41799029E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.03668927E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.33451554E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94882502E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.14358662E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.88973215E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.62448385E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.14129847E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.63867789E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.23512665E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.92259472E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.28548161E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.28548161E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.01745866E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.01745866E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07553241E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.81560431E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12462701E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.72736001E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
