#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007766E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.04661656E+02   # ~chi_20
   1000025    -4.26469074E+02   # ~chi_30
   1000035     4.34561881E+02   # ~chi_40
   1000024     2.04767466E+02   # ~chi_1+
   1000037     4.37192142E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89513099E-01   # N_11
  1  2     1.02823444E-02   # N_12
  1  3     1.31137918E-01   # N_13
  1  4     5.96736722E-02   # N_14
  2  1     1.40964422E-02   # N_21
  2  2     9.63481575E-01   # N_22
  2  3    -2.37672766E-01   # N_23
  2  4     1.22540613E-01   # N_24
  3  1     1.34940270E-01   # N_31
  3  2    -8.25707869E-02   # N_32
  3  3    -6.90589260E-01   # N_33
  3  4    -7.05733422E-01   # N_34
  4  1     4.95604823E-02   # N_41
  4  2    -2.54518357E-01   # N_42
  4  3    -6.70373759E-01   # N_43
  4  4     6.95243258E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.43222631E-01   # U_11
  1  2     3.32161210E-01   # U_12
  2  1     3.32161210E-01   # U_21
  2  2     9.43222631E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85146855E-01   # V_11
  1  2     1.71713934E-01   # V_12
  2  1     1.71713934E-01   # V_21
  2  2     9.85146855E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76344583E-01   # cos(theta_t)
  1  2     8.17206780E-01   # sin(theta_t)
  2  1    -8.17206780E-01   # -sin(theta_t)
  2  2    -5.76344583E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89679622E-01   # cos(theta_b)
  1  2     7.24114645E-01   # sin(theta_b)
  2  1    -7.24114645E-01   # -sin(theta_b)
  2  2     6.89679622E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06199834E-01   # cos(theta_tau)
  1  2     7.08012567E-01   # sin(theta_tau)
  2  1    -7.08012567E-01   # -sin(theta_tau)
  2  2     7.06199834E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56664652E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077656E+03  # DRbar Higgs Parameters
         1     4.10800900E+02   # mu(Q)               
         2     2.88894148E+01   # tanbeta(Q)          
         3     2.41089192E+02   # vev(Q)              
         4     1.03825324E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077656E+03  # The gauge couplings
     1     3.65615639E-01   # gprime(Q) DRbar
     2     6.45064517E-01   # g(Q) DRbar
     3     1.00850346E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077656E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077656E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077656E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077656E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38706436E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077656E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.91389333E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077656E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98364072E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077656E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.08740400E+02   # M_1                 
         2     2.02007300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.09767647E+05   # M^2_Hd              
        22     5.22116994E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43831739E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.34989713E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.50692210E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.64190307E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21191245E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.02934903E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.49364374E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24996462E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.40285635E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.65098728E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22310893E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28042833E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.30264538E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.45425037E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.49364374E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24996462E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.40285635E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.65098728E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22310893E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28042833E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.30264538E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.45425037E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30943028E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51721686E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07313892E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.08722095E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63302779E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.02588228E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.93186160E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14446068E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.53864441E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.53864441E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20803640E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20803640E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.53864441E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.53864441E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20803640E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20803640E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51504660E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51504660E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31195256E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31195256E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31991844E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.37497882E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.00781525E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00472323E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.72759529E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.15457651E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90474139E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09203026E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03911162E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.84563725E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03596401E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20111275E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53197947E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13936360E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.30259740E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42530944E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70272268E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62082373E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.12225386E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.19868651E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33181116E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.13418422E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.91989930E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.57630387E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.12948084E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59590880E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.41218330E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.52557151E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.13869131E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.07469929E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.22932148E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.61764124E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.17167019E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62900369E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53196287E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13810138E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63118756E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01045037E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42404558E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.22354015E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.51494275E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.04062776E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.48576168E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12598764E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67243278E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02258319E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.16153488E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.26984015E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.79229715E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89410995E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63095366E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.11020809E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39827482E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.94904827E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.75591164E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.62243865E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.56166420E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13693638E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15905106E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45122749E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.94443741E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.62275666E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.53279026E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51871771E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63118756E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01045037E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42404558E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.22354015E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.51494275E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.04062776E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.48576168E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12598764E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67243278E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02258319E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.16153488E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.26984015E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.79229715E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89410995E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63095366E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.11020809E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39827482E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.94904827E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.75591164E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.62243865E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.56166420E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13693638E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15905106E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45122749E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.94443741E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.62275666E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.53279026E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51871771E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.79892623E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09086704E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08913812E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81999483E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.17702807E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99801412E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.98588140E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.79892623E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09086704E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08913812E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81999483E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.17702807E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99801412E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.98588140E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98836250E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.89340018E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19495908E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.69185937E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.10439814E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.09613522E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.58797724E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95686885E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.59981110E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.20672276E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.50488729E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.13315708E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.16442428E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.94539605E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.76686510E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.80374527E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88678063E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.13284484E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.76686510E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.80374527E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88678063E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.13284484E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80023091E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.14421590E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.45192693E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.49107511E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.04457334E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.33948740E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.12479599E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.76414941E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.45640420E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.43616302E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.63554756E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.95285020E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.90883322E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.98085875E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.37211846E-14    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     5.13942837E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.19615119E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.20319036E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.20319036E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.10578847E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.10578847E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.13677844E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.03602903E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.28588463E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48278575E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
