#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.38917007E+02   # ~chi_20
   1000025    -3.94291210E+02   # ~chi_30
   1000035     4.07506734E+02   # ~chi_40
   1000024     2.39168216E+02   # ~chi_1+
   1000037     4.09943968E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.79637321E-01   # N_11
  1  2     1.51643496E-02   # N_12
  1  3     1.72176121E-01   # N_13
  1  4     1.02157453E-01   # N_14
  2  1     1.92839722E-02   # N_21
  2  2     9.29506677E-01   # N_22
  2  3    -3.09780032E-01   # N_23
  2  4     1.99202903E-01   # N_24
  3  1     1.94115142E-01   # N_31
  3  2    -8.08596636E-02   # N_32
  3  3    -6.81368077E-01   # N_33
  3  4    -7.01083854E-01   # N_34
  4  1     4.75200949E-02   # N_41
  4  2    -3.59512300E-01   # N_42
  4  3    -6.40413350E-01   # N_43
  4  4     6.77025471E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.02145411E-01   # U_11
  1  2     4.31432101E-01   # U_12
  2  1     4.31432101E-01   # U_21
  2  2     9.02145411E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.60503863E-01   # V_11
  1  2     2.78266652E-01   # V_12
  2  1     2.78266652E-01   # V_21
  2  2     9.60503863E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76412681E-01   # cos(theta_t)
  1  2     8.17158749E-01   # sin(theta_t)
  2  1    -8.17158749E-01   # -sin(theta_t)
  2  2    -5.76412681E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88230525E-01   # cos(theta_b)
  1  2     7.25492071E-01   # sin(theta_b)
  2  1    -7.25492071E-01   # -sin(theta_b)
  2  2     6.88230525E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06152387E-01   # cos(theta_tau)
  1  2     7.08059889E-01   # sin(theta_tau)
  2  1    -7.08059889E-01   # -sin(theta_tau)
  2  2     7.06152387E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57077892E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077540E+03  # DRbar Higgs Parameters
         1     3.77361900E+02   # mu(Q)               
         2     2.88920342E+01   # tanbeta(Q)          
         3     2.41066325E+02   # vev(Q)              
         4     1.05107591E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077540E+03  # The gauge couplings
     1     3.65635463E-01   # gprime(Q) DRbar
     2     6.44734477E-01   # g(Q) DRbar
     3     1.00850264E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077540E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077540E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077540E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38762220E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92935476E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98512830E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077540E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.46327600E+02   # M_1                 
         2     2.41759900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.38619404E+05   # M^2_Hd              
        22     7.87824379E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43683430E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.38893467E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.57973655E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.58083990E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19152978E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.79455462E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.27267944E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07127634E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.30136225E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.20709841E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16148494E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10924740E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.04540337E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.93225601E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.27267944E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07127634E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.30136225E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.20709841E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16148494E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10924740E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.04540337E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.93225601E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.65950549E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51917171E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06366825E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10258349E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.82548665E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07367696E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.83011337E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14619061E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.19979293E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.19979293E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.13246954E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.13246954E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.19979293E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.19979293E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.13246954E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.13246954E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51532884E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51532884E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32165036E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32165036E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35411958E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.06666846E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.31702758E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94286992E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79100025E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.19917079E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09934659E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08496555E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04223026E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.63053057E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.20761893E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22430885E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36291246E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.43570269E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.00644285E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42103759E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70547227E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61868851E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13536152E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.67727668E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41726295E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.72978655E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.04210068E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.80389020E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89558666E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59528019E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43063617E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.55517168E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.98591063E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.04414772E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.48135879E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.06711842E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05492532E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.75175626E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52242153E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11368704E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61359768E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04248282E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.26088484E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.96449746E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.12048509E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.79061812E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.93139822E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13409592E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67031926E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.93638814E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.52493508E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.51470541E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.05762649E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90155876E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61336617E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.51032650E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22651749E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.51858935E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.44988510E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.22772820E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.45402619E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14507403E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15852169E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41898525E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.49707097E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.46021856E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.26509980E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52259776E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61359768E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04248282E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.26088484E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.96449746E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.12048509E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.79061812E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.93139822E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13409592E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67031926E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.93638814E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.52493508E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.51470541E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.05762649E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90155876E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61336617E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.51032650E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22651749E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.51858935E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.44988510E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.22772820E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.45402619E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14507403E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15852169E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41898525E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.49707097E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.46021856E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.26509980E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52259776E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.98483085E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17404381E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11187262E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.18030469E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.71407177E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.82803807E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99476003E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.78053427E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.45943577E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     1.98483085E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17404381E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11187262E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.18030469E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.71407177E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.82803807E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99476003E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.78053427E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.45943577E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.97782489E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91081422E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27576584E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56823290E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.31151965E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12492425E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.20429675E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94929294E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.52044961E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.02886932E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.03102970E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.31396771E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.70792851E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.39775516E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.95983724E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00399035E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82763026E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.81905220E-07    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.16837557E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.95983724E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00399035E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82763026E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.81905220E-07    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.16837557E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78048262E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.84057505E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.26447209E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.47625588E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.86832621E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.16556320E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.30431202E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.61131655E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.31968298E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.89087814E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.98737462E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.72378497E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.67705019E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.71116182E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.84634326E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.21015545E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.44999349E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.64261867E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.64261867E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
