#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.72700521E+02   # ~chi_20
   1000025    -3.39369613E+02   # ~chi_30
   1000035     3.86729882E+02   # ~chi_40
   1000024     2.73946378E+02   # ~chi_1+
   1000037     3.87989986E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.10494646E-01   # N_11
  1  2     3.21758566E-02   # N_12
  1  3     3.23110570E-01   # N_13
  1  4     2.56054241E-01   # N_14
  2  1     4.10259336E-02   # N_21
  2  2     6.63387118E-01   # N_22
  2  3    -5.67132334E-01   # N_23
  2  4     4.86410650E-01   # N_24
  3  1     4.09971565E-01   # N_31
  3  2    -7.39545711E-02   # N_32
  3  3    -6.23927578E-01   # N_33
  3  4    -6.61187126E-01   # N_34
  4  1     3.52092220E-02   # N_41
  4  2    -7.43917313E-01   # N_42
  4  3    -4.29738122E-01   # N_43
  4  4     5.10560956E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.12541470E-01   # U_11
  1  2     7.90438453E-01   # U_12
  2  1     7.90438453E-01   # U_21
  2  2     6.12541470E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.31182705E-01   # V_11
  1  2     6.82181686E-01   # V_12
  2  1     6.82181686E-01   # V_21
  2  2     7.31182705E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76481167E-01   # cos(theta_t)
  1  2     8.17110436E-01   # sin(theta_t)
  2  1    -8.17110436E-01   # -sin(theta_t)
  2  2    -5.76481167E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84685323E-01   # cos(theta_b)
  1  2     7.28838808E-01   # sin(theta_b)
  2  1    -7.28838808E-01   # -sin(theta_b)
  2  2     6.84685323E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06017168E-01   # cos(theta_tau)
  1  2     7.08194718E-01   # sin(theta_tau)
  2  1    -7.08194718E-01   # -sin(theta_tau)
  2  2     7.06017168E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55442294E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077300E+03  # DRbar Higgs Parameters
         1     3.15036800E+02   # mu(Q)               
         2     2.88969398E+01   # tanbeta(Q)          
         3     2.41118685E+02   # vev(Q)              
         4     1.06141340E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077300E+03  # The gauge couplings
     1     3.65673928E-01   # gprime(Q) DRbar
     2     6.44320921E-01   # g(Q) DRbar
     3     1.00850129E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077300E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077300E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077300E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077300E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38810441E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077300E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.95750010E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077300E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98671027E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077300E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.77252100E+02   # M_1                 
         2     3.15207600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.78732328E+05   # M^2_Hd              
        22     1.21958402E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43496518E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.44439307E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.83672886E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.88309948E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.04661140E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.67583398E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.64051344E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.02396455E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.38502085E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.31726972E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.87118335E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.07718350E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.71892213E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.27510964E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.64051344E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.02396455E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.38502085E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.31726972E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.87118335E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.07718350E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.71892213E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.27510964E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.49274380E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51124647E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.84055097E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.13417159E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.17803428E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.80220114E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.67798231E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.84521984E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.16541607E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.16541607E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.54621569E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.54621569E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.16541607E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.16541607E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.54621569E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.54621569E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.92953286E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.92953286E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09631147E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09631147E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40677042E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.04462772E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.71015924E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.61708575E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34313757E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.94079949E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82263461E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07418478E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04700285E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20015235E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.89485692E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17421141E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.76330434E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.21757834E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.23830240E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41462912E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68826821E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61665617E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14683310E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.60109853E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.48573199E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.98480390E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.28675384E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.74769364E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.93537987E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59754204E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.46386836E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.60998116E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.70627482E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.83714041E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.75428111E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29349462E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.56491696E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.25333134E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.50489785E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07154325E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57703776E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.09011806E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.17332634E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.35379700E-06    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.39439758E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.78486762E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.38721897E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15114415E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66837275E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.39750748E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.88784735E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.82180165E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.99629460E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90842821E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57681614E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.11999269E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.12009469E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.93286301E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44579369E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.95516977E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.20622098E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16219231E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15803343E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.22381923E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.48107849E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.45729246E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.79972626E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52617072E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57703776E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.09011806E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.17332634E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.35379700E-06    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.39439758E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.78486762E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.38721897E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15114415E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66837275E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.39750748E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.88784735E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.82180165E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.99629460E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90842821E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57681614E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.11999269E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.12009469E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.93286301E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44579369E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.95516977E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.20622098E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16219231E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15803343E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.22381923E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.48107849E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.45729246E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.79972626E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52617072E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.80522638E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.20858398E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.93985728E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.48839215E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.62043732E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.60634762E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.34122832E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     6.41422316E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.51542531E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.64298455E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.67903072E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.41771039E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     7.80522638E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.20858398E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.93985728E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.48839215E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.62043732E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.60634762E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.34122832E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.41422316E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.51542531E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.64298455E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.67903072E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.41771039E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.95741231E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.84349999E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.08424602E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.47670887E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.19251204E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.25904710E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.46284806E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93445092E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.15814766E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.74029552E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40298567E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87428476E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.10939507E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.87961285E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.91643394E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.57584837E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.31248620E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.32804344E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.06270728E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.93452339E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.37106262E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     7.91643394E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.57584837E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.31248620E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.32804344E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.06270728E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.93452339E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.37106262E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.73826883E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.34406882E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.10441611E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.50087459E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.53481946E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60461455E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.87165554E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.35884783E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.52934349E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.06814515E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.38124686E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
