#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.83088573E+02   # ~chi_20
   1000025    -5.03308484E+02   # ~chi_30
   1000035     5.07825964E+02   # ~chi_40
   1000024     1.83128012E+02   # ~chi_1+
   1000037     5.10435362E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94444497E-01   # N_11
  1  2     6.58314076E-03   # N_12
  1  3     9.94825827E-02   # N_13
  1  4     3.37641866E-02   # N_14
  2  1     9.01215011E-03   # N_21
  2  2     9.81369757E-01   # N_22
  2  3    -1.78743978E-01   # N_23
  2  4     6.98768267E-02   # N_24
  3  1     9.42042086E-02   # N_31
  3  2    -7.73980964E-02   # N_32
  3  3    -6.96594900E-01   # N_33
  3  4    -7.07029453E-01   # N_34
  4  1     4.60921964E-02   # N_41
  4  2    -1.75725912E-01   # N_42
  4  3    -6.87684049E-01   # N_43
  4  4     7.02912912E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68054410E-01   # U_11
  1  2     2.50740224E-01   # U_12
  2  1     2.50740224E-01   # U_21
  2  2     9.68054410E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95167198E-01   # V_11
  1  2     9.81949536E-02   # V_12
  2  1     9.81949536E-02   # V_21
  2  2     9.95167198E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86311671E-01   # cos(theta_t)
  1  2     8.10085566E-01   # sin(theta_t)
  2  1    -8.10085566E-01   # -sin(theta_t)
  2  2    -5.86311671E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96039787E-01   # cos(theta_b)
  1  2     7.18003214E-01   # sin(theta_b)
  2  1    -7.18003214E-01   # -sin(theta_b)
  2  2     6.96039787E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532059E-01   # cos(theta_tau)
  1  2     7.07681037E-01   # sin(theta_tau)
  2  1    -7.07681037E-01   # -sin(theta_tau)
  2  2     7.06532059E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65291170E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077702E+03  # DRbar Higgs Parameters
         1     4.88549700E+02   # mu(Q)               
         2     3.89192507E+01   # tanbeta(Q)          
         3     2.41194178E+02   # vev(Q)              
         4     1.04272219E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077702E+03  # The gauge couplings
     1     3.65506372E-01   # gprime(Q) DRbar
     2     6.45010755E-01   # g(Q) DRbar
     3     1.00845552E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077702E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077702E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077702E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39350664E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18442431E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03897925E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077702E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.84884000E+02   # M_1                 
         2     1.76485300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.00690261E+05   # M^2_Hd              
        22    -2.02069430E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43811948E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52140803E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.57132348E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.21877384E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17444758E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.73106477E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.47281424E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24522347E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.54486480E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.55611069E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20348376E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26615934E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.29183641E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.42366975E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.47281424E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24522347E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.54486480E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.55611069E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20348376E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26615934E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.29183641E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.42366975E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28968598E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50848772E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.35919436E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.32257320E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48171303E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06534981E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.21740684E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04625929E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.51432168E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.51432168E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.51199391E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.51199391E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.51432168E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.51432168E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.51199391E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.51199391E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56900258E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56900258E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33384820E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33384820E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.41630625E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.83183800E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.95829907E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98941537E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57661105E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.35363242E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81828396E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01312672E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07312719E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.04973173E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.83359546E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07565895E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57165528E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85467742E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87139053E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36910411E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40782872E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55102694E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.09655557E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79255178E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19821833E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.71217511E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.73335841E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.29099741E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10584148E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35892286E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.22211390E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.43837006E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.63201227E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.45976351E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.15747755E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23677062E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.01393383E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40634902E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36107156E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22100933E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63802035E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.81846301E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50966152E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.82055999E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.91931632E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14357827E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.78072206E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12275464E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67314708E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06512822E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.33783857E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.48701408E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.33969664E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89132816E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63777456E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.53684124E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49323208E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.25072816E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.44065474E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86893158E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.11844133E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13370996E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919820E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46701627E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.20455334E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.25839970E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.00964483E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51726963E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63802035E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.81846301E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50966152E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.82055999E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.91931632E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14357827E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.78072206E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12275464E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67314708E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06512822E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.33783857E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.48701408E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.33969664E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89132816E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63777456E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.53684124E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49323208E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.25072816E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.44065474E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86893158E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.11844133E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13370996E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919820E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46701627E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.20455334E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.25839970E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.00964483E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51726963E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.96011836E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03522369E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06410163E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90067468E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00623490E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99918818E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.11817870E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.96011836E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03522369E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06410163E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90067468E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00623490E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99918818E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.11817870E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50081220E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49465780E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94032302E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.29873409E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.05257137E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.68668769E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.43200938E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44942925E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.24960930E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.06516810E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29395249E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40112777E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.96199243E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.02814992E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.97292071E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66528643E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93492411E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09854725E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.97292071E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66528643E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93492411E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09854725E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14115937E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.66700861E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35490191E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.93222091E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.35243676E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01560289E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.72994776E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.49487945E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.22169255E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.02057011E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.84356560E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.62750472E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.50078882E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.66030748E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.05946926E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.98503858E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.12361854E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.12361854E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.72801416E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.72801416E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.10094190E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.88465425E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13743862E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77178373E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
