#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.83188783E+02   # ~chi_20
   1000025    -5.03260403E+02   # ~chi_30
   1000035     5.07765111E+02   # ~chi_40
   1000024     1.83228405E+02   # ~chi_1+
   1000037     5.10377465E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94403537E-01   # N_11
  1  2     6.63965706E-03   # N_12
  1  3     9.97445325E-02   # N_13
  1  4     3.41840347E-02   # N_14
  2  1     8.97832945E-03   # N_21
  2  2     9.81353921E-01   # N_22
  2  3    -1.78806071E-01   # N_23
  2  4     6.99446956E-02   # N_24
  3  1     9.46893638E-02   # N_31
  3  2    -7.73893018E-02   # N_32
  3  3    -6.96551462E-01   # N_33
  3  4    -7.07008403E-01   # N_34
  4  1     4.59882492E-02   # N_41
  4  2    -1.75816076E-01   # N_42
  4  3    -6.87673962E-01   # N_43
  4  4     7.02907042E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68033429E-01   # U_11
  1  2     2.50821212E-01   # U_12
  2  1     2.50821212E-01   # U_21
  2  2     9.68033429E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95158017E-01   # V_11
  1  2     9.82879513E-02   # V_12
  2  1     9.82879513E-02   # V_21
  2  2     9.95158017E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86312638E-01   # cos(theta_t)
  1  2     8.10084866E-01   # sin(theta_t)
  2  1    -8.10084866E-01   # -sin(theta_t)
  2  2    -5.86312638E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96038531E-01   # cos(theta_b)
  1  2     7.18004431E-01   # sin(theta_b)
  2  1    -7.18004431E-01   # -sin(theta_b)
  2  2     6.96038531E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532052E-01   # cos(theta_tau)
  1  2     7.07681044E-01   # sin(theta_tau)
  2  1    -7.07681044E-01   # -sin(theta_tau)
  2  2     7.06532052E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65291532E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077702E+03  # DRbar Higgs Parameters
         1     4.88487700E+02   # mu(Q)               
         2     3.89192682E+01   # tanbeta(Q)          
         3     2.41194295E+02   # vev(Q)              
         4     1.04268649E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077702E+03  # The gauge couplings
     1     3.65506409E-01   # gprime(Q) DRbar
     2     6.45009498E-01   # g(Q) DRbar
     3     1.00845551E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077702E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077702E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077702E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39350298E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18447500E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03898698E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077702E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.86532200E+02   # M_1                 
         2     1.76586200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.00753205E+05   # M^2_Hd              
        22    -2.01479262E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43811391E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52129119E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.67750134E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.23429690E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17439818E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.73133057E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.46828463E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24525404E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.54929835E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.56192327E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20210049E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26613085E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.29797982E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.43088660E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.46828463E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24525404E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.54929835E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.56192327E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20210049E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26613085E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.29797982E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.43088660E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28910179E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50870206E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.35908229E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.32282496E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48193861E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06518478E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.21672403E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04632866E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.51433265E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.51433265E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.51338397E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.51338397E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.51433265E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.51433265E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.51338397E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.51338397E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56903024E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56903024E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33395641E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33395641E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.41634392E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.83744899E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.95691751E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98893500E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57664883E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.35111212E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81855658E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01311729E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07312933E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.04589006E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.83480335E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07591914E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57163197E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85494702E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87114974E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36910187E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40781997E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55102716E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.09661971E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79572218E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19835041E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.70800331E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.73310775E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.29118271E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10565212E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35891628E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.22215158E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.43843435E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.61372316E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.45883940E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.15771705E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23682285E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.01374502E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40654562E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36105433E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22093949E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63797375E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.82241097E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50954588E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.79099180E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.92854814E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14347880E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.78987085E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12277602E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67307017E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06453471E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.31296290E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.52322163E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.30261507E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89159916E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63772795E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.52994250E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49318182E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.25468604E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.44727513E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86871626E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.12051418E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13373147E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15917900E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46675900E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.19554110E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.27142895E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.99617466E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51741098E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63797375E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.82241097E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50954588E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.79099180E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.92854814E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14347880E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.78987085E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12277602E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67307017E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06453471E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.31296290E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.52322163E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.30261507E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89159916E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63772795E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.52994250E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49318182E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.25468604E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.44727513E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86871626E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.12051418E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13373147E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15917900E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46675900E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.19554110E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.27142895E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.99617466E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51741098E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.95574649E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03084184E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06554507E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90361309E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.99557908E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99919023E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.09766492E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.95574649E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03084184E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06554507E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90361309E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.99557908E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99919023E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.09766492E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50065455E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49468451E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94048990E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.29509316E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.05274999E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.68699604E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.43045238E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44928114E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.24895281E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.06498206E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29448588E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40128236E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.96169605E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.02860084E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.96858336E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.61898219E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93648001E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10162177E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.96858336E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.61898219E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93648001E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10162177E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14106444E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.66357240E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35493490E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.94838617E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.35570995E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01562814E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.73003875E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.61645754E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.01125570E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.35971040E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     5.17403389E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.27445380E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.09438278E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.32350873E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.12277469E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.98378445E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.11197075E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.11197075E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.66899785E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.66899785E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.10142092E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.87390437E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13786636E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77196609E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
