#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.83934772E+02   # ~chi_20
   1000025    -5.02763977E+02   # ~chi_30
   1000035     5.07345556E+02   # ~chi_40
   1000024     1.83974496E+02   # ~chi_1+
   1000037     5.09946838E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94474893E-01   # N_11
  1  2     6.51558524E-03   # N_12
  1  3     9.93220449E-02   # N_13
  1  4     3.33521471E-02   # N_14
  2  1     9.10928083E-03   # N_21
  2  2     9.81240202E-01   # N_22
  2  3    -1.79230120E-01   # N_23
  2  4     7.04361493E-02   # N_24
  3  1     9.37947172E-02   # N_31
  3  2    -7.73605395E-02   # N_32
  3  3    -6.96629640E-01   # N_33
  3  4    -7.07053776E-01   # N_34
  4  1     4.62521269E-02   # N_41
  4  2    -1.76466881E-01   # N_42
  4  3    -6.87545518E-01   # N_43
  4  4     7.02852290E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.67876902E-01   # U_11
  1  2     2.51424546E-01   # U_12
  2  1     2.51424546E-01   # U_21
  2  2     9.67876902E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95089281E-01   # V_11
  1  2     9.89814237E-02   # V_12
  2  1     9.89814237E-02   # V_21
  2  2     9.95089281E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86315257E-01   # cos(theta_t)
  1  2     8.10082971E-01   # sin(theta_t)
  2  1    -8.10082971E-01   # -sin(theta_t)
  2  2    -5.86315257E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96029323E-01   # cos(theta_b)
  1  2     7.18013357E-01   # sin(theta_b)
  2  1    -7.18013357E-01   # -sin(theta_b)
  2  2     6.96029323E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532004E-01   # cos(theta_tau)
  1  2     7.07681092E-01   # sin(theta_tau)
  2  1    -7.07681092E-01   # -sin(theta_tau)
  2  2     7.06532004E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65298655E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077702E+03  # DRbar Higgs Parameters
         1     4.88026600E+02   # mu(Q)               
         2     3.89193882E+01   # tanbeta(Q)          
         3     2.41193747E+02   # vev(Q)              
         4     1.04339760E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077702E+03  # The gauge couplings
     1     3.65506731E-01   # gprime(Q) DRbar
     2     6.45000264E-01   # g(Q) DRbar
     3     1.00845549E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077702E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077702E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077702E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39352705E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18488756E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03906880E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077702E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.82878000E+02   # M_1                 
         2     1.77336200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.01272625E+05   # M^2_Hd              
        22    -1.96881422E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43807269E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52279833E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.46745826E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.34566401E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17440667E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.72841186E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.47723517E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24399206E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.54033724E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.61848787E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20479234E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26508963E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.28629320E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.47729931E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.47723517E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24399206E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.54033724E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.61848787E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20479234E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26508963E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.28629320E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.47729931E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29175505E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50856173E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.36035061E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.32257750E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48141507E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06331339E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.21980116E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04645333E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.51203838E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.51203838E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.52296765E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.52296765E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.51203838E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.51203838E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.52296765E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.52296765E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56684488E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56684488E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33407959E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33407959E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.41708893E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.82580261E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.94768324E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99006462E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57767261E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.33182823E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82043492E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01296444E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07321063E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.05338780E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.84387359E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07547404E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57053556E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85685853E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.86925124E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36898778E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40775781E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55089124E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.09730660E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79088348E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19901707E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.71816829E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.72311605E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.29250383E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10419004E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35882670E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.22245586E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.43911117E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.64279655E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.45180959E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.15743553E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23777164E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.01231055E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40794019E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36088962E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22043553E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63767419E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.81426127E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50905046E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.83364102E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.97933089E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14268364E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.85832387E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12291310E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67324118E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06569461E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.40978738E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.45697581E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.39807790E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89099658E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63742844E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.54554325E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49243608E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.24566547E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.51263524E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86706183E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.13594750E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13386890E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15922164E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46727347E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.23056244E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.24760434E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.03082266E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51709660E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63767419E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.81426127E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50905046E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.83364102E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.97933089E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14268364E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.85832387E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12291310E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67324118E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06569461E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.40978738E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.45697581E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.39807790E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89099658E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63742844E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.54554325E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49243608E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.24566547E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.51263524E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86706183E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.13594750E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13386890E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15922164E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46727347E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.23056244E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.24760434E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.03082266E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51709660E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.94919921E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04389397E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06157669E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89452934E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.01907396E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99917820E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.21796743E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.94919921E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04389397E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06157669E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89452934E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.01907396E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99917820E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.21796743E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50100577E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49484591E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94131318E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.30447113E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.03957575E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.68769255E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.41743671E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44967159E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.25011307E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.06396504E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29367418E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40251373E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.95863531E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.03109868E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.96190291E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.75281475E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93164495E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09307357E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.96190291E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.75281475E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93164495E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09307357E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14096562E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.67143524E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35380924E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.91685207E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.43137183E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01508046E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.73048454E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.52529237E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.82781019E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.48485294E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.79364373E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.36905726E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.53846589E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.39083498E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10255625E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.97868884E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.02230318E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.02230318E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.23332006E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.23332006E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.10052848E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.90937956E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13791799E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76936445E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
