#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.10548283E+02   # ~chi_20
   1000025    -4.85046861E+02   # ~chi_30
   1000035     4.90817572E+02   # ~chi_40
   1000024     2.10609922E+02   # ~chi_1+
   1000037     4.93362865E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92781861E-01   # N_11
  1  2     7.85666899E-03   # N_12
  1  3     1.10469883E-01   # N_13
  1  4     4.60310042E-02   # N_14
  2  1     1.00912810E-02   # N_21
  2  2     9.75836573E-01   # N_22
  2  3    -1.98192213E-01   # N_23
  2  4     9.14384767E-02   # N_24
  3  1     1.10682697E-01   # N_31
  3  2    -7.60902733E-02   # N_32
  3  3    -6.94927118E-01   # N_33
  3  4    -7.06424738E-01   # N_34
  4  1     4.50741871E-02   # N_41
  4  2    -2.04674193E-01   # N_42
  4  3    -6.82343427E-01   # N_43
  4  4     7.00345801E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60668575E-01   # U_11
  1  2     2.77697478E-01   # U_12
  2  1     2.77697478E-01   # U_21
  2  2     9.60668575E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91730763E-01   # V_11
  1  2     1.28335862E-01   # V_12
  2  1     1.28335862E-01   # V_21
  2  2     9.91730763E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86455744E-01   # cos(theta_t)
  1  2     8.09981272E-01   # sin(theta_t)
  2  1    -8.09981272E-01   # -sin(theta_t)
  2  2    -5.86455744E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95652200E-01   # cos(theta_b)
  1  2     7.18378742E-01   # sin(theta_b)
  2  1    -7.18378742E-01   # -sin(theta_b)
  2  2     6.95652200E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06526857E-01   # cos(theta_tau)
  1  2     7.07686230E-01   # sin(theta_tau)
  2  1    -7.07686230E-01   # -sin(theta_tau)
  2  2     7.06526857E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65533124E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077673E+03  # DRbar Higgs Parameters
         1     4.70079700E+02   # mu(Q)               
         2     3.89240874E+01   # tanbeta(Q)          
         3     2.41186757E+02   # vev(Q)              
         4     1.05842623E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077673E+03  # The gauge couplings
     1     3.65517671E-01   # gprime(Q) DRbar
     2     6.44699251E-01   # g(Q) DRbar
     3     1.00845455E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077673E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077673E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077673E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077673E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39388369E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077673E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.20032275E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077673E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04165295E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077673E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.15500500E+02   # M_1                 
         2     2.04444200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.20606066E+05   # M^2_Hd              
        22    -2.36254655E+03   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43672790E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.55344264E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.99884858E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.20286818E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17023904E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.65901935E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.35561808E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20640764E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.68843342E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.00686985E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16694672E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22895093E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.52256404E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.74529000E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.35561808E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20640764E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.68843342E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.00686985E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16694672E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22895093E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.52256404E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.74529000E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34924121E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52582029E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.38403149E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.33270041E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49401453E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00085617E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.24288145E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05555106E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.43956251E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.43956251E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.98064604E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.98064604E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.43956251E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.43956251E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.98064604E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.98064604E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51359155E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51359155E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34597593E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34597593E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.44080428E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.98560041E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.56871462E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97909666E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61062723E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.56175802E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89786407E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00804734E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07563026E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.94064068E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.23841612E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08537772E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53339811E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94037283E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.78846151E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36568264E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40564309E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54745071E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.12149301E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.93766874E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23286573E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.63267684E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.38393548E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35353477E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03890850E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35585165E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.23411238E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.46327200E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.89045600E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.15983402E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.16997085E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.27029552E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.54011107E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.46585569E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35489286E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.20086012E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62612082E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.91945145E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48133050E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.59869467E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.59352638E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10563715E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.20868384E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12821705E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67163257E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04654782E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.18037594E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.83659324E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.01166289E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89665655E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62587456E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.39193740E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46292428E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.35003944E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.13368749E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.79259828E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.84498499E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13919042E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15881852E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45946791E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.50773572E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.74442818E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.88959054E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52004745E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62612082E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.91945145E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48133050E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.59869467E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.59352638E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10563715E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.20868384E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12821705E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67163257E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04654782E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.18037594E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.83659324E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.01166289E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89665655E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62587456E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.39193740E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46292428E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.35003944E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.13368749E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.79259828E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.84498499E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13919042E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15881852E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45946791E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.50773572E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.74442818E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.88959054E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52004745E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.42212703E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04481162E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07139579E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.69975948E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.94492700E-05    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.88264356E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     8.50845241E-05    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.79721515E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99811922E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.02663980E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     7.96242915E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     5.79012784E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.42212703E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04481162E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07139579E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.69975948E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.94492700E-05    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.88264356E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     8.50845241E-05    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.79721515E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99811922E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.02663980E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     7.96242915E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     5.79012784E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49776569E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50291132E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.98272339E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.24434281E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.64451635E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73753755E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.87941824E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44832256E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.22617256E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.01641605E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.31712569E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.45314570E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.83785796E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.14928203E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.43473140E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.63405532E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92476655E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.69939737E-05    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.05754799E-05    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.11153514E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.70801751E-06    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.43473140E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.63405532E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92476655E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.69939737E-05    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.05754799E-05    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.11153514E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.70801751E-06    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.13079452E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.59777148E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.32082409E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.46559422E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22557563E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00002147E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.75216379E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.22347283E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.17213045E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.35623512E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.02850201E-06    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
