#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.09008925E+02   # ~chi_20
   1000025    -3.71719381E+02   # ~chi_30
   1000035     4.22026537E+02   # ~chi_40
   1000024     3.10166286E+02   # ~chi_1+
   1000037     4.23174980E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.48469548E-01   # N_11
  1  2     2.21417602E-02   # N_12
  1  3     2.53868897E-01   # N_13
  1  4     1.88323769E-01   # N_14
  2  1     3.78301555E-02   # N_21
  2  2     6.65427445E-01   # N_22
  2  3    -5.62396429E-01   # N_23
  2  4     4.89372509E-01   # N_24
  3  1     3.12897343E-01   # N_31
  3  2    -6.99230190E-02   # N_32
  3  3    -6.56133274E-01   # N_33
  3  4    -6.83150899E-01   # N_34
  4  1     3.27054811E-02   # N_41
  4  2    -7.42850476E-01   # N_42
  4  3    -4.34453642E-01   # N_43
  4  4     5.08284915E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.19282618E-01   # U_11
  1  2     7.85168160E-01   # U_12
  2  1     7.85168160E-01   # U_21
  2  2     6.19282618E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.27149652E-01   # V_11
  1  2     6.86478976E-01   # V_12
  2  1     6.86478976E-01   # V_21
  2  2     7.27149652E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87097119E-01   # cos(theta_t)
  1  2     8.09516506E-01   # sin(theta_t)
  2  1    -8.09516506E-01   # -sin(theta_t)
  2  2    -5.87097119E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92098063E-01   # cos(theta_b)
  1  2     7.21803485E-01   # sin(theta_b)
  2  1    -7.21803485E-01   # -sin(theta_b)
  2  2     6.92098063E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06404852E-01   # cos(theta_tau)
  1  2     7.07808014E-01   # sin(theta_tau)
  2  1    -7.07808014E-01   # -sin(theta_tau)
  2  2     7.06404852E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64141372E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077382E+03  # DRbar Higgs Parameters
         1     3.51085600E+02   # mu(Q)               
         2     3.89537876E+01   # tanbeta(Q)          
         3     2.41206530E+02   # vev(Q)              
         4     1.10681415E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077382E+03  # The gauge couplings
     1     3.65582622E-01   # gprime(Q) DRbar
     2     6.43774987E-01   # g(Q) DRbar
     3     1.00844962E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077382E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077382E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077382E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39578896E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.29837530E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05064739E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077382E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.84070400E+02   # M_1                 
         2     3.49373400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01994310E+06   # M^2_Hd              
        22     9.57283706E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43255601E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.71339786E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.00926305E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.53165741E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07980504E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.20716722E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.73861522E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.68229756E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.00604617E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.22189489E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.92352369E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.01449622E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.18031772E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.18556922E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.73861522E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.68229756E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.00604617E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.22189489E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.92352369E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.01449622E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.18031772E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.18556922E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.80884787E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.41318746E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.27480653E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.59532420E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.31663395E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.53881484E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.75577284E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.20254793E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.03685784E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.03685784E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.36672983E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.36672983E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.03685784E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.03685784E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.36672983E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.36672983E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.56524910E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.56524910E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.07825910E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.07825910E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57927263E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.55617887E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.64147596E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.74109923E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28472211E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.37712972E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81863467E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.80655312E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08984735E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.64470825E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.82906187E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12160842E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.27021048E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.36136793E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.82508056E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34693764E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.37376668E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53286543E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.26161852E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.25492744E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.74118740E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.75790810E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26399714E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.85218406E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.50701739E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34066210E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.31265775E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.61712533E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.53082951E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.68792108E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.23317358E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44067965E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.31510656E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.10210289E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31693270E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07904208E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55285870E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06370253E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.17761498E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.95146636E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38895352E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.75244965E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.41185436E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16246209E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66744294E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.68292755E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.83212788E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.95531024E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.28590314E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91142340E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55262887E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.48103522E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.12842069E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.30621488E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.43659151E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.99715816E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.15638348E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17357366E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15776560E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.32619854E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.10011384E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.42428587E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.54333331E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52772943E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55285870E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06370253E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.17761498E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.95146636E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38895352E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.75244965E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.41185436E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16246209E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66744294E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.68292755E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.83212788E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.95531024E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.28590314E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91142340E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55262887E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.48103522E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.12842069E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.30621488E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.43659151E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.99715816E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.15638348E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17357366E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15776560E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.32619854E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.10011384E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.42428587E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.54333331E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52772943E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.62574073E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.02920748E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.31757812E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.01733880E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.74639070E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.73299326E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.31540868E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.27181775E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.56751906E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.15826929E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.18970204E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.92804212E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.62574073E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.02920748E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.31757812E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.01733880E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.74639070E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.73299326E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.31540868E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.27181775E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.56751906E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.15826929E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.18970204E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.92804212E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47914953E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.61660683E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31929244E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.50361248E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.28083843E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.55188394E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.33771700E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44236827E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.96709586E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.81503063E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.59034845E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00378116E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.64474758E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.91082399E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.64751003E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.64516573E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.92685857E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.46223935E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.48347726E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     4.86727105E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     8.66132991E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.64751003E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.64516573E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.92685857E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.46223935E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.48347726E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     4.86727105E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     8.66132991E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06208915E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.60928801E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.01985069E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.48704089E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.38785685E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.79987404E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.98278552E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.32237228E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42372500E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.42698842E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.40340700E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
