#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.25815568E+02   # ~chi_20
   1000025    -4.73467227E+02   # ~chi_30
   1000035     4.80268886E+02   # ~chi_40
   1000024     2.25895996E+02   # ~chi_1+
   1000037     4.82765698E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91588511E-01   # N_11
  1  2     8.58189258E-03   # N_12
  1  3     1.17628788E-01   # N_13
  1  4     5.33108338E-02   # N_14
  2  1     1.10950890E-02   # N_21
  2  2     9.71044570E-01   # N_22
  2  3    -2.13076671E-01   # N_23
  2  4     1.07460102E-01   # N_24
  3  1     1.20905569E-01   # N_31
  3  2    -7.54849303E-02   # N_32
  3  3    -6.93748525E-01   # N_33
  3  4    -7.05972275E-01   # N_34
  4  1     4.48438204E-02   # N_41
  4  2    -2.26496841E-01   # N_42
  4  3    -6.77845693E-01   # N_43
  4  4     6.98006754E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.54465703E-01   # U_11
  1  2     2.98320670E-01   # U_12
  2  1     2.98320670E-01   # U_21
  2  2     9.54465703E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88578729E-01   # V_11
  1  2     1.50705329E-01   # V_12
  2  1     1.50705329E-01   # V_21
  2  2     9.88578729E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86535419E-01   # cos(theta_t)
  1  2     8.09923578E-01   # sin(theta_t)
  2  1    -8.09923578E-01   # -sin(theta_t)
  2  2    -5.86535419E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95387823E-01   # cos(theta_b)
  1  2     7.18634661E-01   # sin(theta_b)
  2  1    -7.18634661E-01   # -sin(theta_b)
  2  2     6.95387823E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06520801E-01   # cos(theta_tau)
  1  2     7.07692276E-01   # sin(theta_tau)
  2  1    -7.07692276E-01   # -sin(theta_tau)
  2  2     7.06520801E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65698447E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077650E+03  # DRbar Higgs Parameters
         1     4.58368100E+02   # mu(Q)               
         2     3.89270789E+01   # tanbeta(Q)          
         3     2.41180111E+02   # vev(Q)              
         4     1.06713213E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077650E+03  # The gauge couplings
     1     3.65524178E-01   # gprime(Q) DRbar
     2     6.44548789E-01   # g(Q) DRbar
     3     1.00845400E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077650E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077650E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077650E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077650E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39413829E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077650E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21023099E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077650E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04307050E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077650E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.27519600E+02   # M_1                 
         2     2.20386100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.32922688E+05   # M^2_Hd              
        22     8.60241665E+03   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43605269E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57316288E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.23634713E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.75442997E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16738905E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.59560508E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.29984068E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17494879E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.79216295E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.22142851E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14984620E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.19899547E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.69896545E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07384964E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.29984068E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17494879E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.79216295E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.22142851E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14984620E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.19899547E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.69896545E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07384964E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.41915670E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54121862E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.39827964E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.33302294E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50865995E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96531341E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.25632456E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06090866E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.37929370E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.37929370E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38195894E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38195894E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.37929370E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.37929370E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38195894E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38195894E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48623028E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48623028E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35258233E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35258233E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.45632918E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.08146420E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.31272405E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97193812E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63385675E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.02533433E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.95176198E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00490891E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07721614E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88242201E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.55279216E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09123909E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50262519E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00541308E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72507936E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36353585E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40458154E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54540198E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.13711695E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.03635356E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26010226E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.57697106E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.10834034E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40454047E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.98505219E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35395921E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.24179362E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.47912905E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.44711596E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.94533657E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.17752828E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29403280E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.13062305E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.50656538E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35097758E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18828830E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61909255E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.97598627E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.45742090E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.93775579E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.18893742E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07196929E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.13562571E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13145588E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67097414E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03469794E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.04900710E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.78720970E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.95045194E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89897461E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61884667E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.30858615E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.43718915E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.42320860E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.38158746E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.72973218E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.45161198E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14244078E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15865330E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45482857E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.82056765E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.08676413E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.86679136E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52125494E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61909255E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.97598627E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.45742090E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.93775579E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.18893742E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07196929E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.13562571E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13145588E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67097414E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03469794E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.04900710E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.78720970E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.95045194E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89897461E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61884667E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.30858615E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.43718915E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.42320860E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.38158746E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.72973218E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.45161198E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14244078E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15865330E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45482857E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.82056765E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.08676413E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.86679136E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52125494E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.10867781E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07236372E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06903192E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.95695188E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.46998139E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.85203290E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.09851853E-04    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.70982966E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99578248E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.22213792E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.77144190E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.23935568E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.10867781E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07236372E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06903192E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.95695188E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.46998139E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.85203290E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.09851853E-04    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.70982966E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99578248E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.22213792E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.77144190E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.23935568E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49642679E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50941493E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.01501195E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.20658144E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.32727269E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.77454727E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.47640434E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44821545E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.21201580E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.80742175E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.33170470E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.49075725E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.74460433E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.24017574E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.12135606E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.82034846E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90888788E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.13500731E-05    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.22970176E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.10640802E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     6.26051179E-05    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.12135606E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.82034846E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90888788E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.13500731E-05    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.22970176E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.10640802E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     6.26051179E-05    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12478103E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.55881107E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.29257665E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.82942318E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.47394493E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.98663050E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.76922302E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.85236530E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.85540740E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.36423281E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.51628172E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
