#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007756E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.68242152E+02   # ~chi_20
   1000025    -4.36589934E+02   # ~chi_30
   1000035     4.48423829E+02   # ~chi_40
   1000024     2.68443551E+02   # ~chi_1+
   1000037     4.50734784E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83997283E-01   # N_11
  1  2     1.23242569E-02   # N_12
  1  3     1.53375162E-01   # N_13
  1  4     8.98527703E-02   # N_14
  2  1     1.58150887E-02   # N_21
  2  2     9.41073488E-01   # N_22
  2  3    -2.84139963E-01   # N_23
  2  4     1.82743136E-01   # N_24
  3  1     1.72096439E-01   # N_31
  3  2    -7.38059643E-02   # N_32
  3  3    -6.86649551E-01   # N_33
  3  4    -7.02458461E-01   # N_34
  4  1     4.33825600E-02   # N_41
  4  2    -3.29820378E-01   # N_42
  4  3    -6.51347016E-01   # N_43
  4  4     6.81970334E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.18035656E-01   # U_11
  1  2     3.96497836E-01   # U_12
  2  1     3.96497836E-01   # U_21
  2  2     9.18035656E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.66808193E-01   # V_11
  1  2     2.55503262E-01   # V_12
  2  1     2.55503262E-01   # V_21
  2  2     9.66808193E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86765704E-01   # cos(theta_t)
  1  2     8.09756759E-01   # sin(theta_t)
  2  1    -8.09756759E-01   # -sin(theta_t)
  2  2    -5.86765704E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94424335E-01   # cos(theta_b)
  1  2     7.19565732E-01   # sin(theta_b)
  2  1    -7.19565732E-01   # -sin(theta_b)
  2  2     6.94424335E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06491572E-01   # cos(theta_tau)
  1  2     7.07721456E-01   # sin(theta_tau)
  2  1    -7.07721456E-01   # -sin(theta_tau)
  2  2     7.06491572E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66301427E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077564E+03  # DRbar Higgs Parameters
         1     4.20500600E+02   # mu(Q)               
         2     3.89365925E+01   # tanbeta(Q)          
         3     2.41156040E+02   # vev(Q)              
         4     1.09006108E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077564E+03  # The gauge couplings
     1     3.65544237E-01   # gprime(Q) DRbar
     2     6.44188139E-01   # g(Q) DRbar
     3     1.00845237E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077564E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077564E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077564E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077564E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39484651E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077564E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24172268E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077564E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04667356E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077564E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.66993000E+02   # M_1                 
         2     2.67700600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.71128434E+05   # M^2_Hd              
        22     4.21013024E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43442788E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.62949861E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.79801341E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.71294032E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15142928E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.18334441E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.09517547E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01076882E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.42772163E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.51882367E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08981371E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04142536E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.91741956E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.30380019E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.09517547E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01076882E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.42772163E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.51882367E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08981371E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04142536E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.91741956E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.30380019E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.96078848E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.64763809E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.41454770E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.27819435E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63990955E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.94669209E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.22064361E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06910379E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.06568769E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.06568769E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.82699783E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.82699783E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.06568769E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.06568769E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.82699783E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.82699783E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52825817E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52825817E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36126129E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36126129E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.50391185E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.63557084E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.48583834E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.92324938E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70966904E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.06872630E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.14852131E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.95467200E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08207522E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.66445041E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11540595E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11358656E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34374277E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.31729174E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41847133E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35704955E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40257306E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53981322E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.18527890E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.55830611E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39276196E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.18285615E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.78069468E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.67351202E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.70649110E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34837525E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26673973E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.52948871E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.68618979E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.07388124E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.20528811E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.38808916E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.72859419E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64610563E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33856287E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14844779E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59680914E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02264063E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.31176872E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.30866492E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.61298270E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.84888578E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.29685570E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14178893E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66852524E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.96559980E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.02322682E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.18261936E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.49868650E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90761635E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59656626E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.84672459E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.28341592E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.86497909E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.88759386E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.37364067E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.94253514E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15281347E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15803921E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42857583E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.68609426E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.26031557E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.70135824E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52575104E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59680914E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02264063E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.31176872E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.30866492E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.61298270E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.84888578E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.29685570E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14178893E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66852524E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.96559980E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.02322682E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.18261936E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.49868650E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90761635E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59656626E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.84672459E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.28341592E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.86497909E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.88759386E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.37364067E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.94253514E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15281347E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15803921E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42857583E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.68609426E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.26031557E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.70135824E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52575104E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.13536651E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.16968122E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04572582E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.23354597E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.51676550E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.68103616E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     7.81657801E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.40881376E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96288453E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.41803698E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.32447794E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.45265203E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.13536651E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.16968122E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04572582E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.23354597E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.51676550E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.68103616E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     7.81657801E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.40881376E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96288453E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.41803698E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.32447794E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.45265203E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49040976E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.54131897E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16061921E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.95524645E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.90083493E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.92197233E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.04813439E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44625300E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.14505229E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.23301495E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.39972656E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.65377788E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.31675997E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.66138180E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.14979205E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03478445E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82705135E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.69275748E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.72399382E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.07547879E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.57527022E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.14979205E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03478445E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82705135E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.69275748E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.72399382E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.07547879E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.57527022E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10452148E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.33597716E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.13365769E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.94513460E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.95747683E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.89520552E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.87234005E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.92770113E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94589947E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.20354020E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.64311564E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
