#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.44708594E+02   # ~chi_20
   1000025    -5.20664781E+02   # ~chi_30
   1000035     5.24528770E+02   # ~chi_40
   1000024     1.44725534E+02   # ~chi_1+
   1000037     5.27083500E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96195466E-01   # N_11
  1  2     2.88230661E-03   # N_12
  1  3     8.64590192E-02   # N_13
  1  4     1.05415126E-02   # N_14
  2  1     1.06955140E-02   # N_21
  2  2     9.85475199E-01   # N_22
  2  3    -1.62114908E-01   # N_23
  2  4     4.94266631E-02   # N_24
  3  1     6.83497531E-02   # N_31
  3  2    -8.01633517E-02   # N_32
  3  3    -6.98573749E-01   # N_33
  3  4    -7.07740677E-01   # N_34
  4  1     5.29953818E-02   # N_41
  4  2    -1.49680199E-01   # N_42
  4  3    -6.91547765E-01   # N_43
  4  4     7.04662342E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73669564E-01   # U_11
  1  2     2.27963989E-01   # U_12
  2  1     2.27963989E-01   # U_21
  2  2     9.73669564E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97572114E-01   # V_11
  1  2     6.96410654E-02   # V_12
  2  1     6.96410654E-02   # V_21
  2  2     9.97572114E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86109115E-01   # cos(theta_t)
  1  2     8.10232131E-01   # sin(theta_t)
  2  1    -8.10232131E-01   # -sin(theta_t)
  2  2    -5.86109115E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96374660E-01   # cos(theta_b)
  1  2     7.17678433E-01   # sin(theta_b)
  2  1    -7.17678433E-01   # -sin(theta_b)
  2  2     6.96374660E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06523705E-01   # cos(theta_tau)
  1  2     7.07689377E-01   # sin(theta_tau)
  2  1    -7.07689377E-01   # -sin(theta_tau)
  2  2     7.06523705E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65033892E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077709E+03  # DRbar Higgs Parameters
         1     5.06329100E+02   # mu(Q)               
         2     3.89141076E+01   # tanbeta(Q)          
         3     2.41188525E+02   # vev(Q)              
         4     1.02436046E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077709E+03  # The gauge couplings
     1     3.65490377E-01   # gprime(Q) DRbar
     2     6.45574933E-01   # g(Q) DRbar
     3     1.00845691E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077709E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077709E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077709E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077709E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39342112E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077709E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16822315E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077709E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03515036E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077709E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.76418700E+01   # M_1                 
         2     1.38428600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.81021327E+05   # M^2_Hd              
        22    -3.79090102E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44061157E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.49564100E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.02706741E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.43121191E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17804651E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.77169630E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.77740367E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26675439E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.37929751E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.69846738E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29582405E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29081368E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.06527105E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.65560471E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.77740367E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26675439E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.37929751E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.69846738E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29582405E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29081368E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.06527105E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.65560471E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.40980316E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48622733E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33311785E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.29942512E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49481325E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13784706E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.19589715E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03578779E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.55939931E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.55939931E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.15751287E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.15751287E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.55939931E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.55939931E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.15751287E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.15751287E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62542242E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62542242E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31840808E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31840808E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39528658E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.54033407E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.37910745E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00548656E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54723484E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.18041675E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73549946E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01793302E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07105040E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28468403E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.47118294E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06101547E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59900030E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.77612526E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.94665004E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37201021E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41040826E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55507953E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07377678E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.64206503E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16875163E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.84422764E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.98677648E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24236446E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15878900E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36168785E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21100153E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41623879E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.64064619E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.73460611E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14061568E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20772304E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07055730E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.35042197E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36670013E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24114817E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65382655E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49374983E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53410499E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.11731272E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.81385732E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17218699E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.39190730E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11553975E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67646260E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09062888E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.70266139E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.82499772E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09621079E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87968876E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65358411E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93225502E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51435491E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.13954027E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.29380338E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.92911338E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.56401963E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12647376E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16002814E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47808426E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.69923364E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.59441829E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.96103169E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51119037E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65382655E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49374983E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53410499E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.11731272E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.81385732E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17218699E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.39190730E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11553975E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67646260E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09062888E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.70266139E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.82499772E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09621079E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87968876E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65358411E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93225502E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51435491E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.13954027E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.29380338E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.92911338E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.56401963E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12647376E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16002814E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47808426E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.69923364E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.59441829E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.96103169E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51119037E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.67686263E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12523941E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03046611E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84429449E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.52883326E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99898546E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.01454398E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.67686263E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12523941E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03046611E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84429449E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.52883326E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99898546E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.01454398E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50931936E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48823695E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90665118E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.40231381E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.33725199E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.64030564E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.90849649E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45599586E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27893341E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11332455E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26249641E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.35492936E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.06873539E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.92158087E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.69375389E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08468248E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89954402E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01577350E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.69375389E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08468248E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89954402E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01577350E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.15680426E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.83313439E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.37495828E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.22225863E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.35397404E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02801715E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70794881E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.58520171E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.64968851E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.97520876E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.64386894E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.61284760E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.01904022E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.61692387E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.18346540E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.22864343E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.30393478E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.30393478E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.02409093E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.02409093E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07929379E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.94052268E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10595623E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.81378875E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
