#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007747E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.98507049E+02   # ~chi_20
   1000025    -4.03280599E+02   # ~chi_30
   1000035     4.25829655E+02   # ~chi_40
   1000024     2.99053283E+02   # ~chi_1+
   1000037     4.27744496E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.60411160E-01   # N_11
  1  2     1.98274706E-02   # N_12
  1  3     2.24870504E-01   # N_13
  1  4     1.63249907E-01   # N_14
  2  1     2.43281206E-02   # N_21
  2  2     8.54877860E-01   # N_22
  2  3    -4.09699744E-01   # N_23
  2  4     3.17392669E-01   # N_24
  3  1     2.74707290E-01   # N_31
  3  2    -7.13259563E-02   # N_32
  3  3    -6.66537516E-01   # N_33
  3  4    -6.89330293E-01   # N_34
  4  1     3.94265367E-02   # N_41
  4  2    -5.13520519E-01   # N_42
  4  3    -5.80781470E-01   # N_43
  4  4     6.30424547E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.21658843E-01   # U_11
  1  2     5.69979602E-01   # U_12
  2  1     5.69979602E-01   # U_21
  2  2     8.21658843E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.96592123E-01   # V_11
  1  2     4.42857273E-01   # V_12
  2  1     4.42857273E-01   # V_21
  2  2     8.96592123E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86958889E-01   # cos(theta_t)
  1  2     8.09616738E-01   # sin(theta_t)
  2  1    -8.09616738E-01   # -sin(theta_t)
  2  2    -5.86958889E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93308217E-01   # cos(theta_b)
  1  2     7.20641184E-01   # sin(theta_b)
  2  1    -7.20641184E-01   # -sin(theta_b)
  2  2     6.93308217E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06451492E-01   # cos(theta_tau)
  1  2     7.07761464E-01   # sin(theta_tau)
  2  1    -7.07761464E-01   # -sin(theta_tau)
  2  2     7.06451492E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66320555E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077471E+03  # DRbar Higgs Parameters
         1     3.84008400E+02   # mu(Q)               
         2     3.89456659E+01   # tanbeta(Q)          
         3     2.41151282E+02   # vev(Q)              
         4     1.10447691E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077471E+03  # The gauge couplings
     1     3.65563759E-01   # gprime(Q) DRbar
     2     6.43943698E-01   # g(Q) DRbar
     3     1.00845088E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077471E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077471E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077471E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077471E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39532555E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077471E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.27157822E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077471E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04908979E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077471E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.02033500E+02   # M_1                 
         2     3.10769800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00275815E+06   # M^2_Hd              
        22     7.15196833E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43332209E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.67382536E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.81271122E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.84367452E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10239977E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.90585081E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.80290956E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.63136299E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.15317038E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.96008131E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.00846887E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.67128468E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.97254005E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.65147970E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.80290956E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.63136299E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.15317038E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.96008131E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.00846887E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.67128468E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.97254005E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.65147970E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.75259226E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.93550806E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.30592998E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.04015955E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.09681644E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.52651969E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.86230197E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01731392E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.33949295E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.33949295E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.13827865E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.13827865E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.33949295E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.33949295E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.13827865E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.13827865E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.26821813E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.26821813E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29968270E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29968270E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.54458943E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.02279908E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.65167703E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79036257E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.68689543E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.97683179E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.25886520E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.87460084E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08626167E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.57317837E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.43228424E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12361005E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.02709491E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.85398814E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.86592290E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35156820E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39680426E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53576292E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.22719073E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.71792907E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.60549545E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.14271188E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.65565880E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.20558305E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.16426034E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34394901E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29082182E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.57597103E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.29412539E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.16878393E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.22859554E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48509037E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.61611231E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.65668273E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32707415E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11126328E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57444875E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05585651E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.91738474E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.56637531E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.52289211E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.17279918E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.98727183E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15225740E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66599844E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.77121953E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.41689612E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.03572874E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.22902068E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91656167E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57421135E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.81534795E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.87722950E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.88934130E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.91591151E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.50577392E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65503303E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16332551E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15740590E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35723775E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.69825659E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.09254314E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.24179431E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53039631E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57444875E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05585651E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.91738474E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.56637531E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.52289211E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.17279918E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.98727183E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15225740E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66599844E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.77121953E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.41689612E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.03572874E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.22902068E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91656167E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57421135E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.81534795E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.87722950E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.88934130E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.91591151E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.50577392E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65503303E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16332551E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15740590E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35723775E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.69825659E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.09254314E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.24179431E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53039631E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.25624694E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.31698333E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.89438079E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.27021771E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.74247766E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.15820344E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     4.47914454E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.13226736E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.76779030E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.82771221E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.23503954E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.87803269E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.25624694E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.31698333E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.89438079E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.27021771E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.74247766E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.15820344E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     4.47914454E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.13226736E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.76779030E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.82771221E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.23503954E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.87803269E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.48194761E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58935444E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.34343378E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.53928661E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.10197413E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.99546442E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.62127626E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44171351E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.01297720E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.97307377E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.53319744E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.88470382E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.29211770E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.34260240E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.27445887E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08923295E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.58845984E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.33746771E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.78601995E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.85856791E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.31762637E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.27445887E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08923295E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.58845984E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.33746771E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.78601995E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.85856791E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.31762637E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.08233429E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.78622541E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73567930E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.23731393E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.83709134E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.57413687E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.20412077E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.29464110E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.67645409E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.82309802E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.38320602E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
