#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.76680582E+02   # ~chi_20
   1000025    -4.28533041E+02   # ~chi_30
   1000035     4.41861492E+02   # ~chi_40
   1000024     2.76937142E+02   # ~chi_1+
   1000037     4.44122375E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.78784573E-01   # N_11
  1  2     1.44268483E-02   # N_12
  1  3     1.72274297E-01   # N_13
  1  4     1.09973602E-01   # N_14
  2  1     1.71670798E-02   # N_21
  2  2     9.28110013E-01   # N_22
  2  3    -3.08168810E-01   # N_23
  2  4     2.08204418E-01   # N_24
  3  1     1.99742467E-01   # N_31
  3  2    -7.32247344E-02   # N_32
  3  3    -6.82091213E-01   # N_33
  3  4    -6.99637522E-01   # N_34
  4  1     4.22965589E-02   # N_41
  4  2    -3.64748966E-01   # N_42
  4  3    -6.40394510E-01   # N_43
  4  4     6.74584365E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.03024789E-01   # U_11
  1  2     4.29588442E-01   # U_12
  2  1     4.29588442E-01   # U_21
  2  2     9.03024789E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.56769110E-01   # V_11
  1  2     2.90848535E-01   # V_12
  2  1     2.90848535E-01   # V_21
  2  2     9.56769110E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86818261E-01   # cos(theta_t)
  1  2     8.09718672E-01   # sin(theta_t)
  2  1    -8.09718672E-01   # -sin(theta_t)
  2  2    -5.86818261E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94173927E-01   # cos(theta_b)
  1  2     7.19807307E-01   # sin(theta_b)
  2  1    -7.19807307E-01   # -sin(theta_b)
  2  2     6.94173927E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06482960E-01   # cos(theta_tau)
  1  2     7.07730053E-01   # sin(theta_tau)
  2  1    -7.07730053E-01   # -sin(theta_tau)
  2  2     7.06482960E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66426259E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077542E+03  # DRbar Higgs Parameters
         1     4.11708300E+02   # mu(Q)               
         2     3.89387904E+01   # tanbeta(Q)          
         3     2.41151982E+02   # vev(Q)              
         4     1.09404294E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077542E+03  # The gauge couplings
     1     3.65548832E-01   # gprime(Q) DRbar
     2     6.44122186E-01   # g(Q) DRbar
     3     1.00845199E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077542E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077542E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077542E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077542E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39494482E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077542E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24892672E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077542E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04732240E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077542E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.84199300E+02   # M_1                 
         2     2.78196500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.79498338E+05   # M^2_Hd              
        22     4.94327919E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43413002E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.63978932E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.92494118E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.56416851E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14065163E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.99873090E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.00346514E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.94884283E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.83128293E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.06123858E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06381157E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.98114100E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.78961039E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.82790078E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.00346514E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.94884283E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.83128293E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.06123858E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06381157E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.98114100E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.78961039E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.82790078E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.34028081E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.69490138E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.39194682E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.24507762E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.74097633E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.99556975E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.13945270E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06598623E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94735440E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94735440E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.85577693E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.85577693E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94735440E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94735440E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.85577693E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.85577693E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60447011E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60447011E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35717227E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35717227E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.51387368E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.98514366E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.34822056E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.88990389E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.72154876E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.61710816E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.19415018E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.93499315E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08309436E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59438921E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.17317358E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12011375E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28657823E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.42258091E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.31450292E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35571166E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40212799E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53878745E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.19570542E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.84844584E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.43699909E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.91461069E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.34462518E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.77113754E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.60660541E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34723844E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.27251355E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.54078209E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.04861977E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.83429415E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21415044E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.41334249E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.46180423E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.67270767E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33576868E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13934673E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59151062E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03364484E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.25002221E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.18726785E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.22201530E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.74882199E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.28142206E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14426031E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66730800E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.92006603E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.20545425E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.59660882E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.14201863E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91192561E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59126875E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.56666756E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.21958165E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.12858739E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.51893432E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.23188453E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.34392762E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15529508E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15773453E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41151432E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.34052911E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.74900263E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.57166968E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52798993E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59151062E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03364484E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.25002221E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.18726785E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.22201530E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.74882199E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.28142206E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14426031E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66730800E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.92006603E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.20545425E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.59660882E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.14201863E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91192561E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59126875E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.56666756E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.21958165E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.12858739E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.51893432E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.23188453E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.34392762E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15529508E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15773453E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41151432E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.34052911E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.74900263E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.57166968E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52798993E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.90080965E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14858521E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04566143E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.47272167E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.21184416E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.63817449E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.24613159E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.27387139E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93368283E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.99207516E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     6.14269160E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.89817718E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.90080965E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14858521E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04566143E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.47272167E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.21184416E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.63817449E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.24613159E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.27387139E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93368283E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.99207516E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     6.14269160E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.89817718E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.48742867E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.55455848E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20497179E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.81031922E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.47833766E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.95835206E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.32519855E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44424529E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.10929865E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.74219883E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.43424550E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.70422629E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.17824165E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.79976802E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.91643001E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.96423177E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80886444E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.57079966E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     4.51854060E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.08714717E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     4.66718141E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.91643001E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.96423177E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80886444E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.57079966E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     4.51854060E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.08714717E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     4.66718141E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.09899402E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.19088901E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.07053512E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.25235199E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.56881452E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.85175027E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.91922074E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.91183269E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.10447932E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.45748156E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.45529910E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
