#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.08946287E+02   # ~chi_20
   1000025    -3.77903624E+02   # ~chi_30
   1000035     4.22028082E+02   # ~chi_40
   1000024     3.10164159E+02   # ~chi_1+
   1000037     4.23214256E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.79128076E-01   # N_11
  1  2     3.43269167E-02   # N_12
  1  3     3.62882951E-01   # N_13
  1  4     3.07036564E-01   # N_14
  2  1     3.53857315E-02   # N_21
  2  2     6.63708366E-01   # N_22
  2  3    -5.63562913E-01   # N_23
  2  4     4.90546530E-01   # N_24
  3  1     4.74272256E-01   # N_31
  3  2    -6.48367058E-02   # N_32
  3  3    -6.02484557E-01   # N_33
  3  4    -6.38650442E-01   # N_34
  4  1     3.07815319E-02   # N_41
  4  2    -7.44385028E-01   # N_42
  4  3    -4.33272622E-01   # N_43
  4  4     5.07166898E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.17808956E-01   # U_11
  1  2     7.86328235E-01   # U_12
  2  1     7.86328235E-01   # U_21
  2  2     6.17808956E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.25858288E-01   # V_11
  1  2     6.87844275E-01   # V_12
  2  1     6.87844275E-01   # V_21
  2  2     7.25858288E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87119648E-01   # cos(theta_t)
  1  2     8.09500166E-01   # sin(theta_t)
  2  1    -8.09500166E-01   # -sin(theta_t)
  2  2    -5.87119648E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92089415E-01   # cos(theta_b)
  1  2     7.21811777E-01   # sin(theta_b)
  2  1    -7.21811777E-01   # -sin(theta_b)
  2  2     6.92089415E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06404488E-01   # cos(theta_tau)
  1  2     7.07808378E-01   # sin(theta_tau)
  2  1    -7.07808378E-01   # -sin(theta_tau)
  2  2     7.06404488E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64113972E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077380E+03  # DRbar Higgs Parameters
         1     3.50891600E+02   # mu(Q)               
         2     3.89538781E+01   # tanbeta(Q)          
         3     2.41213170E+02   # vev(Q)              
         4     1.10505816E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077380E+03  # The gauge couplings
     1     3.65582478E-01   # gprime(Q) DRbar
     2     6.43773945E-01   # g(Q) DRbar
     3     1.00844953E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077380E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077380E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077380E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077380E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39556959E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077380E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.29837960E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077380E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05054554E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077380E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.27216900E+02   # M_1                 
         2     3.49601000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01987893E+06   # M^2_Hd              
        22     9.57706661E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43255213E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70651231E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.48266926E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.55996077E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.34310608E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.19188381E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.22123648E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.65896783E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.11350284E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.22746520E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.38231684E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.00918607E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.10602543E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.19326749E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.22123648E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.65896783E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.11350284E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.22746520E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.38231684E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.00918607E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.10602543E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.19326749E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.24379591E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.42465280E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.80466659E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.59544248E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.54916347E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.55985729E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.50733798E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.19422422E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.03153819E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.03153819E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.37823847E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.37823847E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.03153819E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.03153819E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.37823847E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.37823847E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.59397300E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.59397300E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.07811068E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.07811068E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57704676E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.15388317E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.66794377E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.44399349E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27981229E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.42658230E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81475698E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.81014649E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08962520E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.75736188E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.83266132E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.00658038E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.26081737E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.36376527E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.80848682E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34726293E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.37342765E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53329214E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.26089830E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.24971534E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.74408096E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.72458331E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26816445E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.85556807E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.50402593E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34081353E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.31265200E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.61650389E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.16981588E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.69263392E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.17777454E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43875375E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.32054707E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.09706648E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31702252E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07874089E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55250862E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04956334E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.17008268E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.60363000E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.39622523E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.74288479E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.42161917E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16262817E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66399362E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.15766350E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.11339707E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.09741733E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.80435112E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92367702E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55227828E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.54584158E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.12420908E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.16599044E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44119030E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.98781169E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.16592919E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17374141E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15690338E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.13554887E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.83886372E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.27159130E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36811372E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53408503E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55250862E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04956334E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.17008268E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.60363000E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.39622523E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.74288479E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.42161917E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16262817E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66399362E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.15766350E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.11339707E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.09741733E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.80435112E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92367702E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55227828E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.54584158E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.12420908E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.16599044E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44119030E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.98781169E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.16592919E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17374141E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15690338E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.13554887E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.83886372E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.27159130E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36811372E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53408503E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.53661330E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.52543980E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.43106628E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.05781887E-02    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.12365701E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.93079836E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.39454797E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     9.34464433E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.77839198E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.37996025E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.20548406E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.32435921E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.53661330E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.52543980E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.43106628E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.05781887E-02    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.12365701E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.93079836E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.39454797E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.34464433E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.77839198E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.37996025E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.20548406E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.32435921E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47240049E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.57538559E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32175973E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.76336430E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.33310811E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.55396688E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.39240554E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43573754E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.73412026E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.77436461E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.81498331E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00870511E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.49362420E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.91981862E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.56091028E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.09437936E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.03270656E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.57446896E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.79415535E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.11914405E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     9.16907600E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.56091028E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.09437936E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.03270656E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.57446896E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.79415535E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.11914405E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     9.16907600E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.05927185E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.32369115E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.01951918E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.70612881E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.39042787E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.79676201E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.99030893E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.36283224E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.97657861E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.23950675E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.74570353E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
