#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06301494E+02   # ~chi_20
   1000025    -5.21102290E+02   # ~chi_30
   1000035     5.24156742E+02   # ~chi_40
   1000024     1.06309168E+02   # ~chi_1+
   1000037     5.26887951E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96330527E-01   # N_11
  1  2     1.22146905E-03   # N_12
  1  3     8.54593625E-02   # N_13
  1  4     4.54818825E-03   # N_14
  2  1     1.19937548E-02   # N_21
  2  2     9.87050617E-01   # N_22
  2  3    -1.55853954E-01   # N_23
  2  4     3.60107569E-02   # N_24
  3  1     6.32426362E-02   # N_31
  3  2    -8.52281473E-02   # N_32
  3  3    -6.98430391E-01   # N_33
  3  4    -7.07765159E-01   # N_34
  4  1     5.64092150E-02   # N_41
  4  2    -1.35888743E-01   # N_42
  4  3    -6.93254088E-01   # N_43
  4  4     7.05514719E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75635507E-01   # U_11
  1  2     2.19397714E-01   # U_12
  2  1     2.19397714E-01   # U_21
  2  2     9.75635507E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98707709E-01   # V_11
  1  2     5.08223475E-02   # V_12
  2  1     5.08223475E-02   # V_21
  2  2     9.98707709E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85947779E-01   # cos(theta_t)
  1  2     8.10348814E-01   # sin(theta_t)
  2  1    -8.10348814E-01   # -sin(theta_t)
  2  2    -5.85947779E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96343182E-01   # cos(theta_b)
  1  2     7.17708975E-01   # sin(theta_b)
  2  1    -7.17708975E-01   # -sin(theta_b)
  2  2     6.96343182E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06482491E-01   # cos(theta_tau)
  1  2     7.07730521E-01   # sin(theta_tau)
  2  1    -7.07730521E-01   # -sin(theta_tau)
  2  2     7.06482491E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64753674E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077639E+03  # DRbar Higgs Parameters
         1     5.06575500E+02   # mu(Q)               
         2     3.89125396E+01   # tanbeta(Q)          
         3     2.41158654E+02   # vev(Q)              
         4     1.00147856E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077639E+03  # The gauge couplings
     1     3.65469006E-01   # gprime(Q) DRbar
     2     6.46410799E-01   # g(Q) DRbar
     3     1.00845820E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077639E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077639E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077639E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077639E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39404431E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077639E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16498160E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077639E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03148382E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077639E+03  # The soft SUSY breaking masses at the scale Q
         1    -4.14917000E+01   # M_1                 
         2     1.01203700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.80004034E+05   # M^2_Hd              
        22    -3.78055381E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44421554E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48934497E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.28123818E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.66694748E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17978805E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.80796344E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.87046854E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26276785E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.48500947E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.84336351E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.32171179E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28905237E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.13759636E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.87496900E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.87046854E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26276785E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.48500947E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.84336351E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.32171179E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28905237E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.13759636E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.87496900E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.49055198E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46722526E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33219814E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30853005E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50319626E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17938767E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.20179373E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03531376E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.55331598E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.55331598E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.01530443E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.01530443E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.55331598E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.55331598E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.01530443E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.01530443E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.65127075E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.65127075E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31596496E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31596496E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40453854E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.45364060E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.66863048E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99987835E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53045274E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.76652970E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67905129E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01737545E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07180154E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.34521689E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.22725403E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06348041E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61491110E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72626716E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.99697229E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37121616E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41034372E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55802372E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07879737E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.63572093E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15822130E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.79738665E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.13324570E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22370909E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.17948536E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36074147E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21207458E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.42233623E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.74203266E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.85062428E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14117230E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19332994E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.09261932E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.33051473E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36556840E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24312560E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66997657E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.30393423E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54563532E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.32585880E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.86807450E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18844500E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.27280265E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10821298E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67678928E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09282080E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.92202860E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.56182060E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.24170522E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87855173E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66973995E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06827026E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52334820E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.32921985E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.29482685E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95330141E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.37296243E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11913098E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16011014E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47905960E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.14009778E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.64415879E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.48731593E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51059491E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66997657E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.30393423E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54563532E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.32585880E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.86807450E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18844500E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.27280265E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10821298E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67678928E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09282080E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.92202860E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.56182060E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.24170522E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87855173E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66973995E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06827026E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52334820E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.32921985E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.29482685E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95330141E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.37296243E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11913098E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16011014E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47905960E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.14009778E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.64415879E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.48731593E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51059491E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.16119566E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06535294E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05206766E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88257940E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.61387751E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99866071E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.33929154E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.16119566E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06535294E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05206766E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88257940E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.61387751E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99866071E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.33929154E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.51719561E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48212205E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89859347E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.32202411E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.50026396E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.62842833E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.08627344E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.46391750E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27479752E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.13605812E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26055255E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.33190355E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11423626E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.88245200E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.18893934E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03835420E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91348871E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04815710E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.18893934E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03835420E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91348871E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04815710E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.17389699E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.85874309E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38283922E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.33293987E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.40313431E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03940847E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.69451726E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.27351267E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.55727467E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.23180862E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.55067626E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.66471232E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.81644236E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.66788921E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.15878892E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.28062694E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.23588636E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.23588636E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.72125946E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.72125946E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07770841E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.84452655E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10615348E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82579576E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
