#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007761E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.47137944E+02   # ~chi_20
   1000025    -4.55913066E+02   # ~chi_30
   1000035     4.64513924E+02   # ~chi_40
   1000024     2.47261839E+02   # ~chi_1+
   1000037     4.66948943E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88227597E-01   # N_11
  1  2     1.04875229E-02   # N_12
  1  3     1.34811002E-01   # N_13
  1  4     7.15697022E-02   # N_14
  2  1     1.27886985E-02   # N_21
  2  2     9.60478458E-01   # N_22
  2  3    -2.41570375E-01   # N_23
  2  4     1.37700163E-01   # N_24
  3  1     1.46013114E-01   # N_31
  3  2    -7.46327498E-02   # N_32
  3  3    -6.90556340E-01   # N_33
  3  4    -7.04444508E-01   # N_34
  4  1     4.38501594E-02   # N_41
  4  2    -2.67957266E-01   # N_42
  4  3    -6.68282641E-01   # N_43
  4  4     6.92585286E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.41255764E-01   # U_11
  1  2     3.37694516E-01   # U_12
  2  1     3.37694516E-01   # U_21
  2  2     9.41255764E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.81231710E-01   # V_11
  1  2     1.92832391E-01   # V_12
  2  1     1.92832391E-01   # V_21
  2  2     9.81231710E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86652513E-01   # cos(theta_t)
  1  2     8.09838767E-01   # sin(theta_t)
  2  1    -8.09838767E-01   # -sin(theta_t)
  2  2    -5.86652513E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94950235E-01   # cos(theta_b)
  1  2     7.19057836E-01   # sin(theta_b)
  2  1    -7.19057836E-01   # -sin(theta_b)
  2  2     6.94950235E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06508465E-01   # cos(theta_tau)
  1  2     7.07704592E-01   # sin(theta_tau)
  2  1    -7.07704592E-01   # -sin(theta_tau)
  2  2     7.06508465E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65974271E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077611E+03  # DRbar Higgs Parameters
         1     4.40317500E+02   # mu(Q)               
         2     3.89316375E+01   # tanbeta(Q)          
         3     2.41169606E+02   # vev(Q)              
         4     1.07844534E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077611E+03  # The gauge couplings
     1     3.65533775E-01   # gprime(Q) DRbar
     2     6.44359220E-01   # g(Q) DRbar
     3     1.00845320E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077611E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077611E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077611E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077611E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39447215E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077611E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.22529912E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077611E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04492859E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077611E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.54124900E+02   # M_1                 
         2     2.43410300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.51434250E+05   # M^2_Hd              
        22     2.49329025E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43519981E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.60013063E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.93939294E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.07418452E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16029838E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.45653742E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.18320463E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11311640E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.08171094E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.68556769E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11507137E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13957754E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.22522481E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.51160147E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.18320463E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11311640E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.08171094E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.68556769E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11507137E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13957754E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.22522481E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.51160147E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.63535599E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.57872628E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.40851825E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.32190867E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56288046E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.92881300E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.24359523E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06775564E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26083180E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26083180E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.25611945E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.25611945E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26083180E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26083180E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.25611945E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.25611945E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47119711E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47119711E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36064720E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36064720E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.47926046E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.34725743E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.90526231E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94889710E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67087842E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.12962437E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04197756E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00032512E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07955184E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.75900393E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01738001E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10317614E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44169116E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13008199E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.60306602E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36040693E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40338272E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54263529E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.16045241E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.27972841E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.31337599E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.38954660E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.57934789E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.50796094E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.87722471E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35121023E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.25365841E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.50323429E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.51366004E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.56701312E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.19188851E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.33496214E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.46046240E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.57332480E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34502655E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.16913852E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60850169E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01057453E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.40527964E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.56661150E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.69468758E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.99544333E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.86829464E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13635475E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66935649E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00223501E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.70159514E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.47782121E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.63352461E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90468309E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60825677E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.07482430E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38206718E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.63279568E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.91882073E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.59841805E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.73198424E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14735807E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15824800E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44223125E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.41496320E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.05505746E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.75080872E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52422587E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60850169E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01057453E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.40527964E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.56661150E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.69468758E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.99544333E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.86829464E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13635475E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66935649E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00223501E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.70159514E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.47782121E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.63352461E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90468309E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60825677E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.07482430E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38206718E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.63279568E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.91882073E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.59841805E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.73198424E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14735807E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15824800E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44223125E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.41496320E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.05505746E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.75080872E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52422587E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.62486781E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07923627E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07523093E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.18157917E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.99970298E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.81477667E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     2.37446187E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.50928369E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98609907E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.65956617E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.15407671E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     7.00595356E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.62486781E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07923627E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07523093E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.18157917E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.99970298E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.81477667E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     2.37446187E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.50928369E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98609907E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.65956617E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.15407671E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     7.00595356E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49293699E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52347951E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.07599940E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.07753688E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.74169778E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.84148895E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.77108683E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44666296E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.17843026E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.15123706E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.36465451E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.55915343E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.57064362E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.41199448E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.63849281E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.70512266E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89090619E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.35841365E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     7.29547257E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.12251403E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.41362885E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.63849281E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.70512266E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89090619E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.35841365E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     7.29547257E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.12251403E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.41362885E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11503573E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.44495136E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.23479867E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.81228115E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.00487224E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.95676853E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.80532763E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.00289151E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     8.18935228E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.44528470E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.81626277E-04    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
