#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007761E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.50151764E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.48211616E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.50592087E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.74765554E-16    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.21992725E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.19517144E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.10541948E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.18840911E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.26665001E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.43952140E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.36408217E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.68879299E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.34083086E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73672836E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33525067E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73687961E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.71879797E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.88741665E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.89355980E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.90333998E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.83292395E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.83292395E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.69608163E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.15079537E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.27541581E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63315211E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06772412E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06772412E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.55595668E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.48262410E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.27671776E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.77160352E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.80579007E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.22613586E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.22613586E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.59007042E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23098188E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.43714979E-03   # h decays
#          BR         NDA      ID1       ID2
     6.32051872E-01    2           5        -5   # BR(h -> b       bb     )
     6.27927097E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22236132E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70238061E-04    2           3        -3   # BR(h -> s       sb     )
     1.91059558E-02    2           4        -4   # BR(h -> c       cb     )
     6.23612769E-02    2          21        21   # BR(h -> g       g      )
     2.14914792E-03    2          22        22   # BR(h -> gam     gam    )
     1.47381128E-03    2          22        23   # BR(h -> Z       gam    )
     1.94405951E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49668017E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.94079438E+01   # H decays
#          BR         NDA      ID1       ID2
     6.44220288E-01    2           5        -5   # BR(H -> b       bb     )
     1.06821359E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.77616128E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.41067722E-04    2           3        -3   # BR(H -> s       sb     )
     1.12992575E-08    2           4        -4   # BR(H -> c       cb     )
     1.01090372E-03    2           6        -6   # BR(H -> t       tb     )
     6.42725701E-05    2          21        21   # BR(H -> g       g      )
     2.14319382E-07    2          22        22   # BR(H -> gam     gam    )
     2.66858599E-08    2          23        22   # BR(H -> Z       gam    )
     9.04621491E-06    2          24       -24   # BR(H -> W+      W-     )
     4.47375991E-06    2          23        23   # BR(H -> Z       Z      )
     1.79206700E-05    2          25        25   # BR(H -> h       h      )
    -1.70159730E-24    2          36        36   # BR(H -> A       A      )
     2.84154265E-21    2          23        36   # BR(H -> Z       A      )
     2.01722497E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.83622401E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.53535631E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.53535631E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.38897571E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.70455538E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.86563261E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.18164383E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.03410089E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.11124800E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.01917609E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.04995163E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.48135185E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.94326225E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.66248835E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.66248835E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.66248835E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.93604577E+01   # A decays
#          BR         NDA      ID1       ID2
     6.45314640E-01    2           5        -5   # BR(A -> b       bb     )
     1.06998777E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.78238545E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.41984717E-04    2           3        -3   # BR(A -> s       sb     )
     1.06451871E-08    2           4        -4   # BR(A -> c       cb     )
     1.03790946E-03    2           6        -6   # BR(A -> t       tb     )
     9.34543576E-05    2          21        21   # BR(A -> g       g      )
     9.99759580E-08    2          22        22   # BR(A -> gam     gam    )
     4.13320000E-08    2          23        22   # BR(A -> Z       gam    )
     8.74909767E-06    2          23        25   # BR(A -> Z       h      )
     2.82826125E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.67965662E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.90855708E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.90855708E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.27166796E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.36339513E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.82472910E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.28332213E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.87029210E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.12714545E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.50913234E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.91810056E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.21061436E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.27742837E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.78258223E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02053497E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.13313309E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.00560271E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53136267E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.73483937E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.62500282E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.26029226E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.39245806E-06    2          24        25   # BR(H+ -> W+      h      )
     3.09993288E-11    2          24        36   # BR(H+ -> W+      A      )
     1.37933462E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.87166989E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.93169963E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.34439914E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.68014633E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14482839E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.55844729E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.63645826E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.75388633E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.75388633E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
