#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.78888367E+02   # ~chi_20
   1000025    -4.26353091E+02   # ~chi_30
   1000035     4.40163007E+02   # ~chi_40
   1000024     2.79162562E+02   # ~chi_1+
   1000037     4.42405932E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.77131659E-01   # N_11
  1  2     1.50224652E-02   # N_12
  1  3     1.77752455E-01   # N_13
  1  4     1.15724287E-01   # N_14
  2  1     1.76021317E-02   # N_21
  2  2     9.23911338E-01   # N_22
  2  3    -3.15392988E-01   # N_23
  2  4     2.15882531E-01   # N_24
  3  1     2.07697087E-01   # N_31
  3  2    -7.30507765E-02   # N_32
  3  3    -6.80670147E-01   # N_33
  3  4    -6.98722874E-01   # N_34
  4  1     4.20214885E-02   # N_41
  4  2    -3.75267569E-01   # N_42
  4  3    -6.36882625E-01   # N_43
  4  4     6.72152488E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.98222117E-01   # U_11
  1  2     4.39541839E-01   # U_12
  2  1     4.39541839E-01   # U_21
  2  2     8.98222117E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.53463349E-01   # V_11
  1  2     3.01508942E-01   # V_12
  2  1     3.01508942E-01   # V_21
  2  2     9.53463349E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86832007E-01   # cos(theta_t)
  1  2     8.09708710E-01   # sin(theta_t)
  2  1    -8.09708710E-01   # -sin(theta_t)
  2  2    -5.86832007E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94103780E-01   # cos(theta_b)
  1  2     7.19874949E-01   # sin(theta_b)
  2  1    -7.19874949E-01   # -sin(theta_b)
  2  2     6.94103780E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06480508E-01   # cos(theta_tau)
  1  2     7.07732500E-01   # sin(theta_tau)
  2  1    -7.07732500E-01   # -sin(theta_tau)
  2  2     7.06480508E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66455363E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077536E+03  # DRbar Higgs Parameters
         1     4.09312400E+02   # mu(Q)               
         2     3.89393886E+01   # tanbeta(Q)          
         3     2.41150970E+02   # vev(Q)              
         4     1.09510851E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077536E+03  # The gauge couplings
     1     3.65550092E-01   # gprime(Q) DRbar
     2     6.44104937E-01   # g(Q) DRbar
     3     1.00845189E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077536E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077536E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077536E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077536E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39497188E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077536E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.25088830E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077536E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04749186E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077536E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.88059200E+02   # M_1                 
         2     2.81056700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.81733045E+05   # M^2_Hd              
        22     5.14033807E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43405206E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.64262363E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.28158788E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.17317752E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13720127E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.93782410E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.97918525E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.92928203E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.95529560E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.23499530E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05700091E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.96209760E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.06937040E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.99614637E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.97918525E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.92928203E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.95529560E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.23499530E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05700091E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.96209760E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.06937040E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.99614637E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.46287055E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.70987881E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.38404552E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.23376067E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77328963E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01575300E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.11296200E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06442677E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.90999845E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.90999845E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.18548657E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.18548657E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.90999845E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.90999845E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.18548657E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.18548657E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63318999E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63318999E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35521571E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35521571E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.51656788E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.08958345E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.32147441E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87987552E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.72374912E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.50214343E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.20575838E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.92968466E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08337081E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.58063093E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.19086664E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12142523E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26899646E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.45413077E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.28329764E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35534919E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40197521E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53851224E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.19851265E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.93464639E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.45007249E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.83503827E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.21504306E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.80099802E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.57611197E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34693600E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.27408761E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.54384957E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.89990572E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.76786216E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21629213E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.42036515E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.40274112E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.67858533E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33501010E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13687904E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59004860E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03651037E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.23022125E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.89414077E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.41775006E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.71614508E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.60370272E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14494321E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66702459E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.90602216E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.26723953E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.72728199E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.05287076E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91292953E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58980705E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.48596201E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.19912418E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.20620536E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.72147602E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.18706348E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.78762239E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15598082E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15766354E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40630477E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.56250632E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.21884873E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.53929353E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52851120E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59004860E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03651037E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.23022125E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.89414077E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.41775006E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.71614508E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.60370272E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14494321E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66702459E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.90602216E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.26723953E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.72728199E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.05287076E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91292953E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58980705E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.48596201E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.19912418E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.20620536E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.72147602E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.18706348E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.78762239E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15598082E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15766354E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40630477E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.56250632E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.21884873E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.53929353E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52851120E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.83870217E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14693677E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04297039E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.13967987E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.82225131E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.61992364E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.40807011E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.24342532E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.92299243E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.17777597E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     7.18075685E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.02223047E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.83870217E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14693677E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04297039E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.13967987E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.82225131E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.61992364E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.40807011E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.24342532E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.92299243E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.17777597E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     7.18075685E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.02223047E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.48668343E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.55825683E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.21757177E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.77231195E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.35687279E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.96743169E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.38212377E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44376430E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.09902079E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.59934220E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.44430606E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.71888262E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13709042E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.84076589E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.85463561E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.89564490E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80081244E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.78221870E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.15686143E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.08574609E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.44861761E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.85463561E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.89564490E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80081244E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.78221870E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.15686143E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.08574609E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.44861761E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.09748700E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.14839834E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.05036526E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.64911608E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.76466813E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.83713452E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.93470241E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.01318442E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.40675604E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.29143222E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     9.43751565E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
