#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.02855845E+02   # ~chi_20
   1000025    -3.97606916E+02   # ~chi_30
   1000035     4.23080977E+02   # ~chi_40
   1000024     3.03537816E+02   # ~chi_1+
   1000037     4.24865632E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.41617919E-01   # N_11
  1  2     2.41958456E-02   # N_12
  1  3     2.65300664E-01   # N_13
  1  4     2.05878153E-01   # N_14
  2  1     2.64451279E-02   # N_21
  2  2     8.20881097E-01   # N_22
  2  3    -4.45377826E-01   # N_23
  2  4     3.56501714E-01   # N_24
  3  1     3.33546634E-01   # N_31
  3  2    -6.97948788E-02   # N_32
  3  3    -6.51434659E-01   # N_33
  3  4    -6.77870343E-01   # N_34
  4  1     3.74565459E-02   # N_41
  4  2    -5.66301563E-01   # N_42
  4  3    -5.53973857E-01   # N_43
  4  4     6.09107964E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.84981893E-01   # U_11
  1  2     6.19518706E-01   # U_12
  2  1     6.19518706E-01   # U_21
  2  2     7.84981893E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.67437281E-01   # V_11
  1  2     4.97546545E-01   # V_12
  2  1     4.97546545E-01   # V_21
  2  2     8.67437281E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87001722E-01   # cos(theta_t)
  1  2     8.09585683E-01   # sin(theta_t)
  2  1    -8.09585683E-01   # -sin(theta_t)
  2  2    -5.87001722E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93040423E-01   # cos(theta_b)
  1  2     7.20898725E-01   # sin(theta_b)
  2  1    -7.20898725E-01   # -sin(theta_b)
  2  2     6.93040423E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06441371E-01   # cos(theta_tau)
  1  2     7.07771566E-01   # sin(theta_tau)
  2  1    -7.07771566E-01   # -sin(theta_tau)
  2  2     7.06441371E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66028704E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077450E+03  # DRbar Higgs Parameters
         1     3.76201000E+02   # mu(Q)               
         2     3.89476105E+01   # tanbeta(Q)          
         3     2.41160381E+02   # vev(Q)              
         4     1.10546896E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077450E+03  # The gauge couplings
     1     3.65568013E-01   # gprime(Q) DRbar
     2     6.43899878E-01   # g(Q) DRbar
     3     1.00845054E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077450E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077450E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077450E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077450E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39535918E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077450E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.27789142E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077450E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04947304E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077450E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.17209300E+02   # M_1                 
         2     3.19900800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00790518E+06   # M^2_Hd              
        22     7.74269671E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43312365E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.68066093E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.18711547E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.35058430E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06258402E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.40160163E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.63593546E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.49898109E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.38588413E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.21301116E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.61074058E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.54018636E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.02387939E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.89000459E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.63593546E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.49898109E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.38588413E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.21301116E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.61074058E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.54018636E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.02387939E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.89000459E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.10362113E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.03763662E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.18485785E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.95077190E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.45213987E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.85021139E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.52553800E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.86497736E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.08347593E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.08347593E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.38006079E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.38006079E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.08347593E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.08347593E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.38006079E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.38006079E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.64847355E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.64847355E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26479963E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26479963E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.55205350E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.96734600E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.14053039E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.69729725E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63632309E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.31915072E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.22508056E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.85963939E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08703720E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.73162003E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.52684231E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10729932E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.32964496E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.99437724E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.47332292E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35057388E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39315477E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53516914E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23529994E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.42111469E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.65455774E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.45850825E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.17102895E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.36168961E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.00591839E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34317374E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29595323E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.58544320E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.79247724E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.09285667E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.22569089E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.49381988E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.23684973E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.59453480E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32471203E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10346983E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56939740E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06395852E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.77120205E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.14048101E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.97667716E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.90749218E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.26249192E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15463623E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66478446E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.62234090E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.85647324E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.48300851E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.62904547E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92087273E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56916132E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.16236035E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.72917979E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.52768755E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.38950229E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.20113847E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.95811633E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16571470E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15710213E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.30304978E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.02754741E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.61265896E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.02492121E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53263186E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56939740E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06395852E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.77120205E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.14048101E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.97667716E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.90749218E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.26249192E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15463623E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66478446E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.62234090E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.85647324E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.48300851E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.62904547E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92087273E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56916132E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.16236035E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.72917979E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.52768755E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.38950229E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.20113847E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.95811633E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16571470E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15710213E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.30304978E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.02754741E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.61265896E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.02492121E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53263186E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.06155159E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.28717944E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.83928080E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.99520211E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.50576220E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.98207965E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     6.20931860E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01315387E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.58277426E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.45062961E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.06676991E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.09811703E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.06155159E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.28717944E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.83928080E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.99520211E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.50576220E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.98207965E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     6.20931860E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01315387E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.58277426E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.45062961E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.06676991E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.09811703E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47846585E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59853908E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36977226E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.43380604E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.85827735E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.95903952E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.34408051E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43908305E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.93304133E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.48889807E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.61183312E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.93439106E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.58568372E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.51327631E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.08150388E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02216873E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.51044955E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.43153201E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.51798795E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.78628333E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.44984277E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.08150388E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02216873E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.51044955E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.43153201E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.51798795E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.78628333E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.44984277E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.07660838E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.39693701E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.59410431E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.61330769E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.23567119E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.43803748E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.34326662E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.40212693E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.12795235E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.00786670E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.12267159E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
