#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.44507033E+02   # ~chi_20
   1000025    -5.21106878E+02   # ~chi_30
   1000035     5.24427837E+02   # ~chi_40
   1000024     1.44529806E+02   # ~chi_1+
   1000037     5.27152868E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95593255E-01   # N_11
  1  2     5.50358871E-03   # N_12
  1  3     9.07718142E-02   # N_13
  1  4     2.28966975E-02   # N_14
  2  1     8.21197163E-03   # N_21
  2  2     9.85472269E-01   # N_22
  2  3    -1.62282919E-01   # N_23
  2  4     4.94087580E-02   # N_24
  3  1     8.03213755E-02   # N_31
  3  2    -8.00957004E-02   # N_32
  3  3    -6.97686357E-01   # N_33
  3  4    -7.07366173E-01   # N_34
  4  1     4.76981206E-02   # N_41
  4  2    -1.49662276E-01   # N_42
  4  3    -6.91851486E-01   # N_43
  4  4     7.04746489E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73689237E-01   # U_11
  1  2     2.27879944E-01   # U_12
  2  1     2.27879944E-01   # U_21
  2  2     9.73689237E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97580500E-01   # V_11
  1  2     6.95208350E-02   # V_12
  2  1     6.95208350E-02   # V_21
  2  2     9.97580500E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86119610E-01   # cos(theta_t)
  1  2     8.10224538E-01   # sin(theta_t)
  2  1    -8.10224538E-01   # -sin(theta_t)
  2  2    -5.86119610E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96375510E-01   # cos(theta_b)
  1  2     7.17677608E-01   # sin(theta_b)
  2  1    -7.17677608E-01   # -sin(theta_b)
  2  2     6.96375510E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06523609E-01   # cos(theta_tau)
  1  2     7.07689473E-01   # sin(theta_tau)
  2  1    -7.07689473E-01   # -sin(theta_tau)
  2  2     7.06523609E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65010598E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077708E+03  # DRbar Higgs Parameters
         1     5.06402200E+02   # mu(Q)               
         2     3.89141174E+01   # tanbeta(Q)          
         3     2.41192854E+02   # vev(Q)              
         4     1.01955256E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077708E+03  # The gauge couplings
     1     3.65490186E-01   # gprime(Q) DRbar
     2     6.45577891E-01   # g(Q) DRbar
     3     1.00845684E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077708E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077708E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077708E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077708E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39325644E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077708E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16803833E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077708E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03505529E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077708E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.45990200E+02   # M_1                 
         2     1.38236900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.80729858E+05   # M^2_Hd              
        22    -3.80405596E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44062690E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48615403E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.12698442E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.42699440E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17839132E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.79205951E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.60775079E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27362030E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.48029211E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.62264725E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24655489E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29333878E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.17185590E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.65941689E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.60775079E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27362030E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.48029211E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.62264725E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24655489E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29333878E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.17185590E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.65941689E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29807345E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49401167E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33124236E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30845014E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48633346E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13994155E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.18394970E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03716312E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56904728E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56904728E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.15866793E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.15866793E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56904728E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56904728E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.15866793E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.15866793E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63530395E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63530395E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32103455E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32103455E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39429799E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.70392625E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.37412890E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99354562E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54295019E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.18526975E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73535915E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01812549E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07081907E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.15810498E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.46667109E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06824038E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60380310E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.77613742E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.94731827E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37235498E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41051989E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55563047E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07307469E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.68219450E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17051438E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.73844817E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.03031661E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24237013E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15911144E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36181670E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21091419E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41557893E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.27949434E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.73678425E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14660968E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20471469E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07087235E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.35037902E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36682814E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24122747E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65378965E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.72026708E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53175558E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.04126648E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.88196061E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17241650E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.38365939E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11555639E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67468571E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07967803E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.77523683E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.52271723E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.88976685E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88592751E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65354637E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.64842822E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51680766E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.24131513E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.21408476E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.92944933E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.56213409E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12649131E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15958401E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47312980E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.00210952E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.10937330E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.21003942E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51445057E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65378965E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.72026708E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53175558E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.04126648E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.88196061E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17241650E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.38365939E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11555639E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67468571E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07967803E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.77523683E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.52271723E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.88976685E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88592751E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65354637E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.64842822E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51680766E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.24131513E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.21408476E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.92944933E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.56213409E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12649131E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15958401E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47312980E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.00210952E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.10937330E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.21003942E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51445057E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.60648505E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01778274E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06136513E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92085212E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.23799977E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99932385E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.76147417E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.60648505E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01778274E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06136513E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92085212E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.23799977E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99932385E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.76147417E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50534536E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48826278E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90581892E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.29866689E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.40313232E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.64428917E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.91449196E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45212770E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.26876569E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.10943030E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.27456430E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.35245272E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.07149068E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.92329630E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.62339383E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.59944755E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94579204E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09426320E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.62339383E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.59944755E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94579204E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09426320E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.15528424E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.71761633E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38270570E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.59712525E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.11200191E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02999720E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70844420E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.38693669E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.86346143E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.14430236E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.49521017E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.38274306E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.44698346E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.43168882E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.59875618E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.22076382E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.31775300E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.31775300E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.04527832E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.04527832E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08775303E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.78064877E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10561242E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82161557E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
