#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.85480120E+02   # ~chi_20
   1000025    -5.01766780E+02   # ~chi_30
   1000035     5.06469049E+02   # ~chi_40
   1000024     1.85520344E+02   # ~chi_1+
   1000037     5.09054844E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94534758E-01   # N_11
  1  2     6.38300896E-03   # N_12
  1  3     9.90002992E-02   # N_13
  1  4     3.25394013E-02   # N_14
  2  1     9.29630822E-03   # N_21
  2  2     9.80999195E-01   # N_22
  2  3    -1.80128642E-01   # N_23
  2  4     7.14690819E-02   # N_24
  3  1     9.29835152E-02   # N_31
  3  2    -7.72925219E-02   # N_32
  3  3    -6.96698373E-01   # N_33
  3  4    -7.07100636E-01   # N_34
  4  1     4.65645712E-02   # N_41
  4  2    -1.77836166E-01   # N_42
  4  3    -6.87287415E-01   # N_43
  4  4     7.02738962E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.67547173E-01   # U_11
  1  2     2.52690459E-01   # U_12
  2  1     2.52690459E-01   # U_21
  2  2     9.67547173E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94943693E-01   # V_11
  1  2     1.00434299E-01   # V_12
  2  1     1.00434299E-01   # V_21
  2  2     9.94943693E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86321720E-01   # cos(theta_t)
  1  2     8.10078293E-01   # sin(theta_t)
  2  1    -8.10078293E-01   # -sin(theta_t)
  2  2    -5.86321720E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96010132E-01   # cos(theta_b)
  1  2     7.18031960E-01   # sin(theta_b)
  2  1    -7.18031960E-01   # -sin(theta_b)
  2  2     6.96010132E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06531897E-01   # cos(theta_tau)
  1  2     7.07681198E-01   # sin(theta_tau)
  2  1    -7.07681198E-01   # -sin(theta_tau)
  2  2     7.06531897E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65312525E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077700E+03  # DRbar Higgs Parameters
         1     4.87070500E+02   # mu(Q)               
         2     3.89196394E+01   # tanbeta(Q)          
         3     2.41192944E+02   # vev(Q)              
         4     1.04464597E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077700E+03  # The gauge couplings
     1     3.65507387E-01   # gprime(Q) DRbar
     2     6.44981237E-01   # g(Q) DRbar
     3     1.00845545E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077700E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077700E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077700E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39356490E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18573441E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03923211E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077700E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.78950400E+02   # M_1                 
         2     1.78891400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.02337507E+05   # M^2_Hd              
        22    -1.87411870E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43798784E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52536870E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.26515441E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.58326812E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17433648E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.72344350E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.48598533E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24169442E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.53150879E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.73468614E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20738468E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26310353E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.27544710E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.57690178E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.48598533E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24169442E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.53150879E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.73468614E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20738468E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26310353E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.27544710E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.57690178E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29579001E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50868401E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.36249087E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.32253395E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48085760E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.05958518E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.22428185E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04680297E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.50778665E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.50778665E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.54336745E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.54336745E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.50778665E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.50778665E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.54336745E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.54336745E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56287463E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56287463E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33449144E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33449144E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.41852175E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.81396931E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.92819403E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99131525E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57963988E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.29169463E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82439232E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01266762E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07336387E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.06064715E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.86290863E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07510058E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56844592E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.86089213E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.86529082E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36877435E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40763074E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55064324E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.09867994E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.78751010E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20049217E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72969082E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.70401671E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.29530205E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10112475E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35865104E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.22308231E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.44046688E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.66457453E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.43714361E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.15732888E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23962464E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.00932249E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41086808E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36055700E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21938810E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63704079E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.80586936E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50792126E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.86129235E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.09065235E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14101548E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.00334047E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12320335E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67342199E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06679475E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.55048192E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.39779890E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.51262690E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89035959E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63679503E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.56250756E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49095081E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.23589652E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.64675494E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86359192E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.16845790E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13415988E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15926683E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46777181E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.28142641E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.22633236E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.07237490E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51676435E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63704079E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.80586936E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50792126E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.86129235E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.09065235E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14101548E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.00334047E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12320335E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67342199E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06679475E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.55048192E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.39779890E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.51262690E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89035959E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63679503E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.56250756E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49095081E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.23589652E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.64675494E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86359192E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.16845790E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13415988E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15926683E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46777181E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.28142641E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.22633236E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.07237490E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51676435E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.92948785E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06046511E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05673905E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.16081492E-10    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.88279584E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.04392863E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99915888E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.41063721E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     5.14711961E-09    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     4.92948785E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06046511E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05673905E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.16081492E-10    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.88279584E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.04392863E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99915888E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.41063721E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     5.14711961E-09    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     3.50137645E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49518748E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94314581E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.31548362E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.01531219E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.68953675E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.39050382E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45013098E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.25110334E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.06175697E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29310033E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40507349E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.95242670E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.03653916E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.94201466E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.92064108E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92537230E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08256360E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.94201466E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.92064108E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92537230E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08256360E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14061608E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.68000993E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35176273E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.88673792E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.57899879E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01410587E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.73147304E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.22164196E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.36862722E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.04590345E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.06739902E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.44549968E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.01867919E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.46220197E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.27320357E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.96701320E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.83781397E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.83781397E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.39001132E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.39001132E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.09971541E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
