#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32630291E+02   # ~chi_20
   1000025    -4.68136274E+02   # ~chi_30
   1000035     4.75408914E+02   # ~chi_40
   1000024     2.32722148E+02   # ~chi_1+
   1000037     4.77890980E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90639436E-01   # N_11
  1  2     9.17843747E-03   # N_12
  1  3     1.22775468E-01   # N_13
  1  4     5.89529412E-02   # N_14
  2  1     1.15196438E-02   # N_21
  2  2     9.68296782E-01   # N_22
  2  3    -2.20988168E-01   # N_23
  2  4     1.15900256E-01   # N_24
  3  1     1.28550843E-01   # N_31
  3  2    -7.51999165E-02   # N_32
  3  3    -6.92834830E-01   # N_33
  3  4    -7.05549113E-01   # N_34
  4  1     4.44464550E-02   # N_41
  4  2    -2.38037961E-01   # N_42
  4  3    -6.75329780E-01   # N_43
  4  4     6.96629120E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.50979284E-01   # U_11
  1  2     3.09254590E-01   # U_12
  2  1     3.09254590E-01   # U_21
  2  2     9.50979284E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86713601E-01   # V_11
  1  2     1.62469291E-01   # V_12
  2  1     1.62469291E-01   # V_21
  2  2     9.86713601E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86572721E-01   # cos(theta_t)
  1  2     8.09896563E-01   # sin(theta_t)
  2  1    -8.09896563E-01   # -sin(theta_t)
  2  2    -5.86572721E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95258919E-01   # cos(theta_b)
  1  2     7.18759372E-01   # sin(theta_b)
  2  1    -7.18759372E-01   # -sin(theta_b)
  2  2     6.95258919E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06517455E-01   # cos(theta_tau)
  1  2     7.07695617E-01   # sin(theta_tau)
  2  1    -7.07695617E-01   # -sin(theta_tau)
  2  2     7.06517455E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65779871E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077638E+03  # DRbar Higgs Parameters
         1     4.52886700E+02   # mu(Q)               
         2     3.89284737E+01   # tanbeta(Q)          
         3     2.41177301E+02   # vev(Q)              
         4     1.07070111E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077638E+03  # The gauge couplings
     1     3.65527125E-01   # gprime(Q) DRbar
     2     6.44485710E-01   # g(Q) DRbar
     3     1.00845375E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077638E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077638E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077638E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077638E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39423368E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077638E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21482633E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077638E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04367309E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077638E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.37462500E+02   # M_1                 
         2     2.27626800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.38599467E+05   # M^2_Hd              
        22     1.36286297E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43576920E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.58132049E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.43705000E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.08630247E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16539818E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.56048699E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.26006173E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.15835242E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.87546731E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.34289946E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13785803E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18300322E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.84481260E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.18818519E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.26006173E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.15835242E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.87546731E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.34289946E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13785803E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18300322E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.84481260E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.18818519E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.47417515E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55097414E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.40208759E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.33171691E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52279183E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.95126973E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.25393635E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06331732E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.34741585E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.34741585E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.61077400E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.61077400E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.34741585E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.34741585E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.61077400E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.61077400E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47778535E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47778535E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35551794E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35551794E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46329129E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.16119268E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.18889701E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96516677E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64496826E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.76036653E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.97846858E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00350767E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07792451E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.84114006E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.72272372E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09507062E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48613876E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.04001368E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.69131061E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36258444E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40416976E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54453821E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.14424124E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.10775448E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27483732E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.52168695E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.96288499E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.43256335E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95571434E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35311387E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.24538471E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.48643354E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.15008296E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.83630033E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.18206154E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30584001E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.93022664E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52653098E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34917027E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18243674E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61580837E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00173036E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44372934E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.49860076E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.32096193E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05234874E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.32181517E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13297257E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67039016E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02508589E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.44145459E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.55150845E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.82063794E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90103424E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61556268E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.23585374E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42274608E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.48473699E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.52198547E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.69477905E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.79107276E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14396314E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15850703E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45103888E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.96163828E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.36182858E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.81935253E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52232732E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61580837E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00173036E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44372934E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.49860076E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.32096193E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05234874E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.32181517E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13297257E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67039016E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02508589E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.44145459E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.55150845E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.82063794E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90103424E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61556268E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.23585374E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42274608E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.48473699E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.52198547E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.69477905E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.79107276E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14396314E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15850703E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45103888E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.96163828E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.36182858E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.81935253E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52232732E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.95514288E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06799577E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07341980E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.68807965E-08    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.53412591E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.84720570E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     8.84413797E-04    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.63606554E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99375930E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.33439897E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.56509039E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.41206559E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.95514288E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06799577E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07341980E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.68807965E-08    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.53412591E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.84720570E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     8.84413797E-04    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.63606554E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99375930E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.33439897E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.56509039E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.41206559E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49519372E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51336344E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.03221124E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.16694483E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.16448887E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.79410314E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.27178812E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44757185E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.20165354E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.62149462E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.34167931E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.51021097E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.69598812E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.28831860E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.96808018E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.72389188E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90656525E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.35070642E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.36542187E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.11592858E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.40085534E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.96808018E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.72389188E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90656525E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.35070642E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.36542187E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.11592858E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.40085534E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12171291E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.52324756E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.27734290E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.11669626E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.61273126E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.97913026E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.77876200E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.22256110E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.77249913E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.30443250E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.89430931E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
