#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.25244682E+02   # ~chi_20
   1000025    -4.73692108E+02   # ~chi_30
   1000035     4.80695682E+02   # ~chi_40
   1000024     2.25322315E+02   # ~chi_1+
   1000037     4.83162373E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92398777E-01   # N_11
  1  2     7.87205273E-03   # N_12
  1  3     1.13303909E-01   # N_13
  1  4     4.73806166E-02   # N_14
  2  1     1.14491581E-02   # N_21
  2  2     9.71262078E-01   # N_22
  2  3    -2.12410650E-01   # N_23
  2  4     1.06773628E-01   # N_24
  3  1     1.13621480E-01   # N_31
  3  2    -7.55732470E-02   # N_32
  3  3    -6.94531043E-01   # N_33
  3  4    -7.06403195E-01   # N_34
  4  1     4.58665887E-02   # N_41
  4  2    -2.25558618E-01   # N_42
  4  3    -6.77990096E-01   # N_43
  4  4     6.98103857E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.54733427E-01   # U_11
  1  2     2.97462743E-01   # U_12
  2  1     2.97462743E-01   # U_21
  2  2     9.54733427E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88719528E-01   # V_11
  1  2     1.49778819E-01   # V_12
  2  1     1.49778819E-01   # V_21
  2  2     9.88719528E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86526955E-01   # cos(theta_t)
  1  2     8.09929707E-01   # sin(theta_t)
  2  1    -8.09929707E-01   # -sin(theta_t)
  2  2    -5.86526955E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95398283E-01   # cos(theta_b)
  1  2     7.18624539E-01   # sin(theta_b)
  2  1    -7.18624539E-01   # -sin(theta_b)
  2  2     6.95398283E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06521061E-01   # cos(theta_tau)
  1  2     7.07692017E-01   # sin(theta_tau)
  2  1    -7.07692017E-01   # -sin(theta_tau)
  2  2     7.06521061E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65695945E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077651E+03  # DRbar Higgs Parameters
         1     4.58812100E+02   # mu(Q)               
         2     3.89269540E+01   # tanbeta(Q)          
         3     2.41178721E+02   # vev(Q)              
         4     1.06770472E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077651E+03  # The gauge couplings
     1     3.65523997E-01   # gprime(Q) DRbar
     2     6.44554300E-01   # g(Q) DRbar
     3     1.00845405E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077651E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077651E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077651E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39418869E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.20989737E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04304742E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077651E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.11148000E+02   # M_1                 
         2     2.19781700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.32510295E+05   # M^2_Hd              
        22     8.21700842E+03   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43607713E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57489106E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.04086378E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.72805861E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16871956E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.59357237E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.34797611E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17480487E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.71552624E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.21336987E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16434057E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.19945961E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.57279921E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.06358693E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.34797611E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17480487E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.71552624E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.21336987E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16434057E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.19945961E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.57279921E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.06358693E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.39171814E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.53870716E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.40298747E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.33102915E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49685289E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96598424E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.27320530E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06030436E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.37946993E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.37946993E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.36322128E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.36322128E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.37946993E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.37946993E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.36322128E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.36322128E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48469761E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48469761E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35164576E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35164576E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.45633504E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.99574647E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.32409919E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97987955E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63361579E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.04617820E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.94940980E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00492475E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07722907E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.92801439E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.53917678E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08793972E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50304151E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00258295E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72762761E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36350936E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40463476E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54533392E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.13677766E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.97942197E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25859671E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.64513330E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.11237058E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40229474E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.98727975E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35398266E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.24153551E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.47876472E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.70398105E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.95404929E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.17445836E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29361156E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.14649760E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.50487394E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35108300E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18878634E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61941996E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.93164218E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.45884940E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.32877064E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.17646430E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07339866E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.12155493E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13130483E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67189285E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04433859E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.37371063E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.10786005E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.31195187E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89573349E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61917428E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.39928402E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.43793850E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.35987698E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.37264911E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.73237105E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.42545082E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14228885E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15888294E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45881701E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.93833015E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.84245029E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.99819544E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51956646E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61941996E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.93164218E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.45884940E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.32877064E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.17646430E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07339866E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.12155493E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13130483E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67189285E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04433859E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.37371063E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.10786005E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.31195187E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89573349E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61917428E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.39928402E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.43793850E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.35987698E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.37264911E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.73237105E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.42545082E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14228885E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15888294E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45881701E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.93833015E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.84245029E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.99819544E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51956646E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.14954593E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13184990E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04925512E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.47242468E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.37918169E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.81268950E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     4.81883215E-04    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.82717310E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99631285E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.22092998E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.25537046E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.10853092E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.14954593E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13184990E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04925512E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.47242468E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.37918169E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.81268950E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     4.81883215E-04    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.82717310E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99631285E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.22092998E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.25537046E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.10853092E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49827895E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50801317E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.01304255E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.26130080E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.32547492E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.77111205E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.49154655E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44998754E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.22186849E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.82583296E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32367466E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.48902083E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.74755671E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.23529600E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.16171346E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04399486E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88844166E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.46267134E-05    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.15033250E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.06509018E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.76691114E-05    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.16171346E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04399486E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88844166E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.46267134E-05    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.15033250E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.06509018E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.76691114E-05    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12573389E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.60541349E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.29235662E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.56083369E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.46923894E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.98635776E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.76821203E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.02912195E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.11202525E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.45445037E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.01838049E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
