#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37746027E+02   # ~chi_20
   1000025    -5.23413810E+02   # ~chi_30
   1000035     5.26888198E+02   # ~chi_40
   1000024     1.37763592E+02   # ~chi_1+
   1000037     5.29537179E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96112875E-01   # N_11
  1  2     3.82805845E-03   # N_12
  1  3     8.68970185E-02   # N_13
  1  4     1.39066255E-02   # N_14
  2  1     9.52300111E-03   # N_21
  2  2     9.85972994E-01   # N_22
  2  3    -1.60030622E-01   # N_23
  2  4     4.64410056E-02   # N_24
  3  1     7.11104625E-02   # N_31
  3  2    -8.07032329E-02   # N_32
  3  3    -6.98348059E-01   # N_33
  3  4    -7.07630044E-01   # N_34
  4  1     5.11053298E-02   # N_41
  4  2    -1.46046529E-01   # N_42
  4  3    -6.92205965E-01   # N_43
  4  4     7.04918122E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74375761E-01   # U_11
  1  2     2.24926380E-01   # U_12
  2  1     2.24926380E-01   # U_21
  2  2     9.74375761E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97858540E-01   # V_11
  1  2     6.54089713E-02   # V_12
  2  1     6.54089713E-02   # V_21
  2  2     9.97858540E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86077230E-01   # cos(theta_t)
  1  2     8.10255195E-01   # sin(theta_t)
  2  1    -8.10255195E-01   # -sin(theta_t)
  2  2    -5.86077230E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96419613E-01   # cos(theta_b)
  1  2     7.17634811E-01   # sin(theta_b)
  2  1    -7.17634811E-01   # -sin(theta_b)
  2  2     6.96419613E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06520480E-01   # cos(theta_tau)
  1  2     7.07692597E-01   # sin(theta_tau)
  2  1    -7.07692597E-01   # -sin(theta_tau)
  2  2     7.06520480E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64978773E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077705E+03  # DRbar Higgs Parameters
         1     5.08928800E+02   # mu(Q)               
         2     3.89133195E+01   # tanbeta(Q)          
         3     2.41189141E+02   # vev(Q)              
         4     1.01818570E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077705E+03  # The gauge couplings
     1     3.65486819E-01   # gprime(Q) DRbar
     2     6.45698325E-01   # g(Q) DRbar
     3     1.00845713E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077705E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077705E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077705E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39331397E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16565196E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03438022E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077705E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.81552900E+01   # M_1                 
         2     1.31612900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.77977779E+05   # M^2_Hd              
        22    -4.05774751E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44115257E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48623594E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.52506701E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.02015415E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17882908E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.78851820E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.73280588E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27268290E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.41593256E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.42223008E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28385375E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29471185E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.09747074E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.43708006E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.73280588E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27268290E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.41593256E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.42223008E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28385375E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29471185E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.09747074E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.43708006E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.37090107E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48724245E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.32823249E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30080963E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49371971E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15019621E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.18633250E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03506555E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56924108E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56924108E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11440925E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11440925E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56924108E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56924108E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11440925E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11440925E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63955027E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63955027E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31755789E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31755789E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39196683E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.58806593E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.44102764E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00091310E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54054711E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.31020861E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72273425E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01875320E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07064356E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25047086E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.41736586E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06298030E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60524279E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.76497251E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.95769503E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37260464E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41094985E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55611569E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07020083E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.64200938E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16608060E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.80225073E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.04414695E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.23644429E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16555183E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36214386E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.20938716E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41284299E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.59562958E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.77407064E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14150734E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20187185E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07871869E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.34256908E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36755329E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24416406E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65659402E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.57531151E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53590282E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.11711525E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.58738288E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17593375E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.10842371E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11428110E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67605481E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08856805E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.73028972E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.97464673E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.01910740E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88112138E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65635199E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.82926277E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51841189E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.18668319E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.97862375E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93700520E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.49424738E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12521247E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15992642E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47710999E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.34767243E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.13404859E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.68185499E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51193934E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65659402E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.57531151E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53590282E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.11711525E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.58738288E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17593375E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.10842371E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11428110E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67605481E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08856805E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.73028972E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.97464673E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.01910740E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88112138E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65635199E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.82926277E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51841189E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.18668319E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.97862375E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93700520E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.49424738E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12521247E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15992642E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47710999E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.34767243E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.13404859E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.68185499E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51193934E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.75363260E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08307497E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04127973E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87564530E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.45868822E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99915863E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.41369730E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.75363260E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08307497E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04127973E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87564530E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.45868822E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99915863E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.41369730E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50868602E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48760631E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90182828E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.35640848E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.41079535E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63643879E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.97406231E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45514415E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27800519E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11766273E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26459993E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.34692413E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.08464205E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.90816597E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.77124726E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03622159E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91884258E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04493583E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.77124726E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03622159E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91884258E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04493583E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.15872790E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.79312897E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38191295E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.33336331E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.96717393E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03089070E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70487808E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.30792420E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.92431606E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.19146108E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.90338353E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.65932356E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.80503795E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.66961038E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.23940701E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.25689553E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.34329189E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.34329189E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.48762308E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.48762308E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08067699E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.87811648E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10152022E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82214724E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
