#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.66609640E+02   # ~chi_20
   1000025    -4.37896682E+02   # ~chi_30
   1000035     4.49720623E+02   # ~chi_40
   1000024     2.66800164E+02   # ~chi_1+
   1000037     4.52022897E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.85932377E-01   # N_11
  1  2     1.13716698E-02   # N_12
  1  3     1.45730700E-01   # N_13
  1  4     8.10592185E-02   # N_14
  2  1     1.58427522E-02   # N_21
  2  2     9.43147219E-01   # N_22
  2  3    -2.80001643E-01   # N_23
  2  4     1.78385566E-01   # N_24
  3  1     1.60440600E-01   # N_31
  3  2    -7.39918270E-02   # N_32
  3  3    -6.88359500E-01   # N_33
  3  4    -7.03523434E-01   # N_34
  4  1     4.41040789E-02   # N_41
  4  2    -3.23835171E-01   # N_42
  4  3    -6.53087162E-01   # N_43
  4  4     6.83127200E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.20454693E-01   # U_11
  1  2     3.90849278E-01   # U_12
  2  1     3.90849278E-01   # U_21
  2  2     9.20454693E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.68379054E-01   # V_11
  1  2     2.49483482E-01   # V_12
  2  1     2.49483482E-01   # V_21
  2  2     9.68379054E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86752088E-01   # cos(theta_t)
  1  2     8.09766625E-01   # sin(theta_t)
  2  1    -8.09766625E-01   # -sin(theta_t)
  2  2    -5.86752088E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94470213E-01   # cos(theta_b)
  1  2     7.19521454E-01   # sin(theta_b)
  2  1    -7.19521454E-01   # -sin(theta_b)
  2  2     6.94470213E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06493129E-01   # cos(theta_tau)
  1  2     7.07719901E-01   # sin(theta_tau)
  2  1    -7.07719901E-01   # -sin(theta_tau)
  2  2     7.06493129E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66278147E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077568E+03  # DRbar Higgs Parameters
         1     4.22149400E+02   # mu(Q)               
         2     3.89361731E+01   # tanbeta(Q)          
         3     2.41155867E+02   # vev(Q)              
         4     1.08971986E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077568E+03  # The gauge couplings
     1     3.65543426E-01   # gprime(Q) DRbar
     2     6.44200992E-01   # g(Q) DRbar
     3     1.00845246E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077568E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077568E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077568E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077568E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39486324E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077568E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24039491E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077568E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04656423E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077568E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.55009400E+02   # M_1                 
         2     2.65732300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.69561098E+05   # M^2_Hd              
        22     4.07239076E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43448579E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.62889536E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.36426194E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.42081661E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15532473E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.20981413E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.14195400E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.02014716E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.27205089E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.43205394E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.10334380E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.05093424E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.59919035E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.21793396E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.14195400E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.02014716E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.27205089E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.43205394E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.10334380E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.05093424E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.59919035E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.21793396E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.83358810E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.63892010E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.42593121E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.28207660E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60276659E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.94085733E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.25758253E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06909397E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.08385027E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.08385027E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.66038463E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.66038463E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.08385027E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.08385027E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.66038463E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.66038463E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51691624E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51691624E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36120502E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36120502E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.50240173E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.48924504E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.51769317E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93733740E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70725991E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.15602513E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.13952864E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.95777181E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08192437E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.70558131E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.10565523E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11027653E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.35286735E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.29920843E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.43617287E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35724174E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40266572E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53993071E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.18344811E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.44564387E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38485886E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.29860742E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.85242240E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65708383E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.72325642E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34856568E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26567845E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.52750266E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.99613777E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.11779666E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.20152570E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.38374447E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.78460052E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64044672E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33906414E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15017870E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59782559E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01752595E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.32194462E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.82061522E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.51339457E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.86462684E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.14200352E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14131552E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66933365E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98376232E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.02648635E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.02710377E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.74452319E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90475630E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59758266E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.97341624E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.29348063E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.75605849E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.78734821E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.39669392E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.71457912E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15233796E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15824135E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43556313E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.69898229E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.70122678E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.79078423E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52426392E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59782559E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01752595E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.32194462E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.82061522E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.51339457E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.86462684E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.14200352E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14131552E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66933365E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98376232E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.02648635E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.02710377E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.74452319E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90475630E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59758266E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.97341624E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.29348063E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.75605849E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.78734821E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.39669392E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.71457912E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15233796E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15824135E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43556313E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.69898229E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.70122678E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.79078423E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52426392E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.19647642E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.21940267E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02994196E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.07818458E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.25946307E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.65694998E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     7.10029469E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.50139292E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97024469E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.29901437E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.61112953E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.34499911E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.19647642E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.21940267E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02994196E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.07818458E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.25946307E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.65694998E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     7.10029469E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.50139292E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97024469E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.29901437E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.61112953E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.34499911E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49209634E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53693357E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.15222350E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.02781477E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.96761713E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.91362779E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.76719490E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44773841E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.16034711E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.32214614E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.38601005E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.64455789E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.34022050E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.63664983E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.21030314E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08879964E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81415990E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.45078361E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.45681357E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.04121965E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.28018856E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.21030314E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08879964E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81415990E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.45078361E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.45681357E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.04121965E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.28018856E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10599043E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.40213028E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.14301582E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.42950996E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.86313507E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.90133374E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.86482881E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.17885189E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.84403864E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.13847374E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.75697844E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
