#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.41734059E+02   # ~chi_20
   1000025    -5.22018211E+02   # ~chi_30
   1000035     5.25446321E+02   # ~chi_40
   1000024     1.41754419E+02   # ~chi_1+
   1000037     5.28130394E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95891228E-01   # N_11
  1  2     4.68056620E-03   # N_12
  1  3     8.85937555E-02   # N_13
  1  4     1.81631637E-02   # N_14
  2  1     8.84100644E-03   # N_21
  2  2     9.85683678E-01   # N_22
  2  3    -1.61334470E-01   # N_23
  2  4     4.81737731E-02   # N_24
  3  1     7.53797283E-02   # N_31
  3  2    -8.03529070E-02   # N_32
  3  3    -6.98052863E-01   # N_33
  3  4    -7.07519263E-01   # N_34
  4  1     4.94003537E-02   # N_41
  4  2    -1.48152589E-01   # N_42
  4  3    -6.91985936E-01   # N_43
  4  4     7.04816203E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73977088E-01   # U_11
  1  2     2.26646491E-01   # U_12
  2  1     2.26646491E-01   # U_21
  2  2     9.73977088E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97697998E-01   # V_11
  1  2     6.78137444E-02   # V_12
  2  1     6.78137444E-02   # V_21
  2  2     9.97697998E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86101057E-01   # cos(theta_t)
  1  2     8.10237959E-01   # sin(theta_t)
  2  1    -8.10237959E-01   # -sin(theta_t)
  2  2    -5.86101057E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96393756E-01   # cos(theta_b)
  1  2     7.17659903E-01   # sin(theta_b)
  2  1    -7.17659903E-01   # -sin(theta_b)
  2  2     6.96393756E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06522371E-01   # cos(theta_tau)
  1  2     7.07690709E-01   # sin(theta_tau)
  2  1    -7.07690709E-01   # -sin(theta_tau)
  2  2     7.06522371E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64998760E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077707E+03  # DRbar Higgs Parameters
         1     5.07439400E+02   # mu(Q)               
         2     3.89137864E+01   # tanbeta(Q)          
         3     2.41190885E+02   # vev(Q)              
         4     1.01930365E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077707E+03  # The gauge couplings
     1     3.65488865E-01   # gprime(Q) DRbar
     2     6.45626419E-01   # g(Q) DRbar
     3     1.00845696E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077707E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077707E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077707E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077707E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39330099E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077707E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16707487E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077707E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03478992E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077707E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.21509500E+02   # M_1                 
         2     1.35517600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.79617076E+05   # M^2_Hd              
        22    -3.90734461E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44083892E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48693730E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.23420347E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.25306240E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17860999E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.78911879E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.67181953E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27282254E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.44352893E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.54197101E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26583311E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29364672E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.12874242E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.56467770E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.67181953E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27282254E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.44352893E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.54197101E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26583311E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29364672E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.12874242E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.56467770E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.33252931E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49071369E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33037592E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30468193E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48953974E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14392815E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.18660266E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03617745E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56844438E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56844438E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.13989952E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.13989952E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56844438E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56844438E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.13989952E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.13989952E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63630988E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63630988E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31939627E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31939627E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39348858E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.64279631E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.40197588E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99774958E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54216541E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.23676885E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73009560E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01835304E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07076759E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20618378E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.44613028E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06542779E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60415699E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.77146202E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.95160964E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37242654E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41069093E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55578696E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07196610E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.65892031E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16858591E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.77505559E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.03389506E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.23985549E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16180437E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36193715E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21029992E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41452271E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.45299018E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.75221706E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14395792E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20369592E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07411715E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.34711962E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36711347E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24244304E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65495316E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.65172585E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53356745E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.07948367E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.75419697E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17387829E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.26731410E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11502705E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67546843E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08476753E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.21563051E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.22035383E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.52892189E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88317845E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65471052E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.73953709E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51740005E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.20892957E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.11929201E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93259522E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.53366775E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12596037E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15977975E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47540751E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.16147776E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.01995194E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.44186170E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51301453E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65495316E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.65172585E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53356745E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.07948367E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.75419697E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17387829E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.26731410E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11502705E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67546843E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08476753E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.21563051E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.22035383E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.52892189E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88317845E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65471052E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.73953709E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51740005E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.20892957E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.11929201E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93259522E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.53366775E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12596037E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15977975E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47540751E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.16147776E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.01995194E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.44186170E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51301453E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.67532511E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05732821E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04898594E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89368585E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.36040922E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99925183E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.48166337E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.67532511E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05732821E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04898594E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89368585E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.36040922E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99925183E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.48166337E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50717481E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48812427E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90400196E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.33191643E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.40239227E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.64054857E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.93894331E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45381428E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27419754E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11289695E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26925009E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.35019079E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.07670836E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.91675628E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.69240047E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00449440E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93021356E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06529204E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.69240047E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00449440E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93021356E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06529204E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.15688297E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.75740555E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38205369E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.45094935E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.06374752E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03015352E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70690527E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.67535062E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.11862807E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.38075596E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.04636316E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.79778879E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15783274E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.81261261E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.27396863E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.23679138E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.33335299E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.33335299E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.22406271E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.22406271E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08382892E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.84655837E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10321092E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82098952E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
