#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.82469457E+02   # ~chi_20
   1000025    -5.03534897E+02   # ~chi_30
   1000035     5.08223235E+02   # ~chi_40
   1000024     1.82506942E+02   # ~chi_1+
   1000037     5.10793683E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94868630E-01   # N_11
  1  2     5.91852094E-03   # N_12
  1  3     9.67336265E-02   # N_13
  1  4     2.90514244E-02   # N_14
  2  1     9.47320106E-03   # N_21
  2  2     9.81470154E-01   # N_22
  2  3    -1.78335325E-01   # N_23
  2  4     6.94485933E-02   # N_24
  3  1     8.88903454E-02   # N_31
  3  2    -7.74700854E-02   # N_32
  3  3    -6.97058700E-01   # N_33
  3  4    -7.07252474E-01   # N_34
  4  1     4.73832634E-02   # N_41
  4  2    -1.75156199E-01   # N_42
  4  3    -6.87712357E-01   # N_43
  4  4     7.02941566E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68183786E-01   # U_11
  1  2     2.50240196E-01   # U_12
  2  1     2.50240196E-01   # U_21
  2  2     9.68183786E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95223643E-01   # V_11
  1  2     9.76212066E-02   # V_12
  2  1     9.76212066E-02   # V_21
  2  2     9.95223643E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86303301E-01   # cos(theta_t)
  1  2     8.10091624E-01   # sin(theta_t)
  2  1    -8.10091624E-01   # -sin(theta_t)
  2  2    -5.86303301E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96047632E-01   # cos(theta_b)
  1  2     7.17995609E-01   # sin(theta_b)
  2  1    -7.17995609E-01   # -sin(theta_b)
  2  2     6.96047632E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532106E-01   # cos(theta_tau)
  1  2     7.07680990E-01   # sin(theta_tau)
  2  1    -7.07680990E-01   # -sin(theta_tau)
  2  2     7.06532106E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65291684E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077703E+03  # DRbar Higgs Parameters
         1     4.88933400E+02   # mu(Q)               
         2     3.89191366E+01   # tanbeta(Q)          
         3     2.41192664E+02   # vev(Q)              
         4     1.04353397E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077703E+03  # The gauge couplings
     1     3.65506171E-01   # gprime(Q) DRbar
     2     6.45018599E-01   # g(Q) DRbar
     3     1.00845556E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077703E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077703E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077703E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077703E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39355866E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077703E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18413085E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077703E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03894519E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077703E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.65317100E+02   # M_1                 
         2     1.75861200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.00329978E+05   # M^2_Hd              
        22    -2.05611233E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43815398E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52349772E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.43766967E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.12052100E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17487213E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.72658361E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.52526791E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24415013E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.49664655E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.52874628E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.21943562E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26588693E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.22716033E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.37504988E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.52526791E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24415013E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.49664655E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.52874628E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.21943562E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26588693E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.22716033E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.37504988E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30134321E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50612962E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.36076087E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.31976868E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47997608E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06603380E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.22526686E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04561025E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.51288447E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.51288447E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50297610E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50297610E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.51288447E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.51288447E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50297610E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50297610E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56745451E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56745451E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33278650E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33278650E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.41630412E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.76892869E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.96755826E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99475988E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57685521E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.36893555E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81652817E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01314477E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07315024E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.09369358E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.82623791E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07276613E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57122490E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85295901E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87281905E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36906417E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40788173E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55094762E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.09627172E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.75990541E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19719798E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.75892357E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.72981984E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.28982196E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10698372E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35894209E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.22189369E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.43807924E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.82729981E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.46538762E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.15490306E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23679812E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.01508483E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40509853E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36115878E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22144919E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63833283E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.77077735E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51061933E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.14104834E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.85120192E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14416372E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.72445056E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12261160E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67400333E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07147810E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.68636325E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.10297852E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.80817200E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88831531E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63808737E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.61704635E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49330027E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.20667257E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.40976837E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87023444E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.10564279E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13356614E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15941220E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46978799E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.33076342E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.12017456E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.17974882E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51569744E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63833283E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.77077735E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51061933E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.14104834E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.85120192E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14416372E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.72445056E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12261160E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67400333E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07147810E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.68636325E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.10297852E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.80817200E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88831531E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63808737E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.61704635E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49330027E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.20667257E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.40976837E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87023444E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.10564279E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13356614E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15941220E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46978799E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.33076342E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.12017456E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.17974882E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51569744E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.00110551E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08620896E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04759489E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86619615E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.12748150E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99915236E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.47637786E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.00110551E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08620896E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04759489E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86619615E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.12748150E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99915236E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.47637786E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50258085E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49451446E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.93913349E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.34037524E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.04275256E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.68395104E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.44088225E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45112149E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.25656465E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.06662269E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.28822591E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40028957E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.96337733E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.02491984E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.01356589E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02067690E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91644507E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06287803E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.01356589E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02067690E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91644507E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06287803E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14206267E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.70621593E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35384159E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.75640763E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.36433595E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01506331E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.72926607E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.76085650E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.20514737E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.72191292E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.11983020E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.83833053E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.30570547E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.85240363E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30594901E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.99475634E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.19416106E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.19416106E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.09639804E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.09639804E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.09592619E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00016483E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13362060E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76883026E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
