#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.72804096E+02   # ~chi_20
   1000025    -5.09167754E+02   # ~chi_30
   1000035     5.13903785E+02   # ~chi_40
   1000024     1.72831598E+02   # ~chi_1+
   1000037     5.16381462E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95790334E-01   # N_11
  1  2     3.89226771E-03   # N_12
  1  3     9.00886102E-02   # N_13
  1  4     1.64469877E-02   # N_14
  2  1     1.07530107E-02   # N_21
  2  2     9.82846799E-01   # N_22
  2  3    -1.72880760E-01   # N_23
  2  4     6.33149651E-02   # N_24
  3  1     7.51568826E-02   # N_31
  3  2    -7.80407066E-02   # N_32
  3  3    -6.98173663E-01   # N_33
  3  4    -7.07682575E-01   # N_34
  4  1     5.13558825E-02   # N_41
  4  2    -1.67052889E-01   # N_42
  4  3    -6.88875766E-01   # N_43
  4  4     7.03495618E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.70056044E-01   # U_11
  1  2     2.42881190E-01   # U_12
  2  1     2.42881190E-01   # U_21
  2  2     9.70056044E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96021852E-01   # V_11
  1  2     8.91093141E-02   # V_12
  2  1     8.91093141E-02   # V_21
  2  2     9.96021852E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86242549E-01   # cos(theta_t)
  1  2     8.10135590E-01   # sin(theta_t)
  2  1    -8.10135590E-01   # -sin(theta_t)
  2  2    -5.86242549E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96165408E-01   # cos(theta_b)
  1  2     7.17881414E-01   # sin(theta_b)
  2  1    -7.17881414E-01   # -sin(theta_b)
  2  2     6.96165408E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532467E-01   # cos(theta_tau)
  1  2     7.07680629E-01   # sin(theta_tau)
  2  1    -7.07680629E-01   # -sin(theta_tau)
  2  2     7.06532467E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65233895E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077711E+03  # DRbar Higgs Parameters
         1     4.94889400E+02   # mu(Q)               
         2     3.89175227E+01   # tanbeta(Q)          
         3     2.41191261E+02   # vev(Q)              
         4     1.04099541E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077711E+03  # The gauge couplings
     1     3.65502126E-01   # gprime(Q) DRbar
     2     6.45143884E-01   # g(Q) DRbar
     3     1.00845596E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077711E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077711E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077711E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077711E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39355204E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077711E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.17900511E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077711E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03801222E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077711E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.07041400E+02   # M_1                 
         2     1.66172800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.93930381E+05   # M^2_Hd              
        22    -2.64270899E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43870951E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51905530E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.93519835E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.81871688E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17602975E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.73122461E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.68369942E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24981381E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.38552867E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.94771998E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26718022E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27384407E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.08838877E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.78485227E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.68369942E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24981381E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.38552867E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.94771998E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26718022E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27384407E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.08838877E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.78485227E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36519481E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49675350E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.35369906E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30846820E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48412535E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08645693E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.22486572E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04158437E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52601653E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52601653E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.38452865E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.38452865E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52601653E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52601653E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.38452865E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.38452865E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58047682E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58047682E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32681002E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32681002E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40905153E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.60753868E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.09172742E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00611465E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56946213E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.60706965E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.79231925E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01470395E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07249226E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.21999655E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.71777135E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06449843E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57812677E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82907205E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.89529712E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36995551E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40871353E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55186193E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.08855522E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.68420756E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18687382E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.85606242E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.79434307E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.27371762E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.12425992E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35987828E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21809062E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.43044926E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.33651164E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.55141062E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14657231E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22889696E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.03283271E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.38730288E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36308397E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22804989E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64243184E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.60248569E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51929010E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.01031648E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.13033512E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15324404E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.92978294E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12073666E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67590325E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08542950E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.74729980E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.21300914E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.03224452E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88164324E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64218734E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.84264916E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49947926E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.10923698E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.73795429E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88986889E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.92068563E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13168489E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15988749E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47589229E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.71499932E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.99474991E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.72910279E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51221236E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64243184E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.60248569E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51929010E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.01031648E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.13033512E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15324404E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.92978294E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12073666E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67590325E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08542950E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.74729980E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.21300914E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.03224452E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88164324E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64218734E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.84264916E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49947926E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.10923698E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.73795429E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88986889E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.92068563E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13168489E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15988749E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47589229E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.71499932E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.99474991E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.72910279E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51221236E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.23345069E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17354921E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01842744E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80802334E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.42273778E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99901062E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.89377169E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.23345069E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17354921E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01842744E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80802334E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.42273778E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99901062E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.89377169E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50660793E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49265582E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.92776353E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.42802935E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.10781460E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66675414E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.59242122E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45444784E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27241810E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.08284748E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.27222983E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.38661497E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.99623752E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.98965211E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.24628242E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12258941E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88274620E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99466439E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.24628242E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12258941E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88274620E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99466439E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14669242E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.80532049E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35787770E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.33527810E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.80554786E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01769699E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.72248500E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.31523785E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.73470766E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.03680899E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.72848574E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.64570420E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.04123127E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.65057123E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20717906E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.07917439E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.30373127E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.30373127E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.22752832E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.22752832E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08477500E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01052511E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12129853E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.78028556E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
