#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007740E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -3.09135152E+02   # ~chi_20
   1000025    -3.83205602E+02   # ~chi_30
   1000035     4.21099561E+02   # ~chi_40
   1000024     3.09841597E+02   # ~chi_1+
   1000037     4.22434717E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     3.31129200E-02   # N_11
  1  2     7.04400245E-01   # N_12
  1  3    -5.38442328E-01   # N_13
  1  4     4.61306502E-01   # N_14
  2  1     8.85039689E-01   # N_21
  2  2     3.36109000E-02   # N_22
  2  3     3.54889753E-01   # N_23
  2  4     2.99379891E-01   # N_24
  3  1     4.63211359E-01   # N_31
  3  2    -6.53389596E-02   # N_32
  3  3    -6.07214902E-01   # N_33
  3  4    -6.42227468E-01   # N_34
  4  1     3.23035619E-02   # N_41
  4  2    -7.05989676E-01   # N_42
  4  3    -4.64137033E-01   # N_43
  4  4     5.33958679E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.60936873E-01   # U_11
  1  2     7.50441504E-01   # U_12
  2  1     7.50441504E-01   # U_21
  2  2     6.60936873E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.63439861E-01   # V_11
  1  2     6.45878919E-01   # V_12
  2  1     6.45878919E-01   # V_21
  2  2     7.63439861E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87095727E-01   # cos(theta_t)
  1  2     8.09517515E-01   # sin(theta_t)
  2  1    -8.09517515E-01   # -sin(theta_t)
  2  2    -5.87095727E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92318190E-01   # cos(theta_b)
  1  2     7.21592353E-01   # sin(theta_b)
  2  1    -7.21592353E-01   # -sin(theta_b)
  2  2     6.92318190E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06413481E-01   # cos(theta_tau)
  1  2     7.07799402E-01   # sin(theta_tau)
  2  1    -7.07799402E-01   # -sin(theta_tau)
  2  2     7.06413481E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64642371E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077396E+03  # DRbar Higgs Parameters
         1     3.56661100E+02   # mu(Q)               
         2     3.89524557E+01   # tanbeta(Q)          
         3     2.41199198E+02   # vev(Q)              
         4     1.10547941E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077396E+03  # The gauge couplings
     1     3.65579073E-01   # gprime(Q) DRbar
     2     6.43800495E-01   # g(Q) DRbar
     3     1.00844975E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077396E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077396E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077396E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39550209E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.29370289E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05032167E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077396E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.30890200E+02   # M_1                 
         2     3.42830600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01762656E+06   # M^2_Hd              
        22     9.16951321E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43267277E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70001621E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.01541464E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.36850546E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.45630418E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.73791943E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.09211525E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25085724E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.76146195E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.10794598E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13532974E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     8.47106350E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.00023463E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07367757E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.09211525E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25085724E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.76146195E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.10794598E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13532974E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     8.47106350E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.00023463E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07367757E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.33648527E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.20033952E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.83484012E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.67788374E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.10095355E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.45063251E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.58520072E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.64603049E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.28406509E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.28406509E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.13905665E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.13905665E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.28406509E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.28406509E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.13905665E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.13905665E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.07620341E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.07620341E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12845807E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12845807E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57119163E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.62354015E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.13304396E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.46405279E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38484733E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.07829321E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.94965652E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.82160552E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08902058E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.77064382E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.64670281E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.01670490E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.88718724E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.30339241E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.40677554E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34803420E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.37867163E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53371384E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25514854E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.73770149E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.08717725E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.86034863E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.33791661E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.75744562E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.60409174E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34133243E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.30884461E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.60935847E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.42796674E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.48774424E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.18339180E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.46391237E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.16889394E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.24891388E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31878271E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08431187E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55641391E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.31385580E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.05234676E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.28457740E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.25302849E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.03203708E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.13378461E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16077477E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66366376E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.47854537E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.19923711E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.67239461E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.19130644E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92485358E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55618210E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.26839092E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     4.66647090E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.02968115E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.29770106E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.27335827E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.88170823E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17188001E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15682113E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.61035556E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.15035327E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.11834966E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.50707817E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53469433E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55641391E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.31385580E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.05234676E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.28457740E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.25302849E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.03203708E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.13378461E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16077477E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66366376E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.47854537E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.19923711E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.67239461E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.19130644E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92485358E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55618210E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.26839092E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     4.66647090E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.02968115E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.29770106E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.27335827E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.88170823E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17188001E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15682113E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.61035556E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.15035327E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.11834966E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.50707817E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53469433E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.63985291E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.55233683E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.39861735E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.59310915E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.24484677E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.22671147E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.21191859E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     9.06485084E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.24762960E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.88549179E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.09933679E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.69512281E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.63985291E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.55233683E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.39861735E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.59310915E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.24484677E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.22671147E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.21191859E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.06485084E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.24762960E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.88549179E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.09933679E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.69512281E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47291502E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.35409843E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.57725172E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.69961548E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.02201603E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.68564228E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.10844422E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43564120E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.77531382E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.74917324E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.79759237E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00818357E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.05159215E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.86236023E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.66340515E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.16815724E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.01117718E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.15412792E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.02897544E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.32864803E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     7.73707213E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.66340515E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.16815724E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.01117718E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.15412792E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.02897544E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.32864803E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     7.73707213E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06298540E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.15595007E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.40790197E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.60750363E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.25608711E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.96150651E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.82491575E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.44175625E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.95780952E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.19238067E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.04152192E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
