#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67581327E+02   # ~chi_20
   1000025    -4.37387591E+02   # ~chi_30
   1000035     4.48929033E+02   # ~chi_40
   1000024     2.67780575E+02   # ~chi_1+
   1000037     4.51254264E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83350732E-01   # N_11
  1  2     1.26486560E-02   # N_12
  1  3     1.55738790E-01   # N_13
  1  4     9.27727310E-02   # N_14
  2  1     1.55491767E-02   # N_21
  2  2     9.41912059E-01   # N_22
  2  3    -2.82493303E-01   # N_23
  2  4     1.80990137E-01   # N_24
  3  1     1.75846045E-01   # N_31
  3  2    -7.37692531E-02   # N_32
  3  3    -6.86097992E-01   # N_33
  3  4    -7.02072511E-01   # N_34
  4  1     4.31013956E-02   # N_41
  4  2    -3.27413777E-01   # N_42
  4  3    -6.52083207E-01   # N_43
  4  4     6.82444122E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.19026892E-01   # U_11
  1  2     3.94194841E-01   # U_12
  2  1     3.94194841E-01   # U_21
  2  2     9.19026892E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.67453778E-01   # V_11
  1  2     2.53047795E-01   # V_12
  2  1     2.53047795E-01   # V_21
  2  2     9.67453778E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86764274E-01   # cos(theta_t)
  1  2     8.09757795E-01   # sin(theta_t)
  2  1    -8.09757795E-01   # -sin(theta_t)
  2  2    -5.86764274E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94442803E-01   # cos(theta_b)
  1  2     7.19547909E-01   # sin(theta_b)
  2  1    -7.19547909E-01   # -sin(theta_b)
  2  2     6.94442803E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06492196E-01   # cos(theta_tau)
  1  2     7.07720833E-01   # sin(theta_tau)
  2  1    -7.07720833E-01   # -sin(theta_tau)
  2  2     7.06492196E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66289742E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077566E+03  # DRbar Higgs Parameters
         1     4.21167400E+02   # mu(Q)               
         2     3.89364308E+01   # tanbeta(Q)          
         3     2.41157104E+02   # vev(Q)              
         4     1.08944921E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077566E+03  # The gauge couplings
     1     3.65543861E-01   # gprime(Q) DRbar
     2     6.44193276E-01   # g(Q) DRbar
     3     1.00845239E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077566E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077566E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077566E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077566E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39481243E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077566E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24115748E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077566E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04660953E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077566E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.71729900E+02   # M_1                 
         2     2.66904600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.70464079E+05   # M^2_Hd              
        22     4.15271652E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43445119E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.62772618E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.95032812E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.59595590E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15012364E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.19691877E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.07909348E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01544658E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.47829126E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.48283139E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08513611E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04570565E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.02342240E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.27072754E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.07909348E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01544658E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.47829126E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.48283139E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08513611E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04570565E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.02342240E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.27072754E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.99957343E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.64528863E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.40847060E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.28098452E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.65263958E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.94452850E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.20397837E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06937082E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.07447387E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.07447387E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.76025976E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.76025976E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.07447387E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.07447387E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.76025976E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.76025976E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52501541E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52501541E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36168724E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36168724E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.50285549E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.68585815E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.49740074E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.91824254E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70837717E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.10424317E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.14506333E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.95667536E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08196574E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.65232629E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11150001E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11434598E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34794631E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.31000880E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42574713E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35719815E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40258707E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53995126E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.18436580E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.59278401E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38983327E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.14182600E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.81362006E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.66685762E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.71337292E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34848467E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26628502E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.52852142E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.59821573E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.09144129E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.20610279E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.38604079E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.75124047E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64389857E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33879475E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14912768E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59717900E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02416563E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.31564481E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.15344770E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.57447344E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.85539448E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.23326813E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14161654E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66819218E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.95933421E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.89372652E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.23477920E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.40256621E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90879593E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59693603E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.80216613E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.28775918E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.90070205E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.84526797E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.38311829E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.84926480E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15264058E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15795598E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42613665E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.56368193E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.44765017E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.66639087E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52636409E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59717900E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02416563E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.31564481E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.15344770E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.57447344E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.85539448E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.23326813E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14161654E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66819218E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.95933421E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.89372652E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.23477920E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.40256621E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90879593E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59693603E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.80216613E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.28775918E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.90070205E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.84526797E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.38311829E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.84926480E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15264058E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15795598E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42613665E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.56368193E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.44765017E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.66639087E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52636409E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.14125940E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13813962E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05644735E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.59236010E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.43139363E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.70519438E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     7.56454773E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.37199690E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96130928E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.40957882E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.48349138E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.44622564E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.14125940E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13813962E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05644735E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.59236010E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.43139363E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.70519438E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     7.56454773E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.37199690E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96130928E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.40957882E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.48349138E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.44622564E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.48979288E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.54207325E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.15778171E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.92973708E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.93701492E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.92005372E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.34161129E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44557600E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.14000793E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.26596109E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40384240E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.65046155E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.32681667E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.65227534E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.15591272E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00355954E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83912236E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.66353640E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.62572160E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.09673420E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.46631413E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.15591272E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00355954E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83912236E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.66353640E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.62572160E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.09673420E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.46631413E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10459751E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.31172939E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.13843012E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.11383077E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.91435893E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.89834926E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.86947347E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.40186970E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.36232543E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.92203900E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.30533284E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
