#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.79024357E+02   # ~chi_20
   1000025    -4.24208846E+02   # ~chi_30
   1000035     4.40207638E+02   # ~chi_40
   1000024     2.79275647E+02   # ~chi_1+
   1000037     4.42318095E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88226828E-01   # N_11
  1  2     9.69814403E-03   # N_12
  1  3     1.37120718E-01   # N_13
  1  4     6.71683749E-02   # N_14
  2  1     2.00110181E-02   # N_21
  2  2     9.23829213E-01   # N_22
  2  3    -3.15384177E-01   # N_23
  2  4     2.16036952E-01   # N_24
  3  1     1.44432604E-01   # N_31
  3  2    -7.39076049E-02   # N_32
  3  3    -6.90309920E-01   # N_33
  3  4    -7.05088011E-01   # N_34
  4  1     4.63305286E-02   # N_41
  4  2    -3.75477292E-01   # N_42
  4  3    -6.36555531E-01   # N_43
  4  4     6.72062007E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.97973876E-01   # U_11
  1  2     4.40048768E-01   # U_12
  2  1     4.40048768E-01   # U_21
  2  2     8.97973876E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.53289745E-01   # V_11
  1  2     3.02057381E-01   # V_12
  2  1     3.02057381E-01   # V_21
  2  2     9.53289745E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86804248E-01   # cos(theta_t)
  1  2     8.09728828E-01   # sin(theta_t)
  2  1    -8.09728828E-01   # -sin(theta_t)
  2  2    -5.86804248E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94101181E-01   # cos(theta_b)
  1  2     7.19877455E-01   # sin(theta_b)
  2  1    -7.19877455E-01   # -sin(theta_b)
  2  2     6.94101181E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06480443E-01   # cos(theta_tau)
  1  2     7.07732565E-01   # sin(theta_tau)
  2  1    -7.07732565E-01   # -sin(theta_tau)
  2  2     7.06480443E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66474133E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077538E+03  # DRbar Higgs Parameters
         1     4.09190700E+02   # mu(Q)               
         2     3.89393597E+01   # tanbeta(Q)          
         3     2.41142522E+02   # vev(Q)              
         4     1.09855354E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077538E+03  # The gauge couplings
     1     3.65550486E-01   # gprime(Q) DRbar
     2     6.44104375E-01   # g(Q) DRbar
     3     1.00845200E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077538E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077538E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077538E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077538E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39527754E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077538E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.25119721E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077538E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04764852E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077538E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.19189500E+02   # M_1                 
         2     2.81202000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.82065190E+05   # M^2_Hd              
        22     5.16289073E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43404809E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.65371839E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.75183321E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.17039721E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15968030E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.91691357E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.23482098E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.92244327E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.07994135E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.24567985E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13069670E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.95909391E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.22233915E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.98397003E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.23482098E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.92244327E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.07994135E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.24567985E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13069670E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.95909391E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.22233915E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.98397003E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.74687179E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.70117072E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.46803581E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.22515045E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.55594015E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01478007E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.35707480E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06254894E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.89887241E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.89887241E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.18802004E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.18802004E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.89887241E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.89887241E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.18802004E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.18802004E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62394908E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62394908E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35203043E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35203043E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.51978464E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.25643257E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.33111160E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96100117E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.72637983E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.49492242E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.20513049E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.92418550E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08372876E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.78178398E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.19096760E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10711596E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26468974E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.45506088E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.28135264E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35482828E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40213609E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53785145E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.19988289E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.32980360E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44814508E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.49989303E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.18307008E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.80213556E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.57431709E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34669063E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.27434967E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.54516859E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.36421597E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.76754618E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.20001731E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.42282997E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.39884687E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.67841550E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33476570E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13690046E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59026081E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00961100E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.23187779E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.51258967E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.40630084E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.71414212E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.62031913E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14484440E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67154777E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00955297E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.63336824E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.33338244E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.55023741E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89692960E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59002025E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.20572663E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.19641609E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.60420306E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.74119785E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.18449486E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.80989734E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15588024E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15879415E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44608211E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.89090098E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.00552866E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.08374175E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52018978E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59026081E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00961100E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.23187779E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.51258967E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.40630084E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.71414212E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.62031913E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14484440E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67154777E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00955297E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.63336824E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.33338244E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.55023741E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89692960E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59002025E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.20572663E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.19641609E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.60420306E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.74119785E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.18449486E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.80989734E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15588024E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15879415E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44608211E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.89090098E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.00552866E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.08374175E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52018978E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.96835476E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.53605422E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.91552454E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.71175468E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.54696566E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.36757502E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.35339455E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.76704464E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96966323E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.88752292E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.57217892E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.72745644E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.96835476E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.53605422E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.91552454E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.71175468E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.54696566E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.36757502E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.35339455E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.76704464E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96966323E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.88752292E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.57217892E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.72745644E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49562330E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53894686E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.21430247E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.17344929E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.28388710E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.95775058E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.32664535E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45256880E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.18167650E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.62843666E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.37169222E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.71602690E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13206312E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.83569760E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.98166621E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.39494760E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.67057876E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.20285150E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     4.99559062E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.81997208E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.25171368E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.98166621E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.39494760E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.67057876E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.20285150E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     4.99559062E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.81997208E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.25171368E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10099656E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.53036929E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.04206476E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.76370087E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.81160613E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.83215678E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.93394390E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.70822946E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.61133373E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.84232321E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.60446882E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
