#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.10655921E+02   # ~chi_20
   1000025    -4.84311019E+02   # ~chi_30
   1000035     4.90898054E+02   # ~chi_40
   1000024     2.10709579E+02   # ~chi_1+
   1000037     4.93293052E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94683557E-01   # N_11
  1  2     5.33907198E-03   # N_12
  1  3     9.91281855E-02   # N_13
  1  4     2.73809766E-02   # N_14
  2  1     1.19838617E-02   # N_21
  2  2     9.75840993E-01   # N_22
  2  3    -1.98065548E-01   # N_23
  2  4     9.14373145E-02   # N_24
  3  1     8.93385238E-02   # N_31
  3  2    -7.62640072E-02   # N_32
  3  3    -6.96932726E-01   # N_33
  3  4    -7.07451204E-01   # N_34
  4  1     4.97959438E-02   # N_41
  4  2    -2.04669617E-01   # N_42
  4  3    -6.82076548E-01   # N_43
  4  4     7.00287294E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60635619E-01   # U_11
  1  2     2.77811459E-01   # U_12
  2  1     2.77811459E-01   # U_21
  2  2     9.60635619E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91714123E-01   # V_11
  1  2     1.28464386E-01   # V_12
  2  1     1.28464386E-01   # V_21
  2  2     9.91714123E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86436713E-01   # cos(theta_t)
  1  2     8.09995050E-01   # sin(theta_t)
  2  1    -8.09995050E-01   # -sin(theta_t)
  2  2    -5.86436713E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95651208E-01   # cos(theta_b)
  1  2     7.18379702E-01   # sin(theta_b)
  2  1    -7.18379702E-01   # -sin(theta_b)
  2  2     6.95651208E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06526855E-01   # cos(theta_tau)
  1  2     7.07686232E-01   # sin(theta_tau)
  2  1    -7.07686232E-01   # -sin(theta_tau)
  2  2     7.06526855E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65553566E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077674E+03  # DRbar Higgs Parameters
         1     4.70004400E+02   # mu(Q)               
         2     3.89240607E+01   # tanbeta(Q)          
         3     2.41180372E+02   # vev(Q)              
         4     1.06257720E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077674E+03  # The gauge couplings
     1     3.65517926E-01   # gprime(Q) DRbar
     2     6.44698575E-01   # g(Q) DRbar
     3     1.00845464E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077674E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077674E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077674E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077674E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39411860E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077674E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.20054718E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077674E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04177324E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077674E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.47322300E+02   # M_1                 
         2     2.04546700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.20897717E+05   # M^2_Hd              
        22    -2.20027783E+03   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43672318E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.56372939E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.05584980E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.20127866E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17254065E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.63828728E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.53910192E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.19986174E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.48284442E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.01430037E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22227575E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22563972E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.22409139E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.70428918E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.53910192E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.19986174E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.48284442E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.01430037E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22227575E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22563972E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.22409139E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.70428918E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.35271429E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51815859E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.39601695E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.32369241E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47555746E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.99841315E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.28585467E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05394362E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.42934967E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.42934967E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.97837710E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.97837710E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.42934967E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.42934967E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.97837710E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.97837710E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.50338542E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.50338542E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34311378E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34311378E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.44286559E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.72792669E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.57332433E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00178322E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61412105E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.55657652E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89754497E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00768009E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07592070E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.10489766E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.23968676E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07446139E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52909277E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94029704E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.78769457E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36525381E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40566388E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54685344E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.12250023E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79761996E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23138538E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.83143578E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.34652456E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35354472E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03841785E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35566650E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.23427511E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.46423133E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.64275691E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.15850989E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.16052042E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.27294674E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.53649691E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.46580715E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35471200E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.20085434E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62627427E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.74425611E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48305924E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.80283956E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.50549964E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10524409E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.22496252E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12814664E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67473954E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07247745E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.88446042E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.14569615E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.75981874E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88571733E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62602897E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.70073544E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46102891E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.16698873E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.14308953E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.79206026E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.84806106E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13911853E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15959509E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47056301E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.12486839E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.13591489E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.52428400E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51434107E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62627427E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.74425611E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48305924E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.80283956E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.50549964E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10524409E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.22496252E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12814664E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67473954E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07247745E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.88446042E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.14569615E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.75981874E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88571733E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62602897E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.70073544E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46102891E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.16698873E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.14308953E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.79206026E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.84806106E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13911853E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15959509E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47056301E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.12486839E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.13591489E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.52428400E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51434107E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.52902462E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.25362945E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00417015E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.44777532E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.75048628E-05    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.74106614E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     8.44728968E-05    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.22841767E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99832171E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.16716777E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.54942393E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     5.61793563E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.52902462E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.25362945E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00417015E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.44777532E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.75048628E-05    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.74106614E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     8.44728968E-05    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.22841767E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99832171E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.16716777E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.54942393E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     5.61793563E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.50415801E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50109415E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.98126314E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.41735722E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.57737566E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73095165E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.87217763E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45459061E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.25350996E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.01851916E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29446085E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.45355533E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.83398278E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.14597192E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.54056623E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18431284E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84901935E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.57722584E-05    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.02467204E-05    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.96639001E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.76140349E-06    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.54056623E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18431284E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84901935E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.57722584E-05    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.02467204E-05    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.96639001E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.76140349E-06    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.13331027E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.74951595E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.31426590E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.72991260E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.25339489E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.99686913E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.75127476E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.16966225E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.79484732E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.00168799E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.78798045E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
