#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.02700552E+02   # ~chi_20
   1000025    -3.93471676E+02   # ~chi_30
   1000035     4.23304346E+02   # ~chi_40
   1000024     3.03323017E+02   # ~chi_1+
   1000037     4.24993648E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.78440562E-01   # N_11
  1  2     1.37957397E-02   # N_12
  1  3     1.76200588E-01   # N_13
  1  4     1.06850814E-01   # N_14
  2  1     2.94899530E-02   # N_21
  2  2     8.23251329E-01   # N_22
  2  3    -4.42848593E-01   # N_23
  2  4     3.53938858E-01   # N_24
  3  1     2.00194056E-01   # N_31
  3  2    -7.25440294E-02   # N_32
  3  3    -6.81282927E-01   # N_33
  3  4    -7.00366530E-01   # N_34
  4  1     4.13128149E-02   # N_41
  4  2    -5.62853702E-01   # N_42
  4  3    -5.55600621E-01   # N_43
  4  4     6.10570971E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.87154497E-01   # U_11
  1  2     6.16755866E-01   # U_12
  2  1     6.16755866E-01   # U_21
  2  2     7.87154497E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.69186801E-01   # V_11
  1  2     4.94483877E-01   # V_12
  2  1     4.94483877E-01   # V_21
  2  2     8.69186801E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86968069E-01   # cos(theta_t)
  1  2     8.09610083E-01   # sin(theta_t)
  2  1    -8.09610083E-01   # -sin(theta_t)
  2  2    -5.86968069E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93056250E-01   # cos(theta_b)
  1  2     7.20883510E-01   # sin(theta_b)
  2  1    -7.20883510E-01   # -sin(theta_b)
  2  2     6.93056250E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06442003E-01   # cos(theta_tau)
  1  2     7.07770935E-01   # sin(theta_tau)
  2  1    -7.07770935E-01   # -sin(theta_tau)
  2  2     7.06442003E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66064229E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077453E+03  # DRbar Higgs Parameters
         1     3.76620500E+02   # mu(Q)               
         2     3.89474425E+01   # tanbeta(Q)          
         3     2.41150705E+02   # vev(Q)              
         4     1.10842934E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077453E+03  # The gauge couplings
     1     3.65568154E-01   # gprime(Q) DRbar
     2     6.43902458E-01   # g(Q) DRbar
     3     1.00845068E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077453E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077453E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077453E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39568551E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.27777817E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04961393E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077453E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.48518100E+02   # M_1                 
         2     3.19408500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00786363E+06   # M^2_Hd              
        22     7.72496193E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43313397E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.69128491E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.73231321E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.31098160E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14109381E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.42038774E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.05573191E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.50226395E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.87893859E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.12914201E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08045137E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.54793588E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.88514963E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.77571244E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.05573191E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.50226395E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.87893859E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.12914201E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08045137E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.54793588E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.88514963E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.77571244E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.52499191E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.02013633E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.45396386E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.95001742E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.73938457E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.82569064E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.26334837E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.86903713E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.09112632E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.09112632E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.36273979E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.36273979E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.09112632E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.09112632E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.36273979E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.36273979E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.61229847E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.61229847E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26410022E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26410022E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.55511483E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.90962163E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.12095330E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90103983E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64190920E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.29023622E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.22642333E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.85465242E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08735783E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59977776E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.51976419E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12636669E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.35829993E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.98591942E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.54651207E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35010084E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39360209E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53453867E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23620216E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.93640649E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.64832628E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.00267357E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.18154467E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.35255440E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.01450223E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34296663E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29587983E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.58619694E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.89735018E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.10038168E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.22296800E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.49537432E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.19250113E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.59837186E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32461827E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10405774E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56998735E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03498063E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.78368032E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.07888950E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.85668293E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.92289806E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.24681800E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15435837E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66984775E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.92559790E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.54141383E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.61113928E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.82673952E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90292002E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56975217E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.68113047E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.73661494E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.12698629E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.30881803E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.21857672E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.94041107E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16543430E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15836771E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41488445E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.27641674E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.80697695E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.46054219E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52330882E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56998735E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03498063E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.78368032E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.07888950E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.85668293E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.92289806E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.24681800E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15435837E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66984775E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.92559790E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.54141383E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.61113928E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.82673952E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90292002E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56975217E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.68113047E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.73661494E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.12698629E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.30881803E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.21857672E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.94041107E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16543430E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15836771E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41488445E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.27641674E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.80697695E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.46054219E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52330882E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.20581188E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.82346747E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.68284303E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.36077238E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.28184623E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.68973122E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.73412882E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.54841929E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.88882102E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.06940598E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.02656311E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.45325974E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.20581188E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.82346747E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.68284303E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.36077238E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.28184623E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.68973122E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.73412882E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.54841929E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.88882102E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.06940598E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.02656311E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.45325974E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.48844577E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.57595415E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36371431E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.88552664E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.80404216E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.95088706E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.04875985E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44886666E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.11286290E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.57050298E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.44380028E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.92545032E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.66326693E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.49450950E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.22238901E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.59596844E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.35794399E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.38551409E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.33507670E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.45063029E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.18094471E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.22238901E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.59596844E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.35794399E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.38551409E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.33507670E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.45063029E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.18094471E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.08083401E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.27720758E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.59505200E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.32837323E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.19149082E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.44198705E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.33280738E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.37200649E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.48521182E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.57063419E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.47768770E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
