#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05217030E+02   # ~chi_20
   1000025    -5.21312822E+02   # ~chi_30
   1000035     5.23875673E+02   # ~chi_40
   1000024     1.05230871E+02   # ~chi_1+
   1000037     5.26794325E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96029270E-01   # N_11
  1  2     4.80588442E-03   # N_12
  1  3     8.75793349E-02   # N_13
  1  4     1.52465492E-02   # N_14
  2  1     8.41283969E-03   # N_21
  2  2     9.87064175E-01   # N_22
  2  3    -1.56064830E-01   # N_23
  2  4     3.57394384E-02   # N_24
  3  1     7.25951555E-02   # N_31
  3  2    -8.53247587E-02   # N_32
  3  3    -6.97763939E-01   # N_33
  3  4    -7.07513332E-01   # N_34
  4  1     5.08415311E-02   # N_41
  4  2    -1.35649930E-01   # N_42
  4  3    -6.93613087E-01   # N_43
  4  4     7.05631009E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75669347E-01   # U_11
  1  2     2.19247178E-01   # U_12
  2  1     2.19247178E-01   # U_21
  2  2     9.75669347E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98732112E-01   # V_11
  1  2     5.03405346E-02   # V_12
  2  1     5.03405346E-02   # V_21
  2  2     9.98732112E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85949312E-01   # cos(theta_t)
  1  2     8.10347705E-01   # sin(theta_t)
  2  1    -8.10347705E-01   # -sin(theta_t)
  2  2    -5.85949312E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96339945E-01   # cos(theta_b)
  1  2     7.17712116E-01   # sin(theta_b)
  2  1    -7.17712116E-01   # -sin(theta_b)
  2  2     6.96339945E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06480921E-01   # cos(theta_tau)
  1  2     7.07732088E-01   # sin(theta_tau)
  2  1    -7.07732088E-01   # -sin(theta_tau)
  2  2     7.06480921E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64723090E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077636E+03  # DRbar Higgs Parameters
         1     5.06489500E+02   # mu(Q)               
         2     3.89125361E+01   # tanbeta(Q)          
         3     2.41160666E+02   # vev(Q)              
         4     9.96239299E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077636E+03  # The gauge couplings
     1     3.65468039E-01   # gprime(Q) DRbar
     2     6.46439659E-01   # g(Q) DRbar
     3     1.00845819E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077636E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077636E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077636E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39394926E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16487503E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03132948E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077636E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.05079900E+02   # M_1                 
         2     1.00166100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.79886809E+05   # M^2_Hd              
        22    -3.77429142E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44434047E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48113331E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.74313231E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.38585897E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18046387E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.82712191E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.71308248E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26962549E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.56856772E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.75130750E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28051410E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28964669E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.21103732E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.85289397E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.71308248E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26962549E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.56856772E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.75130750E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28051410E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28964669E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.21103732E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.85289397E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36073702E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47503752E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33200730E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.31758235E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49489544E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18066402E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.19569373E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03648605E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56106210E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56106210E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.01436506E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.01436506E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56106210E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56106210E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.01436506E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.01436506E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66022692E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66022692E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31830981E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31830981E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40468702E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.59872349E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.66673238E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99037647E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52550882E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.78246080E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67758306E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01739974E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07166293E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.23545287E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.21445204E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06951743E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62026075E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72528253E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.99855019E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37143599E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41049584E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55857659E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07868533E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.64290011E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16064765E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.71374838E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.18253752E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22350715E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.17993739E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36077241E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21216799E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.42228962E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.52102414E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.85455529E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14611525E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.18996246E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.09309044E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.33028586E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36556834E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24311889E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67039527E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64042971E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54233335E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26624642E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.91856346E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18890259E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.24880942E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10802357E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67582502E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08709101E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.91548124E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.05898837E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.00932303E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88193433E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67015846E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.70498020E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52697774E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.41908158E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.20242842E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95384000E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.36975586E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11894177E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15986917E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47644682E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.05320706E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.43810617E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.64618511E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51236357E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67039527E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64042971E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54233335E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26624642E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.91856346E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18890259E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.24880942E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10802357E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67582502E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08709101E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.91548124E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.05898837E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.00932303E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88193433E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67015846E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.70498020E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52697774E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.41908158E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.20242842E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95384000E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.36975586E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11894177E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15986917E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47644682E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.05320706E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.43810617E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.64618511E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51236357E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.12673352E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00924414E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06292831E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92782755E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.43113117E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99929017E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.09826414E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.12673352E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00924414E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06292831E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92782755E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.43113117E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99929017E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.09826414E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.51497161E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48418569E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89557318E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.23433477E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.56775504E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63083807E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.09194077E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.46179983E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27309073E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12959202E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26965097E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.32807319E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11658407E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.88300902E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.15439927E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.57182065E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94805173E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09476621E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.15439927E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.57182065E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94805173E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09476621E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.17342738E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.73301702E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39341822E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.63655819E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.14899321E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04089415E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.69453041E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.97003681E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.77098509E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.79018672E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.07923750E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.05749730E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.54615362E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.09511477E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.34515827E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.27498020E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.18518830E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.18518830E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.70284470E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.70284470E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08350803E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.80196954E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.09932299E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83112929E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
