#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.66575311E+02   # ~chi_20
   1000025    -4.37501300E+02   # ~chi_30
   1000035     4.49787936E+02   # ~chi_40
   1000024     2.66760844E+02   # ~chi_1+
   1000037     4.52053599E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88017023E-01   # N_11
  1  2     1.01696513E-02   # N_12
  1  3     1.37028008E-01   # N_13
  1  4     7.03012467E-02   # N_14
  2  1     1.64175314E-02   # N_21
  2  2     9.43221105E-01   # N_22
  2  3    -2.79817961E-01   # N_23
  2  4     1.78231087E-01   # N_24
  3  1     1.46632073E-01   # N_31
  3  2    -7.41576536E-02   # N_32
  3  3    -6.90225403E-01   # N_33
  3  4    -7.04690408E-01   # N_34
  4  1     4.52974842E-02   # N_41
  4  2    -3.23621952E-01   # N_42
  4  3    -6.53080490E-01   # N_43
  4  4     6.83156529E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.20512490E-01   # U_11
  1  2     3.90713137E-01   # U_12
  2  1     3.90713137E-01   # U_21
  2  2     9.20512490E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.68416058E-01   # V_11
  1  2     2.49339807E-01   # V_12
  2  1     2.49339807E-01   # V_21
  2  2     9.68416058E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86744391E-01   # cos(theta_t)
  1  2     8.09772202E-01   # sin(theta_t)
  2  1    -8.09772202E-01   # -sin(theta_t)
  2  2    -5.86744391E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94471559E-01   # cos(theta_b)
  1  2     7.19520155E-01   # sin(theta_b)
  2  1    -7.19520155E-01   # -sin(theta_b)
  2  2     6.94471559E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06493180E-01   # cos(theta_tau)
  1  2     7.07719850E-01   # sin(theta_tau)
  2  1    -7.07719850E-01   # -sin(theta_tau)
  2  2     7.06493180E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66282318E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077569E+03  # DRbar Higgs Parameters
         1     4.22189000E+02   # mu(Q)               
         2     3.89361477E+01   # tanbeta(Q)          
         3     2.41153684E+02   # vev(Q)              
         4     1.09065899E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077569E+03  # The gauge couplings
     1     3.65543490E-01   # gprime(Q) DRbar
     2     6.44201398E-01   # g(Q) DRbar
     3     1.00845249E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077569E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077569E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077569E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39494237E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24041725E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04659986E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077569E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.36116900E+02   # M_1                 
         2     2.65685100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.69582604E+05   # M^2_Hd              
        22     4.07234706E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43448723E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.63181310E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.88269617E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.40796182E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15937220E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.20529950E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.20551930E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01873706E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.09821578E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.43098255E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12191059E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.05046368E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.25864440E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.21173325E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.20551930E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01873706E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.09821578E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.43098255E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12191059E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.05046368E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.25864440E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.21173325E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.71039768E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.63632645E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.44148157E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.27988325E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56324055E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.94018531E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.30427935E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06860444E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.08169835E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.08169835E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.65347854E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.65347854E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.08169835E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.08169835E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.65347854E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.65347854E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51381875E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51381875E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36037046E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36037046E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.50315939E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.31514636E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.52094687E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95413780E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70791309E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.15764471E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.13901040E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.95649111E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08201134E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.76449247E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.10527434E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10594343E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.35211702E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.29860697E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.43649220E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35711360E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40270784E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53976104E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.18372381E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.32096025E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38407329E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.43909843E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.84656364E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65659018E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.72359422E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34851012E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26569965E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.52775784E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.38516138E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.11939077E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.19717389E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.38422825E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.78565363E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64019391E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33902223E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15025676E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59792455E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01091116E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.32280236E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.45400810E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.50632330E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.86492038E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.13830391E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14126942E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67053230E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00447995E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.10153332E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.57360331E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.16334739E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90051914E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59768193E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.13292227E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.29327243E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.62848805E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.78746623E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.39717504E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.70900440E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15229136E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15854093E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44369101E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.97123987E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.09096553E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.94306102E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52205915E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59792455E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01091116E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.32280236E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.45400810E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.50632330E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.86492038E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.13830391E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14126942E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67053230E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00447995E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.10153332E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.57360331E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.16334739E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90051914E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59768193E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.13292227E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.29327243E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.62848805E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.78746623E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.39717504E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.70900440E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15229136E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15854093E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44369101E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.97123987E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.09096553E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.94306102E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52205915E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.23348314E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.31515579E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99839183E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.03599427E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.21491597E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.59421300E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     7.00598605E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.64415622E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97630660E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.25494209E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.01460312E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.29242253E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.23348314E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.31515579E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99839183E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.03599427E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.21491597E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.59421300E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     7.00598605E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.64415622E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97630660E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.25494209E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.01460312E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.29242253E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49447799E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53284224E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.15105708E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.12367419E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.95126874E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.91081809E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.77883014E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45007541E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.17847060E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.33200403E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.37050967E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.64361033E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.33988331E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.63432569E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.24661967E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18821558E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78176477E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.69486315E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.42907297E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.97554307E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.24909829E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.24661967E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18821558E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78176477E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.69486315E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.42907297E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.97554307E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.24909829E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10696069E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.48553289E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.14136798E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.84508162E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.87002345E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.90036609E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.86425949E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.36016741E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.79691118E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.37294760E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.77212457E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
