#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05407198E+02   # ~chi_20
   1000025    -5.21333128E+02   # ~chi_30
   1000035     5.23890446E+02   # ~chi_40
   1000024     1.05421156E+02   # ~chi_1+
   1000037     5.26810930E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96018718E-01   # N_11
  1  2     4.85835169E-03   # N_12
  1  3     8.76547126E-02   # N_13
  1  4     1.54841977E-02   # N_14
  2  1     8.36535150E-03   # N_21
  2  2     9.87058641E-01   # N_22
  2  3    -1.56088282E-01   # N_23
  2  4     3.58009410E-02   # N_24
  3  1     7.28206118E-02   # N_31
  3  2    -8.52942598E-02   # N_32
  3  3    -6.97750547E-01   # N_33
  3  4    -7.07507048E-01   # N_34
  4  1     5.07335397E-02   # N_41
  4  2    -1.35707494E-01   # N_42
  4  3    -6.93611760E-01   # N_43
  4  4     7.05629017E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75663298E-01   # U_11
  1  2     2.19274094E-01   # U_12
  2  1     2.19274094E-01   # U_21
  2  2     9.75663298E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98727820E-01   # V_11
  1  2     5.04256067E-02   # V_12
  2  1     5.04256067E-02   # V_21
  2  2     9.98727820E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85950428E-01   # cos(theta_t)
  1  2     8.10346899E-01   # sin(theta_t)
  2  1    -8.10346899E-01   # -sin(theta_t)
  2  2    -5.85950428E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96340459E-01   # cos(theta_b)
  1  2     7.17711617E-01   # sin(theta_b)
  2  1    -7.17711617E-01   # -sin(theta_b)
  2  2     6.96340459E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06481200E-01   # cos(theta_tau)
  1  2     7.07731809E-01   # sin(theta_tau)
  2  1    -7.07731809E-01   # -sin(theta_tau)
  2  2     7.06481200E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64724082E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077636E+03  # DRbar Higgs Parameters
         1     5.06504700E+02   # mu(Q)               
         2     3.89125413E+01   # tanbeta(Q)          
         3     2.41160916E+02   # vev(Q)              
         4     9.96273093E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077636E+03  # The gauge couplings
     1     3.65468206E-01   # gprime(Q) DRbar
     2     6.46434446E-01   # g(Q) DRbar
     3     1.00845818E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077636E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077636E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077636E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39394290E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16487750E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03134663E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077636E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.06427100E+02   # M_1                 
         2     1.00349200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.79870014E+05   # M^2_Hd              
        22    -3.77612882E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44431852E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48098149E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.78198673E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.43886231E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18046198E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.82730443E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.70973169E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26979334E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.56961225E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.75341144E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27954254E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28973231E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.21225412E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.85591349E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.70973169E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26979334E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.56961225E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.75341144E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27954254E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28973231E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.21225412E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.85591349E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.35838469E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47526852E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33195434E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.31766903E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49469863E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18052434E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.19541836E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03650357E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56132078E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56132078E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.01489549E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.01489549E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56132078E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56132078E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.01489549E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.01489549E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66030389E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66030389E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31835776E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31835776E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40459428E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.60191220E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.66529486E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99021017E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52550555E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.77975968E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67784665E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01740958E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07165210E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.23302973E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.21549304E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06961955E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62027761E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72550877E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.99833013E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37144968E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41049796E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55857001E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07862147E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.64357641E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16070871E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.71225212E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.18268519E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22356671E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.17987503E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36078306E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21215126E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.42222012E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.51461530E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.85416905E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14620486E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.18996827E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.09301892E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.33034970E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36558261E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24312583E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67030748E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64522255E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54224801E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26366139E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.92340116E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18883567E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25303250E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10806314E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67579292E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08689601E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.88269773E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.07182961E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.00505670E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88204686E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67007071E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.69956758E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52698433E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.41966882E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.20509751E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95375727E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.37033530E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11898154E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15986113E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47635835E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.04135141E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.48440375E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.63072862E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51242239E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67030748E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64522255E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54224801E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26366139E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.92340116E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18883567E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25303250E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10806314E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67579292E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08689601E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.88269773E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.07182961E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.00505670E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88204686E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67007071E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.69956758E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52698433E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.41966882E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.20509751E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95375727E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.37033530E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11898154E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15986113E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47635835E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.04135141E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.48440375E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.63072862E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51242239E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.12336791E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00771331E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06334365E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92894304E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.42565772E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99929681E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.03185883E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.12336791E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00771331E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06334365E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92894304E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.42565772E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99929681E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.03185883E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.51485780E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48421449E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89557612E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.23304701E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.56822479E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63093324E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.09148963E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.46168591E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27294702E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12944128E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26985116E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.32812338E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11646703E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.88317013E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.15098843E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.55323887E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94876119E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09591493E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.15098843E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.55323887E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94876119E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09591493E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.17330913E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.73095755E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39352036E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.64218002E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.14879366E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04087326E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.69460089E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.00735048E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     8.87367847E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.30558438E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.09566437E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.06985286E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.47308950E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.09763988E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.02049046E-09    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.27474848E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.19492206E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.19492206E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.70712830E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.70712830E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08365474E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.79942401E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.09930236E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83124726E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
