#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.08979622E+02   # ~chi_20
   1000025    -3.74431631E+02   # ~chi_30
   1000035     4.21988266E+02   # ~chi_40
   1000024     3.10165708E+02   # ~chi_1+
   1000037     4.23161357E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.22049605E-01   # N_11
  1  2     2.75492003E-02   # N_12
  1  3     3.01830183E-01   # N_13
  1  4     2.40757365E-01   # N_14
  2  1     3.64502045E-02   # N_21
  2  2     6.65794323E-01   # N_22
  2  3    -5.62271752E-01   # N_23
  2  4     4.89121436E-01   # N_24
  3  1     3.84043192E-01   # N_31
  3  2    -6.79886155E-02   # N_32
  3  3    -6.35376034E-01   # N_33
  3  4    -6.66472558E-01   # N_34
  4  1     3.17291004E-02   # N_41
  4  2    -7.42520377E-01   # N_42
  4  3    -4.34794564E-01   # N_43
  4  4     5.08537552E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.19856813E-01   # U_11
  1  2     7.84714936E-01   # U_12
  2  1     7.84714936E-01   # U_21
  2  2     6.19856813E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.27655018E-01   # V_11
  1  2     6.85943274E-01   # V_12
  2  1     6.85943274E-01   # V_21
  2  2     7.27655018E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87107728E-01   # cos(theta_t)
  1  2     8.09508811E-01   # sin(theta_t)
  2  1    -8.09508811E-01   # -sin(theta_t)
  2  2    -5.87107728E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92100674E-01   # cos(theta_b)
  1  2     7.21800982E-01   # sin(theta_b)
  2  1    -7.21800982E-01   # -sin(theta_b)
  2  2     6.92100674E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06404943E-01   # cos(theta_tau)
  1  2     7.07807923E-01   # sin(theta_tau)
  2  1    -7.07807923E-01   # -sin(theta_tau)
  2  2     7.06404943E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64143290E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077382E+03  # DRbar Higgs Parameters
         1     3.51161200E+02   # mu(Q)               
         2     3.89537913E+01   # tanbeta(Q)          
         3     2.41209546E+02   # vev(Q)              
         4     1.10590614E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077382E+03  # The gauge couplings
     1     3.65582445E-01   # gprime(Q) DRbar
     2     6.43775256E-01   # g(Q) DRbar
     3     1.00844958E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077382E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077382E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077382E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39567244E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.29823455E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05058786E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077382E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.06548500E+02   # M_1                 
         2     3.49284600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01984374E+06   # M^2_Hd              
        22     9.56278473E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43255768E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70965218E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.58060609E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.52979288E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02361810E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.21578454E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.51795075E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.70820301E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.66069078E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.22118276E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.28096396E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.01549437E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.37816106E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.18598163E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.51795075E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.70820301E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.66069078E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.22118276E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.28096396E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.01549437E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.37816106E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.18598163E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.63269792E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.41654802E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.08822684E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.59781900E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.80488210E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.53538986E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.25882625E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.21221059E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.04172020E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.04172020E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.36546447E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.36546447E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.04172020E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.04172020E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.36546447E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.36546447E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.56399113E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.56399113E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.07974479E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.07974479E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57798622E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.79913223E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.62168363E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.61746681E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28548504E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.35874771E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82100473E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.80870644E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08971604E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.97812464E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.82917443E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08626331E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.28341858E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.36103115E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.83203186E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34712650E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.37375492E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53309546E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.26108137E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.11408041E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.74267182E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.87751788E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26703307E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.85115050E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.50830637E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34075430E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.31253875E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.61659466E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.07877610E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.68120988E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21820637E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44053036E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.31305216E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.10436555E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31703133E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07905481E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55280141E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06571166E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.17800512E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.71603639E-06    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38843368E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.75631404E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.40812966E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16248918E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66570888E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.47674235E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.42005597E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.96222189E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.03804498E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91757736E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55257127E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.64012777E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.13059451E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.10756228E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.43464599E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.00089053E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.15279068E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17360138E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15733213E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.25111960E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.95042979E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.14553466E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.45311264E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53092339E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55280141E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06571166E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.17800512E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.71603639E-06    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38843368E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.75631404E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.40812966E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16248918E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66570888E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.47674235E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.42005597E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.96222189E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.03804498E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91757736E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55257127E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.64012777E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.13059451E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.10756228E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.43464599E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.00089053E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.15279068E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17360138E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15733213E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.25111960E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.95042979E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.14553466E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.45311264E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53092339E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.58250606E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.77986581E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.37856006E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80190164E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.91221761E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.84211736E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.35021599E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.09529565E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.27836421E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.24889810E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     7.07037867E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.10894099E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.58250606E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.77986581E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.37856006E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80190164E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.91221761E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.84211736E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.35021599E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.09529565E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.27836421E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.24889810E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     7.07037867E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.10894099E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47578121E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.61116091E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32163690E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.47954123E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.29711257E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.55712119E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.32415614E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43904179E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.86682772E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.79145152E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.68651130E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00641388E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.71326440E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.91396930E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.60537938E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.37044303E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.98497592E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.92861285E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.61964688E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.00197440E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     8.87780675E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.60537938E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.37044303E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.98497592E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.92861285E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.61964688E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.00197440E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     8.87780675E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06078876E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.07794311E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.02383291E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.98428997E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.38509336E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.80328920E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.98156122E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.26104971E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.44198265E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.71820954E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.36898918E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
