#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.08967019E+02   # ~chi_20
   1000025    -3.76790020E+02   # ~chi_30
   1000035     4.21927239E+02   # ~chi_40
   1000024     3.10164980E+02   # ~chi_1+
   1000037     4.23118784E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.98249301E-01   # N_11
  1  2     3.15355210E-02   # N_12
  1  3     3.37574115E-01   # N_13
  1  4     2.79638017E-01   # N_14
  2  1     3.56185316E-02   # N_21
  2  2     6.67341611E-01   # N_22
  2  3    -5.61414125E-01   # N_23
  2  4     4.88058065E-01   # N_24
  3  1     4.36925225E-01   # N_31
  3  2    -6.62459721E-02   # N_32
  3  3    -6.17059560E-01   # N_33
  3  4    -6.51110834E-01   # N_34
  4  1     3.12387622E-02   # N_41
  4  2    -7.41128974E-01   # N_42
  4  3    -4.35999309E-01   # N_43
  4  4     5.09565095E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.21598376E-01   # U_11
  1  2     7.83336108E-01   # U_12
  2  1     7.83336108E-01   # U_21
  2  2     6.21598376E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.29183822E-01   # V_11
  1  2     6.84317875E-01   # V_12
  2  1     6.84317875E-01   # V_21
  2  2     7.29183822E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87113466E-01   # cos(theta_t)
  1  2     8.09504650E-01   # sin(theta_t)
  2  1    -8.09504650E-01   # -sin(theta_t)
  2  2    -5.87113466E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92109659E-01   # cos(theta_b)
  1  2     7.21792366E-01   # sin(theta_b)
  2  1    -7.21792366E-01   # -sin(theta_b)
  2  2     6.92109659E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06405291E-01   # cos(theta_tau)
  1  2     7.07807576E-01   # sin(theta_tau)
  2  1    -7.07807576E-01   # -sin(theta_tau)
  2  2     7.06405291E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64161672E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077382E+03  # DRbar Higgs Parameters
         1     3.51390800E+02   # mu(Q)               
         2     3.89537475E+01   # tanbeta(Q)          
         3     2.41210844E+02   # vev(Q)              
         4     1.10540598E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077382E+03  # The gauge couplings
     1     3.65582230E-01   # gprime(Q) DRbar
     2     6.43776231E-01   # g(Q) DRbar
     3     1.00844957E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077382E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077382E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077382E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39560313E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.29800247E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05054639E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077382E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.19753900E+02   # M_1                 
         2     3.49015300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01971377E+06   # M^2_Hd              
        22     9.54382074E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43256238E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70724659E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.08555480E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.51118262E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.73677447E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.23840833E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.34647857E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.76331992E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.04973979E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.21698560E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.76637755E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.02013662E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.78478869E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.18239995E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.34647857E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.76331992E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.04973979E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.21698560E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.76637755E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.02013662E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.78478869E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.18239995E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.12080148E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.41567448E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.92786532E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.60189195E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.22452668E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.51839764E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.83327318E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.23274192E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.05260761E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.05260761E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.35712148E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.35712148E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.05260761E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.05260761E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.35712148E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.35712148E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.54634600E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.54634600E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.08226339E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.08226339E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57700641E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.07986781E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.57546606E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.51778872E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28947813E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.30202605E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82701228E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.81038564E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08961820E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38546355E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.82733660E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04435637E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.30999528E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.35915817E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.85274959E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34726420E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.37391522E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53324655E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.26057559E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.77407019E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.74341046E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.20473753E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26971754E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.84760177E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.51207441E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34082617E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.31234662E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.61604701E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.17191557E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.66795540E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.19750003E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44136214E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.30674944E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.11080268E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31714691E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07924099E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55289014E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05888058E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.18286026E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.98620729E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38353399E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.76786293E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.39670910E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16244704E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66462552E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.29753034E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.17891260E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.71945018E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.91678693E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92142894E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55265978E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.00083071E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.13643549E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.72331384E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.42895399E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.01211698E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.14169273E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17355936E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15706136E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.18613551E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.86287707E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.77672499E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.40889017E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53292023E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55289014E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05888058E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.18286026E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.98620729E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38353399E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.76786293E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.39670910E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16244704E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66462552E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.29753034E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.17891260E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.71945018E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.91678693E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92142894E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55265978E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.00083071E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.13643549E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.72331384E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.42895399E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.01211698E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.14169273E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17355936E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15706136E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.18613551E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.86287707E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.77672499E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.40889017E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53292023E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.56070178E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.61489062E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.41959823E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.36567224E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.98476198E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.91775277E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.36562546E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     9.92222964E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.00612907E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.31657010E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.78445463E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.25976761E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.56070178E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.61489062E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.41959823E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.36567224E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.98476198E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.91775277E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.36562546E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.92222964E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.00612907E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.31657010E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.78445463E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.25976761E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47372549E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59417383E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32429104E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.60037502E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.29463294E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56476934E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.27264994E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43699153E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.78959450E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.77742050E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.76099238E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00811822E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.91197750E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.91443307E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.58436853E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.19402142E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.02412722E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.28140574E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.67779860E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.08967019E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     8.96260736E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.58436853E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.19402142E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.02412722E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.28140574E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.67779860E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.08967019E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     8.96260736E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06010746E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.64598444E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.03043222E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.39512097E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.37927661E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.81065817E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.97552246E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.69583232E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.54274914E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.24975145E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.25564289E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
