#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07472028E+02   # ~chi_20
   1000025    -7.84406247E+02   # ~chi_30
   1000035     7.85473750E+02   # ~chi_40
   1000024     1.07474827E+02   # ~chi_1+
   1000037     7.87642405E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98347294E-01   # N_11
  1  2     2.11472342E-03   # N_12
  1  3     5.70686785E-02   # N_13
  1  4     6.43236951E-03   # N_14
  2  1     3.58811785E-03   # N_21
  2  2     9.94724397E-01   # N_22
  2  3    -1.01362265E-01   # N_23
  2  4     1.53684878E-02   # N_24
  3  1     4.48657757E-02   # N_31
  3  2    -6.08600996E-02   # N_32
  3  3    -7.02900010E-01   # N_33
  3  4    -7.07258571E-01   # N_34
  4  1     3.57333055E-02   # N_41
  4  2    -8.25527100E-02   # N_42
  4  3    -7.01712500E-01   # N_43
  4  4     7.06758621E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89733765E-01   # U_11
  1  2     1.42923313E-01   # U_12
  2  1     1.42923313E-01   # U_21
  2  2     9.89733765E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99764736E-01   # V_11
  1  2     2.16903866E-02   # V_12
  2  1     2.16903866E-02   # V_21
  2  2     9.99764736E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28602345E-01   # cos(theta_t)
  1  2     7.77726875E-01   # sin(theta_t)
  2  1    -7.77726875E-01   # -sin(theta_t)
  2  2    -6.28602345E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02944207E-01   # cos(theta_b)
  1  2     7.11244994E-01   # sin(theta_b)
  2  1    -7.11244994E-01   # -sin(theta_b)
  2  2     7.02944207E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06892541E-01   # cos(theta_tau)
  1  2     7.07320956E-01   # sin(theta_tau)
  2  1    -7.07320956E-01   # -sin(theta_tau)
  2  2     7.06892541E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46265621E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078651E+03  # DRbar Higgs Parameters
         1     7.72281500E+02   # mu(Q)               
         2     7.10377756E+01   # tanbeta(Q)          
         3     2.41484536E+02   # vev(Q)              
         4     9.02371694E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078651E+03  # The gauge couplings
     1     3.65301265E-01   # gprime(Q) DRbar
     2     6.45706915E-01   # g(Q) DRbar
     3     1.00825738E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078651E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078651E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078651E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43133282E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.74931678E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53636510E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078651E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.00869200E+02   # M_1                 
         2     1.00292000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.56668607E+05   # M^2_Hd              
        22    -3.86921426E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44109249E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.92795701E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.29739490E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.53490332E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01816773E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.84112746E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.41370322E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09496765E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.94868191E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.35676683E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16859322E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10558778E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.79101415E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07970864E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.41370322E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09496765E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.94868191E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.35676683E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16859322E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10558778E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.79101415E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07970864E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21450557E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34865686E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.90363755E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.87678068E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34299145E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16524875E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.73201273E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.52275316E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.20087346E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.20087346E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.96094118E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.96094118E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.20087346E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.20087346E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.96094118E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.96094118E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52743251E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52743251E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40210303E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40210303E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.85533948E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.81631678E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.63566722E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77557572E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16166473E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.78396990E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06675421E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.24099523E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17731737E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41387496E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.57556054E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72691071E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42307062E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.38090672E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.22284200E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20660065E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.50175930E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35223991E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06088311E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85161121E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.19341308E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72353007E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.69336890E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.57601384E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07461322E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.54923106E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.30484361E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12213025E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.08275999E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.73451116E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87590945E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89485793E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.94664793E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87233173E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.54631934E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.93325441E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66194429E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.42556337E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57580699E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.28475764E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.31515224E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19688030E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.15135203E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11146945E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67512171E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10466750E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.30044399E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.29689060E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.62692516E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88335568E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66171354E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.01472275E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56974782E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.10042726E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.82511476E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09498295E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.34501004E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12241648E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15956560E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48256237E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.91446431E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.63563258E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.67124277E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51311161E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66194429E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.42556337E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57580699E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.28475764E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.31515224E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19688030E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.15135203E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11146945E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67512171E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10466750E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.30044399E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.29689060E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.62692516E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88335568E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66171354E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.01472275E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56974782E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.10042726E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.82511476E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09498295E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.34501004E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12241648E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15956560E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48256237E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.91446431E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.63563258E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.67124277E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51311161E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.66532786E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.90793723E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03144436E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97776192E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.01476086E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987215E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.27848003E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.66532786E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.90793723E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03144436E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97776192E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.01476086E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987215E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.27848003E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.87358985E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50288719E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20485336E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77119475E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73620884E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33286153E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45199433E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.78050225E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35980914E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.46736014E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13466468E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15801483E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.22112368E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.47965165E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.65490343E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.68245646E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98217106E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04958330E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.65490343E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.68245646E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98217106E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04958330E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72661629E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.71286912E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77703951E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.09404944E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.55258753E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70516631E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92004089E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.12934986E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.84813366E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.33069734E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.40043161E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.42429230E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.51533582E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.46822996E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06218250E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11463576E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.45751147E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.45751147E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.26190914E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.26190914E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03208090E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53139167E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98701670E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98143355E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
