#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007874E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.45000202E+02   # ~chi_20
   1000025    -7.99711127E+02   # ~chi_30
   1000035     8.01108230E+02   # ~chi_40
   1000024     1.45003702E+02   # ~chi_1+
   1000037     8.03110830E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98402053E-01   # N_11
  1  2     1.81429608E-03   # N_12
  1  3     5.60857578E-02   # N_13
  1  4     6.66615261E-03   # N_14
  2  1     3.72239189E-03   # N_21
  2  2     9.94705007E-01   # N_22
  2  3    -1.00787845E-01   # N_23
  2  4     1.97459587E-02   # N_24
  3  1     4.43293527E-02   # N_31
  3  2    -5.73769062E-02   # N_32
  3  3    -7.03200825E-01   # N_33
  3  4    -7.07284525E-01   # N_34
  4  1     3.48481538E-02   # N_41
  4  2    -8.52440480E-02   # N_42
  4  3    -7.01573088E-01   # N_43
  4  4     7.06621724E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89845928E-01   # U_11
  1  2     1.42144427E-01   # U_12
  2  1     1.42144427E-01   # U_21
  2  2     9.89845928E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99611612E-01   # V_11
  1  2     2.78679906E-02   # V_12
  2  1     2.78679906E-02   # V_21
  2  2     9.99611612E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28652138E-01   # cos(theta_t)
  1  2     7.77686627E-01   # sin(theta_t)
  2  1    -7.77686627E-01   # -sin(theta_t)
  2  2    -6.28652138E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03027789E-01   # cos(theta_b)
  1  2     7.11162378E-01   # sin(theta_b)
  2  1    -7.11162378E-01   # -sin(theta_b)
  2  2     7.03027789E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06911227E-01   # cos(theta_tau)
  1  2     7.07302281E-01   # sin(theta_tau)
  2  1    -7.07302281E-01   # -sin(theta_tau)
  2  2     7.06911227E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46652388E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078742E+03  # DRbar Higgs Parameters
         1     7.87830700E+02   # mu(Q)               
         2     7.10243093E+01   # tanbeta(Q)          
         3     2.41520993E+02   # vev(Q)              
         4     9.54428439E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078742E+03  # The gauge couplings
     1     3.65319363E-01   # gprime(Q) DRbar
     2     6.44870587E-01   # g(Q) DRbar
     3     1.00825731E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078742E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078742E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078742E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078742E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43025998E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078742E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.72811375E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078742E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.54980160E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078742E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.07848000E+02   # M_1                 
         2     1.35887800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.34261904E+05   # M^2_Hd              
        22    -4.11969228E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43748819E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.88085939E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.32519283E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.29209578E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01887563E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.84711519E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.43508912E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12692651E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.40875622E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.42053192E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17493898E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13791184E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.38225556E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.13855334E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.43508912E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12692651E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.40875622E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.42053192E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17493898E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13791184E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.38225556E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.13855334E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21603466E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37854691E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.82510167E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.78761488E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.35116864E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17831597E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.67951453E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.46606874E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26514697E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26514697E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.00399302E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.00399302E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26514697E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26514697E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.00399302E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.00399302E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57032765E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57032765E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38884173E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38884173E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.79484021E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.85142149E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.55016818E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78077952E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16652036E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.60014170E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07941507E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.31119183E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17120661E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.42301380E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.66781879E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72242907E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41866481E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.39801157E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19782706E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21304477E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.52861919E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35410845E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05240680E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.84750974E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.20190556E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72542075E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68524584E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.57905946E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07329602E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.60272530E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.17638649E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11453769E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.19599940E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.75164052E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86625821E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89087582E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.99159728E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86741469E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.62654101E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.96513399E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64619672E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.42713328E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57347527E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.47194503E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.40920273E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19051339E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.53473760E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11864129E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67502384E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10477526E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.69571609E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.08631615E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.37704735E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88370442E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64597654E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.07443052E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56714622E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.85374214E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.92105930E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09144576E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.20031280E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12959626E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15954244E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48254443E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.05715420E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.55947796E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.58092826E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51329459E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64619672E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.42713328E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57347527E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.47194503E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.40920273E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19051339E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.53473760E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11864129E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67502384E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10477526E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.69571609E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.08631615E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.37704735E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88370442E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64597654E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.07443052E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56714622E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.85374214E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.92105930E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09144576E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.20031280E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12959626E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15954244E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48254443E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.05715420E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.55947796E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.58092826E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51329459E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.27459014E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03485279E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01640923E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94873797E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.99153954E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986872E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.31279240E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.27459014E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03485279E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01640923E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94873797E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.99153954E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986872E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.31279240E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.84712253E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50681927E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20234096E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77747580E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73054454E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32866083E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45415860E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.75369567E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36675258E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.46845643E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.12930979E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.16022061E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.22161714E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.47525425E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.25613240E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01455088E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96710240E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01834672E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.25613240E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01455088E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96710240E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01834672E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69719520E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.74718600E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77583085E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.94846650E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.61016809E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70177127E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92162914E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.80924139E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.67557201E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.26259712E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.65492270E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.81684828E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.68141074E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.85368618E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10245185E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.20176630E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.95739403E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.95739403E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.48303303E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.48303303E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02828914E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52135499E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98120368E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98671954E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
