#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.78172973E+02   # ~chi_20
   1000025    -7.31285687E+02   # ~chi_30
   1000035     7.34203833E+02   # ~chi_40
   1000024     2.78188003E+02   # ~chi_1+
   1000037     7.36085939E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97242488E-01   # N_11
  1  2     3.40505975E-03   # N_12
  1  3     6.96873871E-02   # N_13
  1  4     2.52882025E-02   # N_14
  2  1     4.07422855E-03   # N_21
  2  2     9.90981056E-01   # N_22
  2  3    -1.24577346E-01   # N_23
  2  4     4.91978924E-02   # N_24
  3  1     6.71669546E-02   # N_31
  3  2    -5.34298810E-02   # N_32
  3  3    -7.02018986E-01   # N_33
  3  4    -7.06967603E-01   # N_34
  4  1     3.12956939E-02   # N_41
  4  2    -1.22842178E-01   # N_42
  4  3    -6.97705881E-01   # N_43
  4  4     7.05079345E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84488326E-01   # U_11
  1  2     1.75450098E-01   # U_12
  2  1     1.75450098E-01   # U_21
  2  2     9.84488326E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97594492E-01   # V_11
  1  2     6.93197680E-02   # V_12
  2  1     6.93197680E-02   # V_21
  2  2     9.97594492E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32230316E-01   # cos(theta_t)
  1  2     7.74780503E-01   # sin(theta_t)
  2  1    -7.74780503E-01   # -sin(theta_t)
  2  2    -6.32230316E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02757889E-01   # cos(theta_b)
  1  2     7.11429090E-01   # sin(theta_b)
  2  1    -7.11429090E-01   # -sin(theta_b)
  2  2     7.02757889E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06922599E-01   # cos(theta_tau)
  1  2     7.07290915E-01   # sin(theta_tau)
  2  1    -7.07290915E-01   # -sin(theta_tau)
  2  2     7.06922599E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47499207E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078830E+03  # DRbar Higgs Parameters
         1     7.19268200E+02   # mu(Q)               
         2     7.11877676E+01   # tanbeta(Q)          
         3     2.41508700E+02   # vev(Q)              
         4     1.12983298E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078830E+03  # The gauge couplings
     1     3.65356533E-01   # gprime(Q) DRbar
     2     6.43341583E-01   # g(Q) DRbar
     3     1.00824368E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078830E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078830E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078830E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43417098E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.91904299E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.61360305E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078830E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.78903000E+02   # M_1                 
         2     2.65171900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.57415691E+05   # M^2_Hd              
        22    -3.07887550E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43067626E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.13807436E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.03405711E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.41723676E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00671609E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.70396263E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.87871087E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01078960E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.99808244E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.77278318E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.88940198E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.02171551E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.23334892E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.36544287E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.87871087E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01078960E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.99808244E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.77278318E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.88940198E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.02171551E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.23334892E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.36544287E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.97536445E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36260710E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.26162131E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16515983E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.20331384E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96529057E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.86054201E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.71419908E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.03315588E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.03315588E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.51867507E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.51867507E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.03315588E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.03315588E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.51867507E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.51867507E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.33836613E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.33836613E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45607553E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45607553E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.01767057E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88684353E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.80349552E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77539544E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20958068E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27367010E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.24979838E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.88245838E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19519297E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.18447269E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.93180826E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73352672E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38421679E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.47364089E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17503450E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18455088E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.01667719E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32385443E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09667881E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.99561601E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.49323178E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75600302E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66929202E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.61591191E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.00092155E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.31167830E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.78188893E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15573246E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.99814362E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.24017998E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92567967E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97278861E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.80759888E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.95920431E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.22707879E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.84860219E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58795446E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.56936572E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54668830E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.89603147E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.20971102E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15355248E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.25519713E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14552046E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66676069E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06681152E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.78369609E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.67353972E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.62982976E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91275542E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58773556E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.90649062E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53971346E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.02870524E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.89492786E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02088984E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44533034E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15656243E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15746236E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46421749E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.44240673E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.02555038E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30691410E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52842562E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58795446E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.56936572E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54668830E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.89603147E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.20971102E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15355248E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.25519713E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14552046E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66676069E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06681152E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.78369609E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.67353972E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.62982976E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91275542E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58773556E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.90649062E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53971346E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.02870524E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.89492786E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02088984E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44533034E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15656243E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15746236E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46421749E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.44240673E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.02555038E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30691410E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52842562E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.98777636E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01915113E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02938527E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95146360E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00856874E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983677E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.63228929E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.98777636E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01915113E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02938527E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95146360E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00856874E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983677E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.63228929E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.98093329E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47253819E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.23688346E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81820497E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71369218E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.36617133E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.39250987E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.89481277E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29159607E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.68061089E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.19888921E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.26073470E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.03688071E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.64383822E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.95332297E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.84813465E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96927353E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04591300E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.95332297E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.84813465E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96927353E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04591300E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.74561822E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.54093700E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.70734150E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.25559418E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.95607669E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.62699211E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.06945598E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.55006156E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.87768613E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.22964084E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.68011486E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.64525053E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.59754691E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.69723795E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10795014E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.52717238E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.78294601E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.78294601E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.26859155E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.26859155E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03973237E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.55923159E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00353821E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.94786854E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
