#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07402005E+02   # ~chi_20
   1000025    -7.84379938E+02   # ~chi_30
   1000035     7.85434345E+02   # ~chi_40
   1000024     1.07404850E+02   # ~chi_1+
   1000037     7.87608166E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98341625E-01   # N_11
  1  2     2.18233284E-03   # N_12
  1  3     5.71325246E-02   # N_13
  1  4     6.71659097E-03   # N_14
  2  1     3.52327649E-03   # N_21
  2  2     9.94724132E-01   # N_22
  2  3    -1.01368283E-01   # N_23
  2  4     1.53609472E-02   # N_24
  3  1     4.51157482E-02   # N_31
  3  2    -6.08665270E-02   # N_32
  3  3    -7.02887920E-01   # N_33
  3  4    -7.07254132E-01   # N_34
  4  1     3.55830909E-02   # N_41
  4  2    -8.25494048E-02   # N_42
  4  3    -7.01718546E-01   # N_43
  4  4     7.06760583E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89733307E-01   # U_11
  1  2     1.42926489E-01   # U_12
  2  1     1.42926489E-01   # U_21
  2  2     9.89733307E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99764984E-01   # V_11
  1  2     2.16789605E-02   # V_12
  2  1     2.16789605E-02   # V_21
  2  2     9.99764984E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28599910E-01   # cos(theta_t)
  1  2     7.77728843E-01   # sin(theta_t)
  2  1    -7.77728843E-01   # -sin(theta_t)
  2  2    -6.28599910E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02944012E-01   # cos(theta_b)
  1  2     7.11245187E-01   # sin(theta_b)
  2  1    -7.11245187E-01   # -sin(theta_b)
  2  2     7.02944012E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06892497E-01   # cos(theta_tau)
  1  2     7.07321000E-01   # sin(theta_tau)
  2  1    -7.07321000E-01   # -sin(theta_tau)
  2  2     7.06892497E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46264111E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078651E+03  # DRbar Higgs Parameters
         1     7.72247000E+02   # mu(Q)               
         2     7.10378054E+01   # tanbeta(Q)          
         3     2.41484604E+02   # vev(Q)              
         4     9.01645169E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078651E+03  # The gauge couplings
     1     3.65301208E-01   # gprime(Q) DRbar
     2     6.45708802E-01   # g(Q) DRbar
     3     1.00825737E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078651E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078651E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078651E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43133056E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.74935890E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078651E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53633633E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078651E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.04719300E+02   # M_1                 
         2     1.00225900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.56685023E+05   # M^2_Hd              
        22    -3.86868969E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44110052E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.92754071E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.32839581E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.55621816E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01824336E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.84192491E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.40559686E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09516963E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.95964134E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.35574495E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16603488E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10568684E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.79980110E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07946255E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.40559686E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09516963E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.95964134E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.35574495E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16603488E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10568684E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.79980110E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07946255E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20765690E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34891227E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.90423962E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.87784783E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34112675E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16538219E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.73239692E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.52348968E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.20117681E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.20117681E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.96126080E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.96126080E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.20117681E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.20117681E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.96126080E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.96126080E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52780816E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52780816E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40227785E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40227785E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.85543350E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.81951610E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.63564914E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77535608E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16154609E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.78426060E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06674517E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.24100835E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17731990E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41047290E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.57533725E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72707628E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42319864E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.38089442E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.22291933E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20660184E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.50210913E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35226370E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06089836E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85210535E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.19376813E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72328397E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.69353174E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.57601538E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07461810E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.54914182E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.30492774E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12214335E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.07661008E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.73447514E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87605527E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89479256E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.94653203E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87235417E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.54617416E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.93313771E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66196965E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43087160E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57575015E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.27506166E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.31603983E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19689864E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.14911264E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11145792E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67503103E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10430750E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.11089339E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.37889198E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.58841582E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88367408E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66173880E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00684812E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56981753E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.10213832E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.82384681E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09499378E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.34554113E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12240494E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15954287E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48238120E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.84593688E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.66515938E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.65727598E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51327791E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66196965E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43087160E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57575015E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.27506166E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.31603983E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19689864E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.14911264E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11145792E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67503103E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10430750E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.11089339E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.37889198E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.58841582E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88367408E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66173880E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00684812E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56981753E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.10213832E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.82384681E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09499378E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.34554113E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12240494E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15954287E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48238120E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.84593688E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.66515938E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.65727598E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51327791E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.66269595E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.87103361E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03253886E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98035777E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.00177870E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987619E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.23812748E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.66269595E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.87103361E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03253886E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98035777E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.00177870E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987619E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.23812748E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.87343880E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50273054E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20486394E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77096027E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73645283E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33295587E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45203656E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.78036097E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35951334E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.46670196E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13492730E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15797979E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.22115719E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.47975220E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.65229380E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.64102087E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98368498E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05221293E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.65229380E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.64102087E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98368498E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05221293E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72659501E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.71006399E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77719549E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.09782833E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.54996808E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70522455E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92009559E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.09823934E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.33756220E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.79917819E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.93972426E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.37325835E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.49819256E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.40956672E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.44431028E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11423813E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.45070621E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.45070621E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.26154876E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.26154876E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03221072E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53002545E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98693001E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98153561E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
