#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.81691851E+02   # ~chi_20
   1000025    -7.28382216E+02   # ~chi_30
   1000035     7.31555118E+02   # ~chi_40
   1000024     2.81706865E+02   # ~chi_1+
   1000037     7.33399598E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97460971E-01   # N_11
  1  2     3.06469803E-03   # N_12
  1  3     6.77423876E-02   # N_13
  1  4     2.17528734E-02   # N_14
  2  1     4.39485723E-03   # N_21
  2  2     9.90771372E-01   # N_22
  2  3    -1.25731609E-01   # N_23
  2  4     5.04414192E-02   # N_24
  3  1     6.32779179E-02   # N_31
  3  2    -5.33990906E-02   # N_32
  3  3    -7.02251483E-01   # N_33
  3  4    -7.07097798E-01   # N_34
  4  1     3.23759376E-02   # N_41
  4  2    -1.24544104E-01   # N_42
  4  3    -6.97456368E-01   # N_43
  4  4     7.04978850E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84194042E-01   # U_11
  1  2     1.77093442E-01   # U_12
  2  1     1.77093442E-01   # U_21
  2  2     9.84194042E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97470709E-01   # V_11
  1  2     7.10787198E-02   # V_12
  2  1     7.10787198E-02   # V_21
  2  2     9.97470709E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32360126E-01   # cos(theta_t)
  1  2     7.74674558E-01   # sin(theta_t)
  2  1    -7.74674558E-01   # -sin(theta_t)
  2  2    -6.32360126E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02745136E-01   # cos(theta_b)
  1  2     7.11441687E-01   # sin(theta_b)
  2  1    -7.11441687E-01   # -sin(theta_b)
  2  2     7.02745136E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06922436E-01   # cos(theta_tau)
  1  2     7.07291078E-01   # sin(theta_tau)
  2  1    -7.07291078E-01   # -sin(theta_tau)
  2  2     7.06922436E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47532111E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     7.16502800E+02   # mu(Q)               
         2     7.11938656E+01   # tanbeta(Q)          
         3     2.41505095E+02   # vev(Q)              
         4     1.13909670E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65357598E-01   # gprime(Q) DRbar
     2     6.43315136E-01   # g(Q) DRbar
     3     1.00824326E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43440326E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.92635003E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.61534542E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.47135800E+02   # M_1                 
         2     2.68657600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.62359119E+05   # M^2_Hd              
        22    -3.03827232E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43055680E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.15368114E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.39633448E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.53839064E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00589835E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.68997705E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.94496625E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00294142E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.82903725E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.85396491E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.01075472E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.01432169E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.00431089E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.42844975E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.94496625E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00294142E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.82903725E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.85396491E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.01075472E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.01432169E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.00431089E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.42844975E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.99445746E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35976167E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.27802044E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.17004119E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.21597950E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.95495058E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.86949214E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.71736754E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.01791541E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.01791541E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.65243896E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.65243896E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.01791541E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.01791541E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.65243896E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.65243896E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.32499663E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.32499663E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45704309E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45704309E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.02806785E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.84739520E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.77518955E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77909978E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21203375E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.22379307E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.25558662E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.86420659E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19633798E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.22361040E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.94434271E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73129223E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38143298E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.47723125E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17277327E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18322673E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.99737802E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32250857E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09850285E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.96770100E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.51087169E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76191509E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66678696E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.61866174E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99666472E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.30025656E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.80885709E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15742010E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.12148739E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.21956358E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92594472E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97651060E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.75793641E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.96303277E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.21124774E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.84422268E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58633138E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.57323055E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54561108E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.03694704E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.29614216E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15164153E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.37379903E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14627873E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66894018E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07616070E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.88004947E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.48479953E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.88299540E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90502951E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58611250E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97473111E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53801576E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.00621025E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.01563693E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01727418E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.47420888E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15732338E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15800662E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46881094E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.83951352E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.35046819E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.39923589E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52441096E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58633138E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.57323055E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54561108E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.03694704E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.29614216E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15164153E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.37379903E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14627873E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66894018E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07616070E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.88004947E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.48479953E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.88299540E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90502951E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58611250E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97473111E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53801576E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.00621025E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.01563693E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01727418E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.47420888E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15732338E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15800662E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46881094E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.83951352E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.35046819E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.39923589E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52441096E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.98111080E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13560011E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99118254E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87321735E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.23783992E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983188E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.68120918E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.98111080E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13560011E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99118254E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87321735E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.23783992E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983188E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.68120918E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.99072854E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47396609E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.23846539E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82349170E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70924637E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.36741470E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.38741576E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.90473892E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29796012E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.64843936E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.19637475E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.26352543E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.02827299E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.64902277E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.94569833E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10268043E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92938424E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96793533E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.94569833E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10268043E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92938424E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96793533E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.74956722E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.57494240E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.70358775E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.19583176E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.05606885E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.62393497E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.07246403E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.81152975E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.20556590E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.25380119E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.18235043E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.57673347E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.27301193E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.61710286E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29270004E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.50298182E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.87254319E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.87254319E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.24711611E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.24711611E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03581282E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.69110060E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00151887E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.94087085E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
