#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.78130278E+02   # ~chi_20
   1000025    -7.93742417E+02   # ~chi_30
   1000035     7.95512889E+02   # ~chi_40
   1000024     1.78134769E+02   # ~chi_1+
   1000037     7.97418907E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98370454E-01   # N_11
  1  2     1.68059857E-03   # N_12
  1  3     5.66034095E-02   # N_13
  1  4     7.04738715E-03   # N_14
  2  1     4.01186864E-03   # N_21
  2  2     9.94329223E-01   # N_22
  2  3    -1.03359191E-01   # N_23
  2  4     2.47018178E-02   # N_24
  3  1     4.49588548E-02   # N_31
  3  2    -5.57133913E-02   # N_32
  3  3    -7.03265965E-01   # N_33
  3  4    -7.07313016E-01   # N_34
  4  1     3.49147875E-02   # N_41
  4  2    -9.05681562E-02   # N_42
  4  3    -7.01091944E-01   # N_43
  4  4     7.06433615E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89317939E-01   # U_11
  1  2     1.45773849E-01   # U_12
  2  1     1.45773849E-01   # U_21
  2  2     9.89317939E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99392239E-01   # V_11
  1  2     3.48590268E-02   # V_12
  2  1     3.48590268E-02   # V_21
  2  2     9.99392239E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29249357E-01   # cos(theta_t)
  1  2     7.77203478E-01   # sin(theta_t)
  2  1    -7.77203478E-01   # -sin(theta_t)
  2  2    -6.29249357E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03015556E-01   # cos(theta_b)
  1  2     7.11174471E-01   # sin(theta_b)
  2  1    -7.11174471E-01   # -sin(theta_b)
  2  2     7.03015556E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06918939E-01   # cos(theta_tau)
  1  2     7.07294573E-01   # sin(theta_tau)
  2  1    -7.07294573E-01   # -sin(theta_tau)
  2  2     7.06918939E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46893426E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078786E+03  # DRbar Higgs Parameters
         1     7.81990100E+02   # mu(Q)               
         2     7.10456942E+01   # tanbeta(Q)          
         3     2.41528273E+02   # vev(Q)              
         4     1.00449039E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078786E+03  # The gauge couplings
     1     3.65329760E-01   # gprime(Q) DRbar
     2     6.44352051E-01   # g(Q) DRbar
     3     1.00825520E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078786E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078786E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078786E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078786E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43062715E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078786E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.75144649E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078786E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56490780E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078786E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.11594500E+02   # M_1                 
         2     1.67614700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.47120430E+05   # M^2_Hd              
        22    -4.02861246E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43520095E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91199092E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.36246498E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.95097889E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01646265E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.82020333E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.40648567E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11882305E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.22768138E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.58321747E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16472500E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13022850E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.25115449E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.27862947E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.40648567E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11882305E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.22768138E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.58321747E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16472500E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13022850E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.25115449E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.27862947E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19866584E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37997660E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.86518070E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.81486718E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34095397E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15069576E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.69059122E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.47979743E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24938052E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24938052E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.26829178E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.26829178E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24938052E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24938052E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.26829178E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.26829178E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.54406999E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.54406999E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39403222E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39403222E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.81222278E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.84029163E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.42332033E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78398165E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17384822E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.36062537E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.10713233E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.26140721E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17323705E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41826479E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.71881323E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72124312E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41306808E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41031745E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19098082E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21028522E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.44956998E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34947939E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05670725E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85163852E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.22116904E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73375831E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68220922E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58114188E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06612718E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.57179692E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.23029644E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11866158E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.13195357E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.68450975E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87144898E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.90212995E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.84214103E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87803742E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.58692452E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.95706581E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63292787E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43937141E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56985855E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.09674961E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.61092995E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18428117E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.54881262E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12471171E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67496478E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10433138E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.60333290E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.30510313E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.40294425E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88389454E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63271073E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.11227558E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56296652E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.42991519E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.15806023E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08214130E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.70788737E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13568004E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15952571E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48235331E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.38491478E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.63844461E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.59024807E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51339415E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63292787E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43937141E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56985855E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.09674961E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.61092995E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18428117E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.54881262E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12471171E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67496478E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10433138E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.60333290E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.30510313E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.40294425E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88389454E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63271073E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.11227558E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56296652E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.42991519E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.15806023E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08214130E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.70788737E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13568004E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15952571E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48235331E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.38491478E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.63844461E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.59024807E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51339415E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.85273969E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09311155E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99809947E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90878898E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.97814920E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99985628E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.43716377E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.85273969E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09311155E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99809947E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90878898E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.97814920E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99985628E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.43716377E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.86386086E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50342630E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20325124E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78854367E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72793867E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32715359E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44968653E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.77136359E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36131476E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.35861664E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13601018E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.17517887E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.19631034E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.49532418E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.82927865E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07357590E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94633059E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98009351E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.82927865E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07357590E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94633059E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98009351E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69820238E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.74744085E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76464408E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.65625451E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.78186337E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68659413E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.94654282E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.10049113E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75701604E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.71344621E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.75155272E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.61867728E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.21764648E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.63749753E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.16581376E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.14005750E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.50827213E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.50827213E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.52476041E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.52476041E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02726234E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.54162854E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98108430E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98397876E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
