#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.78336169E+02   # ~chi_20
   1000025    -7.31135494E+02   # ~chi_30
   1000035     7.34084287E+02   # ~chi_40
   1000024     2.78351142E+02   # ~chi_1+
   1000037     7.35961321E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97283210E-01   # N_11
  1  2     3.35057880E-03   # N_12
  1  3     6.93199119E-02   # N_13
  1  4     2.46925516E-02   # N_14
  2  1     4.11385941E-03   # N_21
  2  2     9.90971698E-01   # N_22
  2  3    -1.24628268E-01   # N_23
  2  4     4.92540803E-02   # N_24
  3  1     6.64838674E-02   # N_31
  3  2    -5.34304450E-02   # N_32
  3  3    -7.02061398E-01   # N_33
  3  4    -7.06990012E-01   # N_34
  4  1     3.14510769E-02   # N_41
  4  2    -1.22918895E-01   # N_42
  4  3    -6.97690718E-01   # N_43
  4  4     7.05074065E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84474957E-01   # U_11
  1  2     1.75525097E-01   # U_12
  2  1     1.75525097E-01   # U_21
  2  2     9.84474957E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97588899E-01   # V_11
  1  2     6.94002079E-02   # V_12
  2  1     6.94002079E-02   # V_21
  2  2     9.97588899E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32237124E-01   # cos(theta_t)
  1  2     7.74774947E-01   # sin(theta_t)
  2  1    -7.74774947E-01   # -sin(theta_t)
  2  2    -6.32237124E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02757311E-01   # cos(theta_b)
  1  2     7.11429660E-01   # sin(theta_b)
  2  1    -7.11429660E-01   # -sin(theta_b)
  2  2     7.02757311E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06922592E-01   # cos(theta_tau)
  1  2     7.07290922E-01   # sin(theta_tau)
  2  1    -7.07290922E-01   # -sin(theta_tau)
  2  2     7.06922592E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47501045E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078830E+03  # DRbar Higgs Parameters
         1     7.19140000E+02   # mu(Q)               
         2     7.11880564E+01   # tanbeta(Q)          
         3     2.41508295E+02   # vev(Q)              
         4     1.13075632E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078830E+03  # The gauge couplings
     1     3.65356593E-01   # gprime(Q) DRbar
     2     6.43340369E-01   # g(Q) DRbar
     3     1.00824367E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078830E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078830E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078830E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43418940E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.91939475E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.61369250E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078830E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.73934000E+02   # M_1                 
         2     2.65333400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.57700696E+05   # M^2_Hd              
        22    -3.07693445E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43067074E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.13936482E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.92325600E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.42247760E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00664744E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.70250093E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.88986329E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01018659E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.96784947E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.77712428E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.92622719E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.02117075E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.19150239E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.36784726E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.88986329E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01018659E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.96784947E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.77712428E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.92622719E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.02117075E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.19150239E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.36784726E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.97742435E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36218345E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.26238859E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16451977E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.20546612E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96462358E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.86122372E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.71364325E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.03200651E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.03200651E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.52413692E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.52413692E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.03200651E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.03200651E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.52413692E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.52413692E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.33727112E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.33727112E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45596500E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45596500E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.01830308E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88086732E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.80221607E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77600671E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20974218E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27126232E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.25000309E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.88134439E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19526477E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.19107496E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.93228968E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73314074E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38399615E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.47377827E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17489058E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18446622E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.01557466E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32375996E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09677066E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.99042684E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.49383473E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75681434E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66907523E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.61602560E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.00071590E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.31109210E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.78335596E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15581800E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.02189932E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.23921416E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92548596E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97300999E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.80527342E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.95936405E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.22628547E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.84843698E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58789590E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.56982237E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54665541E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.92114562E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.21246074E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15344743E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.26054551E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14554773E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66711973E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06838984E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.91469789E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.63939946E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.66531634E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91148170E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58767699E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.91723088E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53960369E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.02476392E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.90153710E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02070749E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44663752E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15658974E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15755207E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46498757E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.48991602E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.90344286E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.31987295E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52776422E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58789590E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.56982237E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54665541E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.92114562E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.21246074E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15344743E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.26054551E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14554773E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66711973E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06838984E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.91469789E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.63939946E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.66531634E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91148170E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58767699E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.91723088E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53960369E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.02476392E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.90153710E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02070749E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44663752E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15658974E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15755207E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46498757E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.48991602E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.90344286E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.31987295E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52776422E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.99407930E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03632267E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02370018E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93997716E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.04539660E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983668E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.63319220E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.99407930E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03632267E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02370018E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93997716E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.04539660E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983668E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.63319220E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.98190018E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47282888E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.23686069E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81890231E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71322280E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.36602305E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.39216227E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.89577150E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29285049E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.67897144E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.19825031E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.26074808E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.03639690E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.64385708E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.95949707E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00219626E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96344208E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03436166E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.95949707E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00219626E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96344208E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03436166E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.74600632E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.54678835E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.70705941E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.24500327E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.96298896E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.62672035E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.06946149E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.34196592E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.37485133E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.04750854E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.03133301E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.53371271E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.08297886E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.58212347E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28223204E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.52680235E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.78646445E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.78646445E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.26722863E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.26722863E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03904904E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.57934017E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00303307E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.94706637E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
