#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.18167400E+02   # ~chi_20
   1000025    -7.73566377E+02   # ~chi_30
   1000035     7.75535676E+02   # ~chi_40
   1000024     2.18175375E+02   # ~chi_1+
   1000037     7.77470377E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97958951E-01   # N_11
  1  2     2.78563395E-03   # N_12
  1  3     6.16202794E-02   # N_13
  1  4     1.65261371E-02   # N_14
  2  1     3.44832716E-03   # N_21
  2  2     9.93454143E-01   # N_22
  2  3    -1.09465431E-01   # N_23
  2  4     3.24698951E-02   # N_24
  3  1     5.52565568E-02   # N_31
  3  2    -5.45154584E-02   # N_32
  3  3    -7.02775453E-01   # N_33
  3  4    -7.07164366E-01   # N_34
  4  1     3.18237933E-02   # N_41
  4  2    -1.00345258E-01   # N_42
  4  3    -7.00233478E-01   # N_43
  4  4     7.06109873E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88028166E-01   # U_11
  1  2     1.54273598E-01   # U_12
  2  1     1.54273598E-01   # U_21
  2  2     9.88028166E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98951341E-01   # V_11
  1  2     4.57844696E-02   # V_12
  2  1     4.57844696E-02   # V_21
  2  2     9.98951341E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30289277E-01   # cos(theta_t)
  1  2     7.76360372E-01   # sin(theta_t)
  2  1    -7.76360372E-01   # -sin(theta_t)
  2  2    -6.30289277E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02940122E-01   # cos(theta_b)
  1  2     7.11249032E-01   # sin(theta_b)
  2  1    -7.11249032E-01   # -sin(theta_b)
  2  2     7.02940122E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06922738E-01   # cos(theta_tau)
  1  2     7.07290776E-01   # sin(theta_tau)
  2  1    -7.07290776E-01   # -sin(theta_tau)
  2  2     7.06922738E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47112898E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078814E+03  # DRbar Higgs Parameters
         1     7.61654500E+02   # mu(Q)               
         2     7.10939880E+01   # tanbeta(Q)          
         3     2.41526840E+02   # vev(Q)              
         4     1.04943169E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078814E+03  # The gauge couplings
     1     3.65340685E-01   # gprime(Q) DRbar
     2     6.43875441E-01   # g(Q) DRbar
     3     1.00825111E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078814E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078814E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078814E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078814E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43173343E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078814E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.80783369E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078814E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.58446334E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078814E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.21179600E+02   # M_1                 
         2     2.06329900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.83883314E+05   # M^2_Hd              
        22    -3.71264333E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43307598E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.98125002E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.59906494E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.52220924E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01397330E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.79147452E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.11081161E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08991179E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.52101323E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.89268869E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06686211E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10025270E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.58927765E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.56911075E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.11081161E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08991179E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.52101323E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.89268869E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06686211E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10025270E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.58927765E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.56911075E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.01025650E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37575621E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.00114920E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.94357978E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.26337292E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09266745E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.74998336E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.56233682E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.19059671E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.19059671E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.86885218E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.86885218E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.19059671E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.19059671E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.86885218E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.86885218E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48121062E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48121062E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41646486E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41646486E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.87811093E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88918941E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.21482856E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77970262E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.18386004E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.98907703E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15578893E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.13389242E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18023380E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.29571774E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.77886612E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72694400E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40649052E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42831738E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18950855E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20191409E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.29861760E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34068455E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06974548E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.90254430E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.28223081E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73967632E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68236704E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58734437E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04966594E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.48418929E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.40498847E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13081081E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.66465124E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.54016599E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.89106538E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.92473930E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.51281067E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90338426E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.46706110E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.92160777E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61597817E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.51430886E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56253930E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.47996719E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.05149310E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17515321E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.66012267E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13250938E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67045775E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08537934E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.87699148E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.11430522E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.69357778E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89973526E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61576060E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97215421E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55675592E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.74249932E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.60969897E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06445117E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09729452E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14350243E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15839486E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47297684E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.75839137E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.01771108E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.33174738E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52165611E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61597817E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.51430886E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56253930E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.47996719E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.05149310E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17515321E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.66012267E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13250938E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67045775E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08537934E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.87699148E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.11430522E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.69357778E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89973526E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61576060E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97215421E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55675592E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.74249932E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.60969897E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06445117E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09729452E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14350243E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15839486E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47297684E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.75839137E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.01771108E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.33174738E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52165611E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.11847603E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.95956304E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03125640E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97278730E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.41316835E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988125E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.18752723E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.11847603E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.95956304E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03125640E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97278730E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.41316835E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988125E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.18752723E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.90056695E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48836657E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21052445E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.79839046E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73019926E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33473144E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.43778782E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.81036256E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.33187862E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.13361881E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.16107471E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.20410826E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.14634473E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.54323179E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.09020526E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.67969735E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98073219E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05129808E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.09020526E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.67969735E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98073219E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05129808E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.71220137E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.64300428E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.74678915E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.08765900E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.06574258E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.66349300E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.99388341E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.62557663E-16   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.71875581E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.08426521E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.40832626E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.71614994E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.06885833E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.64108244E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.68750952E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.95139459E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.29326875E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.29326875E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.47864442E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.47864442E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03255306E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49008948E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98633234E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97794622E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
