#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.78265464E+02   # ~chi_20
   1000025    -7.93828698E+02   # ~chi_30
   1000035     7.95378406E+02   # ~chi_40
   1000024     1.78270826E+02   # ~chi_1+
   1000037     7.97359138E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98226127E-01   # N_11
  1  2     2.47639394E-03   # N_12
  1  3     5.82355425E-02   # N_13
  1  4     1.21279614E-02   # N_14
  2  1     3.26625375E-03   # N_21
  2  2     9.94324638E-01   # N_22
  2  3    -1.03421332E-01   # N_23
  2  4     2.47360676E-02   # N_24
  3  1     4.97451405E-02   # N_31
  3  2    -5.56939223E-02   # N_32
  3  3    -7.03038722E-01   # N_33
  3  4    -7.07220025E-01   # N_34
  4  1     3.25476730E-02   # N_41
  4  2    -9.06121843E-02   # N_42
  4  3    -7.01177014E-01   # N_43
  4  4     7.06456563E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89314150E-01   # U_11
  1  2     1.45799561E-01   # U_12
  2  1     1.45799561E-01   # U_21
  2  2     9.89314150E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99391065E-01   # V_11
  1  2     3.48926860E-02   # V_12
  2  1     3.48926860E-02   # V_21
  2  2     9.99391065E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29218192E-01   # cos(theta_t)
  1  2     7.77228709E-01   # sin(theta_t)
  2  1    -7.77228709E-01   # -sin(theta_t)
  2  2    -6.29218192E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03015208E-01   # cos(theta_b)
  1  2     7.11174815E-01   # sin(theta_b)
  2  1    -7.11174815E-01   # -sin(theta_b)
  2  2     7.03015208E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06918951E-01   # cos(theta_tau)
  1  2     7.07294561E-01   # sin(theta_tau)
  2  1    -7.07294561E-01   # -sin(theta_tau)
  2  2     7.06918951E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46881561E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078786E+03  # DRbar Higgs Parameters
         1     7.81928900E+02   # mu(Q)               
         2     7.10457553E+01   # tanbeta(Q)          
         3     2.41531175E+02   # vev(Q)              
         4     9.94145360E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078786E+03  # The gauge couplings
     1     3.65329676E-01   # gprime(Q) DRbar
     2     6.44350071E-01   # g(Q) DRbar
     3     1.00825511E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078786E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078786E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078786E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078786E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43053529E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078786E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.75143874E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078786E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56487830E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078786E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.78900900E+02   # M_1                 
         2     1.67745700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.46788637E+05   # M^2_Hd              
        22    -4.02822169E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43519263E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.90260643E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.98778963E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.99411986E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01783685E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.83505425E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.26054658E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12348053E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.40733323E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.56976876E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11726703E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13369629E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.42297110E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.27983645E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.26054658E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12348053E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.40733323E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.56976876E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11726703E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13369629E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.42297110E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.27983645E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.08548524E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38542847E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.87299058E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.83062422E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30565545E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15396591E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.69527371E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.49171551E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.25753552E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.25753552E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.27641341E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.27641341E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.25753552E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.25753552E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.27641341E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.27641341E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.55266962E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.55266962E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39676370E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39676370E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.81123293E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.89285198E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.42082700E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78002562E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17229532E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.35948961E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.10771768E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.26445242E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17302650E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35536095E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.71936365E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72424781E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41497531E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41075126E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19152703E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21057382E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.45542848E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34996884E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05666252E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.86864185E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.22574910E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72908725E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68448564E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58127243E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06622010E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.57221862E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.22736267E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11861135E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.98732199E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.68442111E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87385184E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.90101609E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.84171566E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87829692E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.58729872E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.95618380E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63272233E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.48341100E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56918169E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.89924640E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.62997860E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18441922E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.55986375E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12480608E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67257519E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09486745E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.38314127E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.95578811E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.83181686E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89230111E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63250486E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00157554E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56374456E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.69176157E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.14036584E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08225008E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.71188993E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13577528E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15892848E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47758754E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.58160803E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.23168604E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.38270696E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51778225E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63272233E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.48341100E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56918169E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.89924640E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.62997860E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18441922E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.55986375E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12480608E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67257519E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09486745E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.38314127E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.95578811E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.83181686E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89230111E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63250486E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00157554E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56374456E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.69176157E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.14036584E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08225008E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.71188993E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13577528E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15892848E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47758754E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.58160803E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.23168604E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.38270696E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51778225E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.77297395E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.93555078E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02990502E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97653990E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.66781179E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989369E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.06310720E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.77297395E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.93555078E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02990502E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97653990E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.66781179E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989369E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.06310720E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.85884728E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49930074E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20387501E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78464298E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73210001E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32920065E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45088060E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.76654340E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35321401E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.35363897E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.14125608E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.17542749E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.19718490E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.49755362E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.74958192E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.68429357E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98272812E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04884252E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.74958192E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.68429357E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98272812E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04884252E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69620601E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.69726956E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76671270E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.03107105E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.74092814E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68783430E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.94800605E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.30346753E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.28638357E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.55797021E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.17789506E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.03006788E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.88806224E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.03028860E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.75364877E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.13515843E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.51192934E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.51192934E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.52685293E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.52685293E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02991248E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.48873100E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98116325E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98649026E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
