#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007875E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.48473448E+02   # ~chi_20
   1000025    -7.99312078E+02   # ~chi_30
   1000035     8.00674420E+02   # ~chi_40
   1000024     1.48477331E+02   # ~chi_1+
   1000037     8.02692690E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98362931E-01   # N_11
  1  2     2.11047401E-03   # N_12
  1  3     5.65458294E-02   # N_13
  1  4     8.34104052E-03   # N_14
  2  1     3.45014815E-03   # N_21
  2  2     9.94671926E-01   # N_22
  2  3    -1.01025406E-01   # N_23
  2  4     2.02416151E-02   # N_24
  3  1     4.58548125E-02   # N_31
  3  2    -5.71820136E-02   # N_32
  3  3    -7.03142391E-01   # N_33
  3  4    -7.07261148E-01   # N_34
  4  1     3.40130941E-02   # N_41
  4  2    -8.57526818E-02   # N_42
  4  3    -7.01560557E-01   # N_43
  4  4     7.06613312E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89801165E-01   # U_11
  1  2     1.42455797E-01   # U_12
  2  1     1.42455797E-01   # U_21
  2  2     9.89801165E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99592011E-01   # V_11
  1  2     2.85624145E-02   # V_12
  2  1     2.85624145E-02   # V_21
  2  2     9.99592011E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28697960E-01   # cos(theta_t)
  1  2     7.77649584E-01   # sin(theta_t)
  2  1    -7.77649584E-01   # -sin(theta_t)
  2  2    -6.28697960E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03027341E-01   # cos(theta_b)
  1  2     7.11162821E-01   # sin(theta_b)
  2  1    -7.11162821E-01   # -sin(theta_b)
  2  2     7.03027341E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06912190E-01   # cos(theta_tau)
  1  2     7.07301319E-01   # sin(theta_tau)
  2  1    -7.07301319E-01   # -sin(theta_tau)
  2  2     7.06912190E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46673929E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078747E+03  # DRbar Higgs Parameters
         1     7.87400600E+02   # mu(Q)               
         2     7.10262276E+01   # tanbeta(Q)          
         3     2.41522840E+02   # vev(Q)              
         4     9.56041999E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078747E+03  # The gauge couplings
     1     3.65320660E-01   # gprime(Q) DRbar
     2     6.44809503E-01   # g(Q) DRbar
     3     1.00825707E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078747E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078747E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078747E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078747E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43026245E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078747E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.73012983E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078747E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.55135459E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078747E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.30995200E+02   # M_1                 
         2     1.39203300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.35144819E+05   # M^2_Hd              
        22    -4.11317606E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43722071E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.88041950E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.51568822E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.68883894E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01910184E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.84938972E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.38407416E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12811913E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.44155697E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.43031513E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15843191E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13866551E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.41409397E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.15091776E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.38407416E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12811913E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.44155697E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.43031513E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15843191E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13866551E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.41409397E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.15091776E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17407792E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38078994E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.83073457E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.79452387E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33865599E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17701195E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.68168655E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.47049161E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26710593E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26710593E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.02914537E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.02914537E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26710593E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26710593E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.02914537E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.02914537E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57121446E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57121446E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39007698E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39007698E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.79573136E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.86858325E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.53686051E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77990710E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16663788E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.57610607E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08222049E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.30795486E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17128086E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.40257969E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.67309190E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72320632E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41880069E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.39936817E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19722205E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21292896E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.52335456E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35383288E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05272541E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85166384E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.20495700E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72480298E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68574568E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.57922081E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07273634E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.60038613E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.17934947E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11484578E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.15146935E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.74572186E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86740972E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89147852E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.97843709E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86838520E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.62361001E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.96434976E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64477059E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.44981796E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57285508E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.36582948E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.43354452E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18993921E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.71408360E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11929217E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67437563E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10221205E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.89405415E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.58648148E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.17207678E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88598045E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64455067E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03930894E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56705740E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.88450580E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.93632471E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09062194E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.24312978E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13024852E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15938025E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48125283E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.76717663E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.73945339E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.50652330E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51448353E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64477059E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.44981796E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57285508E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.36582948E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.43354452E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18993921E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.71408360E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11929217E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67437563E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10221205E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.89405415E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.58648148E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.17207678E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88598045E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64455067E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03930894E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56705740E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.88450580E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.93632471E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09062194E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.24312978E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13024852E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15938025E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48125283E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.76717663E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.73945339E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.50652330E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51448353E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.21141171E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01368135E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02296245E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96335620E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.90182872E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988443E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.15571989E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.21141171E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01368135E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02296245E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96335620E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.90182872E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988443E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.15571989E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.84710265E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50538267E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20245574E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77733903E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73166903E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32895420E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45419932E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.75381966E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36418230E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.45596390E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13144892E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.16155415E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.21959707E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.47762117E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.19243741E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.91277942E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97535281E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03336925E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.19243741E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.91277942E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97535281E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03336925E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69652784E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.73168132E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77555368E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.01127475E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.61160069E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70064555E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92440388E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.36427867E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.66851534E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.06132378E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.58625294E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.24277800E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.60334792E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.28801965E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09215196E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.19552926E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.04380540E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.04380540E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.48850345E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.48850345E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02891461E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.51081021E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98084550E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98730119E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
