#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.60443093E+02   # ~chi_20
   1000025    -7.44471969E+02   # ~chi_30
   1000035     7.47355593E+02   # ~chi_40
   1000024     2.60454375E+02   # ~chi_1+
   1000037     7.49183827E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97872444E-01   # N_11
  1  2     2.50091581E-03   # N_12
  1  3     6.32642629E-02   # N_13
  1  4     1.55552015E-02   # N_14
  2  1     4.39359765E-03   # N_21
  2  2     9.91912270E-01   # N_22
  2  3    -1.19187488E-01   # N_23
  2  4     4.34176010E-02   # N_24
  3  1     5.57111255E-02   # N_31
  3  2    -5.37273549E-02   # N_32
  3  3    -7.02716682E-01   # N_33
  3  4    -7.07247416E-01   # N_34
  4  1     3.35790513E-02   # N_41
  4  2    -1.14965934E-01   # N_42
  4  3    -6.98556541E-01   # N_43
  4  4     7.05460162E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85795197E-01   # U_11
  1  2     1.67951870E-01   # U_12
  2  1     1.67951870E-01   # U_21
  2  2     9.85795197E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98124933E-01   # V_11
  1  2     6.12096246E-02   # V_12
  2  1     6.12096246E-02   # V_21
  2  2     9.98124933E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.31650905E-01   # cos(theta_t)
  1  2     7.75252949E-01   # sin(theta_t)
  2  1    -7.75252949E-01   # -sin(theta_t)
  2  2    -6.31650905E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02818949E-01   # cos(theta_b)
  1  2     7.11368769E-01   # sin(theta_b)
  2  1    -7.11368769E-01   # -sin(theta_b)
  2  2     7.02818949E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06923189E-01   # cos(theta_tau)
  1  2     7.07290326E-01   # sin(theta_tau)
  2  1    -7.07290326E-01   # -sin(theta_tau)
  2  2     7.06923189E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47382729E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078828E+03  # DRbar Higgs Parameters
         1     7.32725500E+02   # mu(Q)               
         2     7.11583987E+01   # tanbeta(Q)          
         3     2.41510869E+02   # vev(Q)              
         4     1.11587176E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078828E+03  # The gauge couplings
     1     3.65352059E-01   # gprime(Q) DRbar
     2     6.43482675E-01   # g(Q) DRbar
     3     1.00824610E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078828E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078828E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078828E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078828E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43354141E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078828E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.88425233E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078828E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.60529811E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078828E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.96077000E+02   # M_1                 
         2     2.47670900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.34830085E+05   # M^2_Hd              
        22    -3.27524269E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43131170E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.09939589E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.42671234E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.10761245E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00801401E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.71718625E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.09564638E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03234707E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.50957224E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.45934137E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06082729E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04388567E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.59917081E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.06124738E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.09564638E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03234707E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.50957224E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.45934137E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06082729E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04388567E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.59917081E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.06124738E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.03663655E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35893326E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.17598853E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.08125257E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.25226505E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00292740E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.82701266E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.65283119E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.07676680E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.07676680E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.89247208E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.89247208E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.07676680E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.07676680E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.89247208E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.89247208E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.37337672E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.37337672E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.44087103E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.44087103E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.97588121E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.81911627E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.94010366E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78356277E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20195051E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.50539631E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.21846727E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.95578284E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19078819E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.29951983E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.87235290E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72694247E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39053132E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.45627462E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18155323E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18957093E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.09804266E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32842102E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.08826069E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.91370381E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.40494545E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75917648E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.67305614E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60377410E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01904411E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.36433431E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.66508141E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.14797119E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.47476532E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.33787641E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.91146678E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95838494E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.04051146E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.94020935E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.30106829E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.87245661E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59691044E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.54271620E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55278550E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.35748659E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.75380773E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16106419E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.74821591E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14134542E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67183185E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08950307E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.87976347E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.14293590E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.14823896E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89484054E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59669201E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.05366876E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54517938E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.65651474E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.43755824E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03620269E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.31678890E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15237025E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15873255E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47524583E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.84254678E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.12312017E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49646987E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51910615E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59691044E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.54271620E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55278550E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.35748659E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.75380773E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16106419E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.74821591E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14134542E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67183185E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08950307E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.87976347E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.14293590E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.14823896E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89484054E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59669201E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.05366876E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54517938E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.65651474E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.43755824E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03620269E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.31678890E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15237025E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15873255E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47524583E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.84254678E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.12312017E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49646987E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51910615E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.44724769E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.18958128E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97104138E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83937734E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.56877462E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99984145E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.58550309E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.44724769E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.18958128E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97104138E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83937734E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.56877462E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99984145E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.58550309E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.96423044E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48133931E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.22501002E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81923329E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71638731E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34979380E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.40823627E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.87657722E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.31830709E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.82867640E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.17907728E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.24106899E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.07209768E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.60658132E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.41370448E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.16170088E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91186270E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92643642E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.41370448E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.16170088E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91186270E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92643642E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.73866376E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.64025643E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.71806444E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.08529748E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.67183186E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.63495945E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.04537918E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.70332327E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.01286937E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.73606818E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.00667920E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.66261868E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.91142936E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.68565448E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.24562412E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.67975814E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.30416463E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.30416463E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.34353535E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.34353535E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03127461E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.68242866E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99307246E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95393103E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
