#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.34292863E+02   # ~chi_20
   1000025    -7.63368804E+02   # ~chi_30
   1000035     7.65625113E+02   # ~chi_40
   1000024     2.34302012E+02   # ~chi_1+
   1000037     7.67525690E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97901599E-01   # N_11
  1  2     2.74240446E-03   # N_12
  1  3     6.24728263E-02   # N_13
  1  4     1.67935780E-02   # N_14
  2  1     3.71667626E-03   # N_21
  2  2     9.92961956E-01   # N_22
  2  3    -1.12695247E-01   # N_23
  2  4     3.62287397E-02   # N_24
  3  1     5.60434970E-02   # N_31
  3  2    -5.41632476E-02   # N_32
  3  3    -7.02726399E-01   # N_33
  3  4    -7.07178250E-01   # N_34
  4  1     3.22135358E-02   # N_41
  4  2    -1.05287112E-01   # N_42
  4  3    -6.99694601E-01   # N_43
  4  4     7.05906777E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87308464E-01   # U_11
  1  2     1.58814350E-01   # U_12
  2  1     1.58814350E-01   # U_21
  2  2     9.87308464E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98694571E-01   # V_11
  1  2     5.10798861E-02   # V_12
  2  1     5.10798861E-02   # V_21
  2  2     9.98694571E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30781523E-01   # cos(theta_t)
  1  2     7.75960482E-01   # sin(theta_t)
  2  1    -7.75960482E-01   # -sin(theta_t)
  2  2    -6.30781523E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02899207E-01   # cos(theta_b)
  1  2     7.11289466E-01   # sin(theta_b)
  2  1    -7.11289466E-01   # -sin(theta_b)
  2  2     7.02899207E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06923312E-01   # cos(theta_tau)
  1  2     7.07290203E-01   # sin(theta_tau)
  2  1    -7.07290203E-01   # -sin(theta_tau)
  2  2     7.06923312E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47210457E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078821E+03  # DRbar Higgs Parameters
         1     7.51498500E+02   # mu(Q)               
         2     7.11169470E+01   # tanbeta(Q)          
         3     2.41522055E+02   # vev(Q)              
         4     1.07413655E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078821E+03  # The gauge couplings
     1     3.65344962E-01   # gprime(Q) DRbar
     2     6.43714486E-01   # g(Q) DRbar
     3     1.00824929E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078821E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078821E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078821E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078821E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43235915E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078821E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.83497833E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078821E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.59241741E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078821E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.18741200E+02   # M_1                 
         2     2.22037600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.02038850E+05   # M^2_Hd              
        22    -3.55727866E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43235420E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.02235997E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.62916587E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.34277500E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01188697E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.76642209E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.09088918E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07048050E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.53252756E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.07437886E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05990233E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08115237E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.61540022E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.72797981E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.09088918E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07048050E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.53252756E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.07437886E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05990233E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08115237E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.61540022E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.72797981E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.01081888E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36950219E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.06301449E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.99422602E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.25606632E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06133422E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.77708002E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.59486152E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.15209941E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.15209941E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.19784823E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.19784823E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.15209941E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.15209941E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.19784823E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.19784823E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44325648E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44325648E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42536291E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42536291E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.91231583E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.87023556E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.11799244E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78069410E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.18996114E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.81728378E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17808966E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.07039175E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18392567E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28989012E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.80916619E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72727328E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40139055E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43742070E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18759672E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19755956E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.22591465E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33627640E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07625477E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.90985569E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.31901097E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74614902E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.67989723E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59199999E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03996414E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.44147131E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.49558294E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13685469E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.57593134E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.46934920E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.89858039E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.93652205E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.34900209E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91605559E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.40814508E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.90433009E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60889892E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52561630E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55925283E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.39785003E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.27867061E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17044745E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.20773526E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13578165E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67060886E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08545970E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.65710651E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.15017056E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.79714964E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89918488E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60868111E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.99115731E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55295200E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.72606792E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.87435103E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05508043E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.16800329E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14678609E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15843053E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47309364E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.03978292E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.14727053E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36917167E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52136952E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60889892E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52561630E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55925283E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.39785003E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.27867061E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17044745E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.20773526E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13578165E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67060886E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08545970E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.65710651E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.15017056E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.79714964E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89918488E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60868111E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.99115731E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55295200E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.72606792E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.87435103E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05508043E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.16800329E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14678609E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15843053E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47309364E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.03978292E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.14727053E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36917167E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52136952E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.86069153E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04633394E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01585868E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93780738E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.42880719E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986922E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.30780496E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.86069153E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04633394E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01585868E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93780738E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.42880719E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986922E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.30780496E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.92275248E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48528507E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21483945E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80559884E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72660263E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33888075E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.42879326E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.83347332E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32577264E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.02658419E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.16826625E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.21731964E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12073315E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.56524990E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.83033298E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01795567E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96268421E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01936011E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.83033298E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01795567E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96268421E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01936011E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72129522E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.63627530E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73677793E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.09403063E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.25746911E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65270837E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.01337117E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.12674263E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.02753130E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.89362750E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.93832086E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.06288989E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.66480113E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.11082624E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.21677623E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.85828753E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.65990376E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.65990376E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.43972925E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.43972925E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03257263E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53720400E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98867520E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97091738E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
