#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.10901390E+02   # ~chi_20
   1000025    -7.05076085E+02   # ~chi_30
   1000035     7.09127744E+02   # ~chi_40
   1000024     3.10921936E+02   # ~chi_1+
   1000037     7.10920923E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97219363E-01   # N_11
  1  2     3.13916424E-03   # N_12
  1  3     7.06307366E-02   # N_13
  1  4     2.35581448E-02   # N_14
  2  1     5.11846010E-03   # N_21
  2  2     9.88590979E-01   # N_22
  2  3    -1.37008091E-01   # N_23
  2  4     6.23735626E-02   # N_24
  3  1     6.65912367E-02   # N_31
  3  2    -5.30209845E-02   # N_32
  3  3    -7.01990566E-01   # N_33
  3  4    -7.07081061E-01   # N_34
  4  1     3.30597958E-02   # N_41
  4  2    -1.40949628E-01   # N_42
  4  3    -6.95305204E-01   # N_43
  4  4     7.03982191E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81217366E-01   # U_11
  1  2     1.92905368E-01   # U_12
  2  1     1.92905368E-01   # U_21
  2  2     9.81217366E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96132897E-01   # V_11
  1  2     8.78592756E-02   # V_12
  2  1     8.78592756E-02   # V_21
  2  2     9.96132897E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33381719E-01   # cos(theta_t)
  1  2     7.73839517E-01   # sin(theta_t)
  2  1    -7.73839517E-01   # -sin(theta_t)
  2  2    -6.33381719E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02632534E-01   # cos(theta_b)
  1  2     7.11552895E-01   # sin(theta_b)
  2  1    -7.11552895E-01   # -sin(theta_b)
  2  2     7.02632534E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06920622E-01   # cos(theta_tau)
  1  2     7.07292891E-01   # sin(theta_tau)
  2  1    -7.07292891E-01   # -sin(theta_tau)
  2  2     7.06920622E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47801187E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078832E+03  # DRbar Higgs Parameters
         1     6.93250400E+02   # mu(Q)               
         2     7.12447694E+01   # tanbeta(Q)          
         3     2.41492337E+02   # vev(Q)              
         4     1.17931386E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078832E+03  # The gauge couplings
     1     3.65365459E-01   # gprime(Q) DRbar
     2     6.43109716E-01   # g(Q) DRbar
     3     1.00823931E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078832E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078832E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078832E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43575174E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.98687016E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.62880288E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078832E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.48051700E+02   # M_1                 
         2     2.97778500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00169814E+06   # M^2_Hd              
        22    -2.70721180E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42962903E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.24073772E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.68546733E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.95842592E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00201913E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.63140157E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.89245780E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.95342776E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.99013920E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.62055504E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.92933766E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.96563652E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.22569471E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.12038148E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.89245780E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.95342776E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.99013920E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.62055504E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.92933766E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.96563652E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.22569471E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.12038148E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.01987552E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36525765E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.42068393E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.27078643E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.20097486E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.88040804E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.92952037E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.79794411E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.91990642E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.91990642E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.08434486E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.08434486E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.91990642E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.91990642E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.08434486E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.08434486E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.25351901E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.25351901E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47647406E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47647406E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.10416933E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.82134772E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.51584482E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77883840E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.23029760E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.78466104E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31135310E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.73255422E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20451571E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.19884751E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.08342883E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73297168E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36246483E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51639054E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14975538E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17395620E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.85492332E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31378823E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11331258E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.00039351E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.71715139E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.77322660E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.64961755E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.64956395E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95464362E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.20981064E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.02127220E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17105954E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.88414570E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.03909679E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94312533E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00461294E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.31615813E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.99902095E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.08401819E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.80472013E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57107042E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.60763361E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53313597E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.88117755E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.30625227E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13378206E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.66268071E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15343513E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66890522E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07413251E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.06520651E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.65653315E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.07777086E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90511786E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57085180E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.99284119E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52416192E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.02421810E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.14634547E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98305078E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.76644286E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16450897E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15799334E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46806620E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.83835392E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.96924331E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.46940694E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52445677E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57107042E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.60763361E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53313597E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.88117755E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.30625227E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13378206E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.66268071E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15343513E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66890522E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07413251E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.06520651E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.65653315E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.07777086E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90511786E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57085180E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.99284119E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52416192E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.02421810E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.14634547E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98305078E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.76644286E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16450897E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15799334E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46806620E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.83835392E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.96924331E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.46940694E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52445677E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.43254511E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.27261211E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.94988915E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.77749874E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.23108851E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99979842E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.01576642E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.43254511E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.27261211E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.94988915E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.77749874E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.23108851E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99979842E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.01576642E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.03508215E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46940862E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.26336464E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.83533984E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.68674429E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.39965122E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.34549139E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.95126687E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.28399250E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.36984353E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.21255338E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.29609182E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.56551420E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.71382653E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.39433895E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23690342E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88029521E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.88280138E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.39433895E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23690342E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88029521E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.88280138E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.76684536E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.55362089E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.67904046E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.24673123E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.84600764E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61034578E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.10432428E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.98411274E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.07380436E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.96719079E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.06718290E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.87273291E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.71397783E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.89447408E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28229204E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.22859106E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.66507038E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.66507038E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.07109992E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.07109992E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03563695E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.94557289E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01201785E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.90703577E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
