#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007874E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.44549242E+02   # ~chi_20
   1000025    -7.99827499E+02   # ~chi_30
   1000035     8.01127574E+02   # ~chi_40
   1000024     1.44553085E+02   # ~chi_1+
   1000037     8.03165266E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98354174E-01   # N_11
  1  2     2.21413887E-03   # N_12
  1  3     5.66322817E-02   # N_13
  1  4     8.76496777E-03   # N_14
  2  1     3.33803068E-03   # N_21
  2  2     9.94708144E-01   # N_22
  2  3    -1.00781950E-01   # N_23
  2  4     1.96866641E-02   # N_24
  3  1     4.62210387E-02   # N_31
  3  2    -5.73956741E-02   # N_32
  3  3    -7.03112467E-01   # N_33
  3  4    -7.07249752E-01   # N_34
  4  1     3.37848426E-02   # N_41
  4  2    -8.51853440E-02   # N_42
  4  3    -7.01618587E-01   # N_43
  4  4     7.06635266E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89851546E-01   # U_11
  1  2     1.42105305E-01   # U_12
  2  1     1.42105305E-01   # U_21
  2  2     9.89851546E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99614106E-01   # V_11
  1  2     2.77784012E-02   # V_12
  2  1     2.77784012E-02   # V_21
  2  2     9.99614106E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28627587E-01   # cos(theta_t)
  1  2     7.77706472E-01   # sin(theta_t)
  2  1    -7.77706472E-01   # -sin(theta_t)
  2  2    -6.28627587E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03027786E-01   # cos(theta_b)
  1  2     7.11162381E-01   # sin(theta_b)
  2  1    -7.11162381E-01   # -sin(theta_b)
  2  2     7.03027786E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06911097E-01   # cos(theta_tau)
  1  2     7.07302411E-01   # sin(theta_tau)
  2  1    -7.07302411E-01   # -sin(theta_tau)
  2  2     7.06911097E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46643427E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078741E+03  # DRbar Higgs Parameters
         1     7.87886500E+02   # mu(Q)               
         2     7.10240201E+01   # tanbeta(Q)          
         3     2.41522008E+02   # vev(Q)              
         4     9.49048429E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078741E+03  # The gauge couplings
     1     3.65319142E-01   # gprime(Q) DRbar
     2     6.44878561E-01   # g(Q) DRbar
     3     1.00825730E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078741E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078741E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078741E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078741E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43021912E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078741E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.72777130E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078741E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.54955967E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078741E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.36957600E+02   # M_1                 
         2     1.35457900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.33913733E+05   # M^2_Hd              
        22    -4.12077148E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43752332E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.87644288E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.56675269E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.57797524E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01952141E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.85386924E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.37316042E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12905287E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.48307079E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.41223916E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15502537E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13942231E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.44691390E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.13640433E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.37316042E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12905287E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.48307079E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.41223916E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15502537E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13942231E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.44691390E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.13640433E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16476666E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38088649E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.82805119E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.79397277E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33636681E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18006190E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.68163218E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.47089374E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26879744E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26879744E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.00355457E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.00355457E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26879744E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26879744E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.00355457E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.00355457E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57434474E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57434474E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38992615E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38992615E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.79429257E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.87445816E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.55079145E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77915477E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16568391E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.60305574E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07919948E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.31313088E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17109659E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39722349E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.66711544E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72364973E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41959035E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.39801264E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19814319E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21319902E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.53262006E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35438570E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05232964E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85252651E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.20391445E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72345645E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68630804E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.57909124E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07342387E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.60332560E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.17437345E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11446023E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.14504764E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.75258192E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86715367E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89020552E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.99354096E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86736851E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.62724195E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.96485344E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64632288E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45409070E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57317209E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.39641388E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.41428781E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19065200E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.51197047E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11858374E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67417754E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10145166E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.58262414E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.70758145E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.11605772E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88667887E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64610239E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02347875E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56759331E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.96629254E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.91019585E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09161439E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.19504869E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12953877E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933093E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48086614E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.65459801E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.78297141E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48618243E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51484816E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64632288E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45409070E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57317209E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.39641388E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.41428781E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19065200E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.51197047E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11858374E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67417754E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10145166E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.58262414E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.70758145E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.11605772E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88667887E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64610239E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02347875E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56759331E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.96629254E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.91019585E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09161439E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.19504869E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12953877E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933093E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48086614E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.65459801E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.78297141E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48618243E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51484816E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.25084204E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.99616570E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02737779E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97300564E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.87614610E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989011E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.09887531E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.25084204E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.99616570E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02737779E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97300564E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.87614610E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989011E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.09887531E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.84504873E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50536290E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20249663E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77572181E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73232040E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32945059E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45464767E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.75168433E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36404237E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.46680572E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13124136E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15994933E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.22230044E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.47578593E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.23247300E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.76553211E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98052913E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04291766E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.23247300E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.76553211E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98052913E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04291766E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69645665E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.72668044E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77697017E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.02140329E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.59017450E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70245244E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92179356E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.23513643E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75020755E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.62756111E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.44391467E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.65233808E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.92038231E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.69676672E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07096730E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.20078554E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.89956910E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.89956910E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.48322365E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.48322365E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02928025E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.50526097E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98088081E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98766846E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
