#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.61806107E+02   # ~chi_20
   1000025    -6.63103685E+02   # ~chi_30
   1000035     6.68668618E+02   # ~chi_40
   1000024     3.61849154E+02   # ~chi_1+
   1000037     6.70471446E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94764454E-01   # N_11
  1  2     4.93789330E-03   # N_12
  1  3     9.07419273E-02   # N_13
  1  4     4.67461331E-02   # N_14
  2  1     5.96461118E-03   # N_21
  2  2     9.81493591E-01   # N_22
  2  3    -1.66986403E-01   # N_23
  2  4     9.35430153E-02   # N_24
  3  1     9.72495550E-02   # N_31
  3  2    -5.23271459E-02   # N_32
  3  3    -6.99567765E-01   # N_33
  3  4    -7.05981116E-01   # N_34
  4  1     3.08322658E-02   # N_41
  4  2    -1.84140756E-01   # N_42
  4  3    -6.88829722E-01   # N_43
  4  4     7.00467821E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72054766E-01   # U_11
  1  2     2.34754193E-01   # U_12
  2  1     2.34754193E-01   # U_21
  2  2     9.72054766E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91307511E-01   # V_11
  1  2     1.31565267E-01   # V_12
  2  1     1.31565267E-01   # V_21
  2  2     9.91307511E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.35204675E-01   # cos(theta_t)
  1  2     7.72343849E-01   # sin(theta_t)
  2  1    -7.72343849E-01   # -sin(theta_t)
  2  2    -6.35204675E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02402644E-01   # cos(theta_b)
  1  2     7.11779830E-01   # sin(theta_b)
  2  1    -7.11779830E-01   # -sin(theta_b)
  2  2     7.02402644E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06915432E-01   # cos(theta_tau)
  1  2     7.07298079E-01   # sin(theta_tau)
  2  1    -7.07298079E-01   # -sin(theta_tau)
  2  2     7.06915432E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48491462E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078826E+03  # DRbar Higgs Parameters
         1     6.50654600E+02   # mu(Q)               
         2     7.13381528E+01   # tanbeta(Q)          
         3     2.41476039E+02   # vev(Q)              
         4     1.23276877E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078826E+03  # The gauge couplings
     1     3.65379153E-01   # gprime(Q) DRbar
     2     6.42804520E-01   # g(Q) DRbar
     3     1.00823181E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078826E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078826E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078826E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43786336E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.09754500E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.65043635E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078826E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.54374000E+02   # M_1                 
         2     3.49614100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.07169500E+06   # M^2_Hd              
        22    -2.13176464E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42824796E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.37746906E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.81203881E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.75847465E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.94250774E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.51987251E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.56377699E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85757451E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.60004898E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.03722794E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.84464532E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87047094E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.83836688E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.40106500E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.56377699E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85757451E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.60004898E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.03722794E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.84464532E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87047094E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.83836688E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.40106500E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29486042E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.44019322E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.66144768E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.42922398E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.15701543E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.74477458E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.00492428E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.96733718E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.72971389E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.72971389E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17200010E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17200010E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.72971389E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.72971389E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17200010E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17200010E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.18409777E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.18409777E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.51199738E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.51199738E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.23536482E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00068475E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.93374804E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.75470483E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27261774E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.84020927E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.43010181E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.51114105E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21854556E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.96916722E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.52805489E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74811811E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31154162E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63685631E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.06077438E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15839847E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.61799562E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29970902E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.14022522E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.29857816E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.38847070E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76471462E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.59283334E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.75348156E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.83089559E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.05263288E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.41067207E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19572575E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.76625179E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.67221489E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.98199329E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.05797206E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.36334597E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07962285E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.86004532E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.73188669E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54086437E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68817556E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49454241E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.78163095E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.68193582E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07762275E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.36100144E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16774208E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66054395E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02550327E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.44380662E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.59566204E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.60841873E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93478731E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54064844E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.72736308E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48401609E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.21211873E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.72537221E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88414854E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.66308975E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17887785E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15589531E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44589941E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.18593595E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.29152582E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29610835E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53983737E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54086437E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68817556E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49454241E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.78163095E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.68193582E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07762275E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.36100144E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16774208E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66054395E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02550327E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.44380662E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.59566204E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.60841873E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93478731E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54064844E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.72736308E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48401609E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.21211873E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.72537221E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88414854E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.66308975E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17887785E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15589531E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44589941E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.18593595E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.29152582E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29610835E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53983737E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.24398703E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11553149E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01402409E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87044443E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.42206117E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99967423E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.25769333E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.24398703E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11553149E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01402409E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87044443E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.42206117E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99967423E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.25769333E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.09385479E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46769260E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.34554720E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82935545E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.62008648E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.51213579E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.22518248E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.01459126E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.22509806E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.77388674E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.26261983E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.36766410E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.92388588E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.87484076E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.20539436E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06321751E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92645083E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01033166E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.20539436E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06321751E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92645083E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01033166E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.78633682E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.36619112E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.62790074E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.77629977E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.22310452E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60952597E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.14596014E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.37372223E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.31079405E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.33196073E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.16141031E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.57895003E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.82603359E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.93560559E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.35265007E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.55574311E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.80545389E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.80545389E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.61796704E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.61796704E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06001488E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00795086E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.06971758E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.81834643E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
