#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.19454010E+02   # ~chi_20
   1000025    -7.72574802E+02   # ~chi_30
   1000035     7.74817139E+02   # ~chi_40
   1000024     2.19461143E+02   # ~chi_1+
   1000037     7.76677708E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98183265E-01   # N_11
  1  2     2.08110773E-03   # N_12
  1  3     5.92364618E-02   # N_13
  1  4     1.08110993E-02   # N_14
  2  1     4.08249381E-03   # N_21
  2  2     9.93420046E-01   # N_22
  2  3    -1.09670746E-01   # N_23
  2  4     3.27455928E-02   # N_24
  3  1     4.94974780E-02   # N_31
  3  2    -5.45061988E-02   # N_32
  3  3    -7.03071307E-01   # N_33
  3  4    -7.07297541E-01   # N_34
  4  1     3.41101489E-02   # N_41
  4  2    -1.00704302E-01   # N_42
  4  3    -7.00110068E-01   # N_43
  4  4     7.06074383E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87974643E-01   # U_11
  1  2     1.54615991E-01   # U_12
  2  1     1.54615991E-01   # U_21
  2  2     9.87974643E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98932729E-01   # V_11
  1  2     4.61887837E-02   # V_12
  2  1     4.61887837E-02   # V_21
  2  2     9.98932729E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30356122E-01   # cos(theta_t)
  1  2     7.76306099E-01   # sin(theta_t)
  2  1    -7.76306099E-01   # -sin(theta_t)
  2  2    -6.30356122E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02937077E-01   # cos(theta_b)
  1  2     7.11252041E-01   # sin(theta_b)
  2  1    -7.11252041E-01   # -sin(theta_b)
  2  2     7.02937077E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06922800E-01   # cos(theta_tau)
  1  2     7.07290715E-01   # sin(theta_tau)
  2  1    -7.07290715E-01   # -sin(theta_tau)
  2  2     7.06922800E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47132526E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078815E+03  # DRbar Higgs Parameters
         1     7.60846300E+02   # mu(Q)               
         2     7.10959149E+01   # tanbeta(Q)          
         3     2.41522972E+02   # vev(Q)              
         4     1.06138869E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078815E+03  # The gauge couplings
     1     3.65341197E-01   # gprime(Q) DRbar
     2     6.43862289E-01   # g(Q) DRbar
     3     1.00825105E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078815E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078815E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078815E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078815E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43189899E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078815E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.81020273E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078815E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.58522561E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078815E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.53991800E+02   # M_1                 
         2     2.07579900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.85752331E+05   # M^2_Hd              
        22    -3.69946573E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43301660E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.99461185E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.79876001E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.63715858E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01254706E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.77424835E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.25729928E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08370683E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.29404244E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.92021753E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11493936E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.09503276E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.34276146E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.57784438E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.25729928E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08370683E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.29404244E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.92021753E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11493936E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.09503276E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.34276146E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.57784438E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10593562E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36976521E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.99983136E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.93176817E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29781820E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08665406E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.74935679E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.55258202E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.17914545E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.17914545E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.88537595E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.88537595E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.17914545E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.17914545E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.88537595E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.88537595E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46927402E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46927402E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41439149E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41439149E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.88256238E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.83175046E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.20857732E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78464413E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.18571215E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.97492198E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15687030E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.12484427E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18080102E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36533812E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.78017718E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72339820E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40422275E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42857403E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18877895E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20120897E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.28734023E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33978242E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07036598E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.87378799E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.28082724E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74606289E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68002263E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58751325E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04878684E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.47994731E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.41581313E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13139658E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.85444061E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.53431614E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88891394E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.92677940E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.49942968E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90414176E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.46148130E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.92097774E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61562373E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49301717E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56279223E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.70398243E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.04887473E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17457757E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.83452521E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13267277E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67364579E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09827254E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.82199734E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.92736153E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.23634014E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88849554E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61540643E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.08682784E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55577324E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.41940555E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.64943671E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06352788E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.10251059E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14366576E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919152E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47942653E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.46266072E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.22275365E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.52930772E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51579679E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61562373E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49301717E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56279223E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.70398243E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.04887473E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17457757E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.83452521E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13267277E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67364579E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09827254E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.82199734E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.92736153E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.23634014E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88849554E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61540643E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.08682784E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55577324E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.41940555E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.64943671E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06352788E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.10251059E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14366576E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919152E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47942653E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.46266072E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.22275365E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.52930772E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51579679E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.19451383E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13733834E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98516505E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87749661E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.79704307E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99985691E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.43090294E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.19451383E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13733834E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98516505E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87749661E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.79704307E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99985691E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.43090294E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.90894846E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49291537E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20982149E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80378334E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72549249E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33239670E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.43559061E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.81860228E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.34244127E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.12655175E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.15523781E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.20435426E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.14310282E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.54220868E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.16570695E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11401338E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93104247E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95494415E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.16570695E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11401338E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93104247E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95494415E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.71557320E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.70036124E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.74398344E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.00615244E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.12345580E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.66093377E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.99375059E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.27190976E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.89804830E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.36147291E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.89224307E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.01653426E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.03010703E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.03853041E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20420216E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.95024669E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.31838336E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.31838336E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.47244773E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.47244773E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02874046E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.58563327E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98483769E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97377280E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
