#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007874E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.45965740E+02   # ~chi_20
   1000025    -7.99659783E+02   # ~chi_30
   1000035     8.00954278E+02   # ~chi_40
   1000024     1.45969692E+02   # ~chi_1+
   1000037     8.02994653E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98340456E-01   # N_11
  1  2     2.28465440E-03   # N_12
  1  3     5.67937931E-02   # N_13
  1  4     9.25089089E-03   # N_14
  2  1     3.27799864E-03   # N_21
  2  2     9.94694918E-01   # N_22
  2  3    -1.00874953E-01   # N_23
  2  4     1.98876456E-02   # N_24
  3  1     4.66825091E-02   # N_31
  3  2    -5.73164341E-02   # N_32
  3  3    -7.03095566E-01   # N_33
  3  4    -7.07242670E-01   # N_34
  4  1     3.35608652E-02   # N_41
  4  2    -8.53910217E-02   # N_42
  4  3    -7.01609103E-01   # N_43
  4  4     7.06630532E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89833502E-01   # U_11
  1  2     1.42230933E-01   # U_12
  2  1     1.42230933E-01   # U_21
  2  2     9.89833502E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99606220E-01   # V_11
  1  2     2.80607474E-02   # V_12
  2  1     2.80607474E-02   # V_21
  2  2     9.99606220E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28648319E-01   # cos(theta_t)
  1  2     7.77689714E-01   # sin(theta_t)
  2  1    -7.77689714E-01   # -sin(theta_t)
  2  2    -6.28648319E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03027613E-01   # cos(theta_b)
  1  2     7.11162552E-01   # sin(theta_b)
  2  1    -7.11162552E-01   # -sin(theta_b)
  2  2     7.03027613E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06911496E-01   # cos(theta_tau)
  1  2     7.07302012E-01   # sin(theta_tau)
  2  1    -7.07302012E-01   # -sin(theta_tau)
  2  2     7.06911496E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46652801E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078743E+03  # DRbar Higgs Parameters
         1     7.87711100E+02   # mu(Q)               
         2     7.10248063E+01   # tanbeta(Q)          
         3     2.41522678E+02   # vev(Q)              
         4     9.50193922E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078743E+03  # The gauge couplings
     1     3.65319690E-01   # gprime(Q) DRbar
     2     6.44853334E-01   # g(Q) DRbar
     3     1.00825721E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078743E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078743E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078743E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078743E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43022302E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078743E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.72860039E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078743E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.55019672E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078743E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.43498900E+02   # M_1                 
         2     1.36809600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.34294649E+05   # M^2_Hd              
        22    -4.11809900E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43741294E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.87664563E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.62532308E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.74791235E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01955256E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.85419229E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.35824641E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12933926E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.49054351E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.41690769E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15014135E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13961171E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.45534198E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.14151830E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.35824641E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12933926E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.49054351E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.41690769E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15014135E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13961171E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.45534198E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.14151830E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.15307552E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38156386E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.83000525E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.79615600E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33261644E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17941648E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.68227462E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.47225051E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26927667E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26927667E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.01348183E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.01348183E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26927667E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26927667E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.01348183E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.01348183E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57436535E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57436535E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39032393E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39032393E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.79466840E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.87903137E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.54552346E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77893523E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16581875E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.59332688E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08034085E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.31169982E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17113395E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39123359E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.66928975E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72386378E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41955603E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.39854823E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19788283E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21314145E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.53013071E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35425227E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05246203E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85413154E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.20485656E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72336071E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68640243E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.57914916E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07319652E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.60235148E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.17572308E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11458852E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.12985488E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.75016296E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86754103E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89051014E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.98818158E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86775660E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.62602430E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.96456799E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64574373E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45898209E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57296872E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.36006914E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.42334700E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19041572E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.58411130E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11884809E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67395655E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10057411E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.41953616E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.86378528E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.06246292E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88745545E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64552336E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.01466115E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56750710E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.96983889E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.91723687E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09127739E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.21230238E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12980366E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15927567E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48042454E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.59557907E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.83913233E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.46670726E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51525367E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64574373E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45898209E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57296872E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.36006914E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.42334700E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19041572E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.58411130E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11884809E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67395655E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10057411E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.41953616E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.86378528E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.06246292E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88745545E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64552336E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.01466115E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56750710E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.96983889E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.91723687E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09127739E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.21230238E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12980366E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15927567E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48042454E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.59557907E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.83913233E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.46670726E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51525367E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.22702022E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.92934956E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02950876E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97755628E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.84681951E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989320E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.06804353E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.22702022E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.92934956E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02950876E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97755628E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.84681951E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989320E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.06804353E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.84515483E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50485501E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20254872E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77581583E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73261734E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32952076E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45464234E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.75184348E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36311710E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.46227605E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13195951E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.16053513E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.22145819E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.47670246E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.20846491E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69398268E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98300784E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04759389E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.20846491E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69398268E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98300784E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04759389E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69623083E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.72211062E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77674081E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.02594580E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.59269745E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70196334E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92289835E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.03240360E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.14102605E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.78260633E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.05631188E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.46734090E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.64219938E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.50161385E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.05766594E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.19835627E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.00930305E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.00930305E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.48535464E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.48535464E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02946991E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.50114788E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98084230E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98784730E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
