#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.39492480E+02   # ~chi_20
   1000025    -6.82083642E+02   # ~chi_30
   1000035     6.86586226E+02   # ~chi_40
   1000024     3.39524301E+02   # ~chi_1+
   1000037     6.88424534E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95491910E-01   # N_11
  1  2     4.58666278E-03   # N_12
  1  3     8.51291314E-02   # N_13
  1  4     4.15674226E-02   # N_14
  2  1     5.19046371E-03   # N_21
  2  2     9.85344418E-01   # N_22
  2  3    -1.51744243E-01   # N_23
  2  4     7.77375216E-02   # N_24
  3  1     8.96168059E-02   # N_31
  3  2    -5.25946418E-02   # N_32
  3  3    -7.00273588E-01   # N_33
  3  4    -7.06271572E-01   # N_34
  4  1     3.06226114E-02   # N_41
  4  2    -1.62200939E-01   # N_42
  4  3    -6.92346458E-01   # N_43
  4  4     7.02431131E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76954008E-01   # U_11
  1  2     2.13449914E-01   # U_12
  2  1     2.13449914E-01   # U_21
  2  2     9.76954008E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93998101E-01   # V_11
  1  2     1.09397331E-01   # V_12
  2  1     1.09397331E-01   # V_21
  2  2     9.93998101E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.34387651E-01   # cos(theta_t)
  1  2     7.73015076E-01   # sin(theta_t)
  2  1    -7.73015076E-01   # -sin(theta_t)
  2  2    -6.34387651E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02509345E-01   # cos(theta_b)
  1  2     7.11674518E-01   # sin(theta_b)
  2  1    -7.11674518E-01   # -sin(theta_b)
  2  2     7.02509345E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06918035E-01   # cos(theta_tau)
  1  2     7.07295477E-01   # sin(theta_tau)
  2  1    -7.07295477E-01   # -sin(theta_tau)
  2  2     7.06918035E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48136545E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078829E+03  # DRbar Higgs Parameters
         1     6.69717600E+02   # mu(Q)               
         2     7.12962308E+01   # tanbeta(Q)          
         3     2.41486355E+02   # vev(Q)              
         4     1.20485779E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078829E+03  # The gauge couplings
     1     3.65372875E-01   # gprime(Q) DRbar
     2     6.42930909E-01   # g(Q) DRbar
     3     1.00823511E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078829E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078829E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078829E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078829E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43683878E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078829E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.04781562E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078829E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.64108398E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078829E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.46136000E+02   # M_1                 
         2     3.26678700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.04018136E+06   # M^2_Hd              
        22    -2.38528418E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42882046E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.31071903E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.50740441E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.44923255E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.97875071E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.58527177E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.61982006E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.90551201E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.14624293E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.72261584E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.02926598E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.91755484E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.04183434E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.17286404E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.61982006E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.90551201E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.14624293E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.72261584E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.02926598E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.91755484E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.04183434E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.17286404E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16289985E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39779463E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.55255050E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.37973675E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.15998450E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.80732896E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.96762494E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.89991879E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.82430177E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.82430177E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.22229973E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.22229973E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.82430177E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.82430177E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.22229973E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.22229973E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.20896266E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.20896266E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.49897870E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.49897870E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.17543146E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.97057645E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.21294797E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76024663E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25122870E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.28888767E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.37516974E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.61137211E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21210518E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.01526732E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.29185249E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74477846E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.33930232E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.57341564E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11093234E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16551394E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.72282559E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.30622487E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.12809196E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.21266454E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.03223592E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76215029E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.62525381E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.69754681E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89597508E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.12255247E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.23287248E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18461453E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.04397512E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.84173729E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.96717426E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.03303551E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.81528462E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.04127032E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.95979843E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.76398118E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55444791E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64823326E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51489197E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.04570595E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.86448179E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10829667E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.73535477E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16128496E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66128651E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03383726E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.09631346E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.03505989E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.53908308E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93216343E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55423036E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.75688897E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50581418E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.16245648E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.76968559E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93646687E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.18435796E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17239285E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15608454E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44930317E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.93890622E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.09047344E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27156543E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53848115E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55444791E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64823326E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51489197E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.04570595E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.86448179E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10829667E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.73535477E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16128496E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66128651E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03383726E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.09631346E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.03505989E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.53908308E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93216343E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55423036E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.75688897E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50581418E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.16245648E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.76968559E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93646687E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.18435796E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17239285E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15608454E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44930317E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.93890622E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.09047344E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27156543E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53848115E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.69482477E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02318605E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03884322E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93797073E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.48746549E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99973113E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.68867171E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.69482477E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02318605E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03884322E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93797073E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.48746549E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99973113E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.68867171E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.06258630E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46590330E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.30312540E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82672253E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.65980135E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.45489102E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.28955639E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.98142209E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.23990180E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.05717013E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.24664230E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.33558369E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.73622737E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.79853246E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.65691528E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.77087714E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96109219E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06182010E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.65691528E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.77087714E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96109219E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06182010E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.77611563E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.39956515E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.65420374E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.63318817E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.90528362E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60726039E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.13319464E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.15697270E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.29948810E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.24883789E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     5.86976302E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.27705741E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.26975560E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.41766455E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.64207980E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.87346039E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.41375492E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.41375492E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.85578534E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.85578534E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05633870E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.73638975E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04614699E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87593212E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
