#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.60249103E+02   # ~chi_20
   1000025    -6.64016668E+02   # ~chi_30
   1000035     6.69972813E+02   # ~chi_40
   1000024     3.60289221E+02   # ~chi_1+
   1000037     6.71725437E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95992079E-01   # N_11
  1  2     4.03666388E-03   # N_12
  1  3     8.19984943E-02   # N_13
  1  4     3.54926991E-02   # N_14
  2  1     6.37753273E-03   # N_21
  2  2     9.81822652E-01   # N_22
  2  3    -1.65738364E-01   # N_23
  2  4     9.22735170E-02   # N_24
  3  1     8.30829758E-02   # N_31
  3  2    -5.24135933E-02   # N_32
  3  3    -7.00716322E-01   # N_33
  3  4    -7.06644657E-01   # N_34
  4  1     3.25011640E-02   # N_41
  4  2    -1.82375439E-01   # N_42
  4  3    -6.89059996E-01   # N_43
  4  4     7.00627715E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72459559E-01   # U_11
  1  2     2.33071675E-01   # U_12
  2  1     2.33071675E-01   # U_21
  2  2     9.72459559E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91537707E-01   # V_11
  1  2     1.29819011E-01   # V_12
  2  1     1.29819011E-01   # V_21
  2  2     9.91537707E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.35150770E-01   # cos(theta_t)
  1  2     7.72388179E-01   # sin(theta_t)
  2  1    -7.72388179E-01   # -sin(theta_t)
  2  2    -6.35150770E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02410587E-01   # cos(theta_b)
  1  2     7.11771991E-01   # sin(theta_b)
  2  1    -7.11771991E-01   # -sin(theta_b)
  2  2     7.02410587E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06915641E-01   # cos(theta_tau)
  1  2     7.07297870E-01   # sin(theta_tau)
  2  1    -7.07297870E-01   # -sin(theta_tau)
  2  2     7.06915641E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48471550E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078827E+03  # DRbar Higgs Parameters
         1     6.51998000E+02   # mu(Q)               
         2     7.13353048E+01   # tanbeta(Q)          
         3     2.41472556E+02   # vev(Q)              
         4     1.23721040E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078827E+03  # The gauge couplings
     1     3.65378948E-01   # gprime(Q) DRbar
     2     6.42813212E-01   # g(Q) DRbar
     3     1.00823214E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078827E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078827E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078827E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078827E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43793331E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078827E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.09427106E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078827E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.64995391E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078827E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.99963400E+02   # M_1                 
         2     3.47997800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.06985486E+06   # M^2_Hd              
        22    -2.14838852E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42828708E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.38175556E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.03068091E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.45208716E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.95517351E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.51319620E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.69300662E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85772865E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.83388472E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.93803138E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.26744897E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87122350E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.50649797E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.27877348E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.69300662E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85772865E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.83388472E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.93803138E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.26744897E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87122350E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.50649797E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.27877348E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.15000967E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43167438E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.66870764E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.41306428E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.16489388E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.74676117E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.02202938E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95183204E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.73052165E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.73052165E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.14925048E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.14925048E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.73052165E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.73052165E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.14925048E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.14925048E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.17811223E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.17811223E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.50874404E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.50874404E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.23390896E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.87525052E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.95554970E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76805768E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27165955E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.87141930E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.42492222E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.51385921E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21842210E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.07090643E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.50681761E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74126710E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31230398E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63124380E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.06431371E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15850999E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.62324969E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29965764E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.13950073E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.15793860E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.35509620E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.78042574E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.59394486E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.74868798E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.83596547E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.05657432E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.40150259E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19507335E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.16474234E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.68442831E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97678899E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.05694041E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.39618661E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07648824E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.86605579E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.73467866E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54213463E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68439263E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49655415E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.25323658E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.49889099E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07986844E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.13549642E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16713637E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66523217E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05159494E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.64636116E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.61630760E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.99681951E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91808053E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54191862E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.89340348E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48523071E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.12415997E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.58734385E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88810794E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.62343229E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17826905E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15706741E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45789933E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.92416938E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.41450121E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43821301E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53118872E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54213463E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68439263E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49655415E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.25323658E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.49889099E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07986844E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.13549642E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16713637E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66523217E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05159494E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.64636116E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.61630760E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.99681951E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91808053E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54191862E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.89340348E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48523071E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.12415997E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.58734385E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88810794E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.62343229E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17826905E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15706741E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45789933E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.92416938E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.41450121E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43821301E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53118872E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.38189942E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.38630033E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.92272881E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69097086E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.84839576E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99971067E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.89327882E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.38189942E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.38630033E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.92272881E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69097086E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.84839576E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99971067E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.89327882E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.10079489E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46473860E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.34024033E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84368767E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.61899399E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.50375213E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.22858729E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.02116969E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24574283E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.79400698E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.24965827E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.36292984E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.97400724E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.86486764E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.34160810E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.33805674E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83589351E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.82604975E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.34160810E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.33805674E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83589351E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.82604975E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.78930384E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.45351279E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.62802300E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.52163999E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.16607580E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60682667E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.14292190E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.20968496E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.02295597E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.64216100E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.01583840E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.35587360E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.04745088E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.37460836E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28815743E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.60067168E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.75238306E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.75238306E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.62703193E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.62703193E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04196915E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.05549227E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.05156549E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80692769E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
