#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.22934321E+02   # ~chi_20
   1000025    -6.95653015E+02   # ~chi_30
   1000035     6.99689812E+02   # ~chi_40
   1000024     3.22959773E+02   # ~chi_1+
   1000037     7.01533518E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96264043E-01   # N_11
  1  2     4.08321454E-03   # N_12
  1  3     7.89342345E-02   # N_13
  1  4     3.47946822E-02   # N_14
  2  1     4.87316181E-03   # N_21
  2  2     9.87394686E-01   # N_22
  2  3    -1.42694806E-01   # N_23
  2  4     6.83094333E-02   # N_24
  3  1     8.04373202E-02   # N_31
  3  2    -5.28212567E-02   # N_32
  3  3    -7.01021375E-01   # N_33
  3  4    -7.06617848E-01   # N_34
  4  1     3.10490866E-02   # N_41
  4  2    -1.49147498E-01   # N_42
  4  3    -6.94245353E-01   # N_43
  4  4     7.03430428E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.79630782E-01   # U_11
  1  2     2.00807201E-01   # U_12
  2  1     2.00807201E-01   # U_21
  2  2     9.79630782E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95364864E-01   # V_11
  1  2     9.61706121E-02   # V_12
  2  1     9.61706121E-02   # V_21
  2  2     9.95364864E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33795549E-01   # cos(theta_t)
  1  2     7.73500615E-01   # sin(theta_t)
  2  1    -7.73500615E-01   # -sin(theta_t)
  2  2    -6.33795549E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02582364E-01   # cos(theta_b)
  1  2     7.11602432E-01   # sin(theta_b)
  2  1    -7.11602432E-01   # -sin(theta_b)
  2  2     7.02582364E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06919632E-01   # cos(theta_tau)
  1  2     7.07293881E-01   # sin(theta_tau)
  2  1    -7.07293881E-01   # -sin(theta_tau)
  2  2     7.06919632E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47924534E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     6.83468200E+02   # mu(Q)               
         2     7.12660929E+01   # tanbeta(Q)          
         3     2.41492018E+02   # vev(Q)              
         4     1.18630059E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65368442E-01   # gprime(Q) DRbar
     2     6.43031861E-01   # g(Q) DRbar
     3     1.00823752E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43613706E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.01207650E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.63396764E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.19843400E+02   # M_1                 
         2     3.09886700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01762922E+06   # M^2_Hd              
        22    -2.57247177E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42927730E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.26510500E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.92838899E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.83666278E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00057665E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.62061678E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.70871078E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.93615262E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.65397222E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.02012781E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.32271945E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.94789466E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.22335877E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.51387973E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.70871078E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.93615262E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.65397222E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.02012781E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.32271945E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.94789466E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.22335877E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.51387973E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.06320540E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37850235E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.47575120E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.32644587E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.17004490E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.85171043E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.94358329E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84636152E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.88505271E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.88505271E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.87990489E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.87990489E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.88505271E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.88505271E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.87990489E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.87990489E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.23655294E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.23655294E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.48743556E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.48743556E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.13270229E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.91943352E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.39467790E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76744043E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.23798779E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.58637723E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.33768483E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.68380809E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20752493E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08039652E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.16152089E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74035229E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.35465215E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.53792968E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13637460E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17061140E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.80070737E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31087428E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11939173E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.11994947E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.83582532E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76414762E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.64187999E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.66725634E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.93269876E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.17369022E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.10707976E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17663465E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.37985509E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.95886902E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95496259E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.01579608E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.11531371E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01602748E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.03252733E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.78744297E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56409455E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62429144E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52612597E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.37172484E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.89266831E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12454199E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.40681076E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15672260E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66358089E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04796357E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.67167168E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.43179181E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.61889132E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92400290E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56387619E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.82943611E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51763977E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.10587563E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.73141291E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96566836E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.92213756E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16781087E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15666070E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45566067E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.47796517E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.74495545E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30138821E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53425821E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56409455E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62429144E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52612597E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.37172484E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.89266831E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12454199E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.40681076E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15672260E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66358089E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04796357E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.67167168E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.43179181E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.61889132E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92400290E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56387619E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.82943611E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51763977E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.10587563E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.73141291E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96566836E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.92213756E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16781087E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15666070E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45566067E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.47796517E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.74495545E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30138821E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53425821E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.06716280E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05714857E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02386231E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91898912E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.69478280E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99977309E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.26910948E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.06716280E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05714857E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02386231E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91898912E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.69478280E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99977309E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.26910948E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.04249712E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46592141E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.27900811E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82798854E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.67959070E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.42198413E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.32550711E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.95989656E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25759366E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.24464498E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23124221E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.31303349E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.24504815E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.74916133E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.02948873E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01525744E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95201349E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03272907E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.02948873E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01525744E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95201349E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03272907E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.76923544E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.45329571E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.67019016E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.47196704E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.21006648E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60913034E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.11852959E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.60328182E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.48413605E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.55934673E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.13698777E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.23159938E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.24024362E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.68150177E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.32974516E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.08193208E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.00240683E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.00240683E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.99217358E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.99217358E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04837295E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.72666240E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02856448E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.90054805E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
