#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007880E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.90424474E+02   # ~chi_20
   1000025    -7.88311462E+02   # ~chi_30
   1000035     7.90042030E+02   # ~chi_40
   1000024     1.90430322E+02   # ~chi_1+
   1000037     7.91988363E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98212130E-01   # N_11
  1  2     2.37643165E-03   # N_12
  1  3     5.85258637E-02   # N_13
  1  4     1.19003896E-02   # N_14
  2  1     3.46875405E-03   # N_21
  2  2     9.94102724E-01   # N_22
  2  3    -1.04996975E-01   # N_23
  2  4     2.68956857E-02   # N_24
  3  1     4.97833378E-02   # N_31
  3  2    -5.52950300E-02   # N_32
  3  3    -7.03048223E-01   # N_33
  3  4    -7.07239192E-01   # N_34
  4  1     3.28957521E-02   # N_41
  4  2    -9.32554942E-02   # N_42
  4  3    -7.00909091E-01   # N_43
  4  4     7.06362321E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88984022E-01   # U_11
  1  2     1.48022312E-01   # U_12
  2  1     1.48022312E-01   # U_21
  2  2     9.88984022E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99280084E-01   # V_11
  1  2     3.79382804E-02   # V_12
  2  1     3.79382804E-02   # V_21
  2  2     9.99280084E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29534166E-01   # cos(theta_t)
  1  2     7.76972801E-01   # sin(theta_t)
  2  1    -7.76972801E-01   # -sin(theta_t)
  2  2    -6.29534166E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02996049E-01   # cos(theta_b)
  1  2     7.11193754E-01   # sin(theta_b)
  2  1    -7.11193754E-01   # -sin(theta_b)
  2  2     7.02996049E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06920484E-01   # cos(theta_tau)
  1  2     7.07293029E-01   # sin(theta_tau)
  2  1    -7.07293029E-01   # -sin(theta_tau)
  2  2     7.06920484E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46955969E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078796E+03  # DRbar Higgs Parameters
         1     7.76458700E+02   # mu(Q)               
         2     7.10592617E+01   # tanbeta(Q)          
         3     2.41529630E+02   # vev(Q)              
         4     1.01386268E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078796E+03  # The gauge couplings
     1     3.65333259E-01   # gprime(Q) DRbar
     2     6.44192222E-01   # g(Q) DRbar
     3     1.00825399E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078796E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078796E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078796E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078796E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43089416E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078796E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.76715389E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078796E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.57087512E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078796E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.73736200E+02   # M_1                 
         2     1.79462400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.57094274E+05   # M^2_Hd              
        22    -3.94211662E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43449069E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.92703717E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.95230896E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.07196803E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01635513E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.81849408E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.25653363E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11359137E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.36971251E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.65741331E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11558432E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12408553E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.39741988E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.35455123E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.25653363E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11359137E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.36971251E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.65741331E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11558432E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12408553E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.39741988E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.35455123E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.08817703E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38147248E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.90594338E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.85707584E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30279291E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13624508E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.70888856E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.50700265E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.23804749E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.23804749E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.42712611E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.42712611E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.23804749E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.23804749E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.42712611E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.42712611E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53092627E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53092627E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40135042E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40135042E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.82968421E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.87802469E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.36284171E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78131403E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17583540E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.25347676E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12114560E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.22706529E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17504317E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35673155E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.73554457E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72400758E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41223703E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41539172E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19089790E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20811258E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.40894922E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34716626E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06025071E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.87031090E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.23745460E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73369287E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68353380E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58242662E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06203803E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.54770518E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.27616089E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12196924E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.94968121E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.64465756E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87786382E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.90787690E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.75175508E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88499768E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.55410751E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.94712778E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62779470E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.48658434E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56750485E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.82526979E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.73517107E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18179548E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.58906555E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12706778E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67281568E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09559927E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.93862455E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.98583094E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.92108809E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89144443E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62757747E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02380190E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56167474E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.60026981E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.26751696E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07741834E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.00350198E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13804326E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15898739E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47798886E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.78221401E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.24282696E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.41505132E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51733544E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62779470E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.48658434E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56750485E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.82526979E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.73517107E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18179548E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.58906555E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12706778E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67281568E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09559927E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.93862455E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.98583094E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.92108809E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89144443E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62757747E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02380190E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56167474E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.60026981E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.26751696E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07741834E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.00350198E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13804326E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15898739E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47798886E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.78221401E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.24282696E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.41505132E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51733544E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.60936395E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02851256E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01905726E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95243018E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.69593770E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988455E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.15452642E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.60936395E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02851256E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01905726E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95243018E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.69593770E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988455E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.15452642E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.87218420E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49746283E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20502563E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78996802E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73074883E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32934619E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44744850E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.78041157E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35014434E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.29293627E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.14515040E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.18326527E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.18289860E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.50924776E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.58432376E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00375362E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97015590E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02609049E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.58432376E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00375362E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97015590E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02609049E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.70112920E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.69752839E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76058086E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.02378847E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.83599327E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68017334E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.96089514E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.63487623E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.80693315E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.82835707E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.72323059E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.64293646E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.32023542E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.69017582E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.13652502E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.08779254E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72948680E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72948680E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.51667056E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.51667056E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02962179E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.50972642E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98196657E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98364661E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
