#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.78995035E+02   # ~chi_20
   1000025    -7.30576415E+02   # ~chi_30
   1000035     7.33591982E+02   # ~chi_40
   1000024     2.79009947E+02   # ~chi_1+
   1000037     7.35458521E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97354810E-01   # N_11
  1  2     3.24717676E-03   # N_12
  1  3     6.86755408E-02   # N_13
  1  4     2.35904519E-02   # N_14
  2  1     4.19949128E-03   # N_21
  2  2     9.90933224E-01   # N_22
  2  3    -1.24840139E-01   # N_23
  2  4     4.94838313E-02   # N_24
  3  1     6.52448745E-02   # N_31
  3  2    -5.34266708E-02   # N_32
  3  3    -7.02136839E-01   # N_33
  3  4    -7.07030803E-01   # N_34
  4  1     3.17624645E-02   # N_41
  4  2    -1.23233082E-01   # N_42
  4  3    -6.97640644E-01   # N_43
  4  4     7.05054810E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84420660E-01   # U_11
  1  2     1.75829363E-01   # U_12
  2  1     1.75829363E-01   # U_21
  2  2     9.84420660E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97566167E-01   # V_11
  1  2     6.97261927E-02   # V_12
  2  1     6.97261927E-02   # V_21
  2  2     9.97566167E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32262118E-01   # cos(theta_t)
  1  2     7.74754551E-01   # sin(theta_t)
  2  1    -7.74754551E-01   # -sin(theta_t)
  2  2    -6.32262118E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02754943E-01   # cos(theta_b)
  1  2     7.11432000E-01   # sin(theta_b)
  2  1    -7.11432000E-01   # -sin(theta_b)
  2  2     7.02754943E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06922562E-01   # cos(theta_tau)
  1  2     7.07290952E-01   # sin(theta_tau)
  2  1    -7.07290952E-01   # -sin(theta_tau)
  2  2     7.06922562E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47507773E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078830E+03  # DRbar Higgs Parameters
         1     7.18622600E+02   # mu(Q)               
         2     7.11892038E+01   # tanbeta(Q)          
         3     2.41507376E+02   # vev(Q)              
         4     1.13296245E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078830E+03  # The gauge couplings
     1     3.65356805E-01   # gprime(Q) DRbar
     2     6.43335409E-01   # g(Q) DRbar
     3     1.00824359E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078830E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078830E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078830E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43424108E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.92077569E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.61402835E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078830E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.64371900E+02   # M_1                 
         2     2.65985700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.58641623E+05   # M^2_Hd              
        22    -3.06927013E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43064831E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.14287202E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.72187848E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.44440655E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00646044E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.69904496E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.91061123E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00847222E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.91355395E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.79278252E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.99465053E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.01957998E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.11728932E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.37898967E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.91061123E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00847222E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.91355395E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.79278252E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.99465053E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.01957998E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.11728932E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.37898967E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.98240110E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36134219E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.26544527E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16454383E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.20947314E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96249637E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.86315343E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.71350862E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.02869991E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.02869991E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.54815768E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.54815768E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.02869991E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.02869991E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.54815768E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.54815768E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.33427303E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.33427303E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45598590E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45598590E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.02040327E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.86926532E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.79697180E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77714606E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21024948E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.26185712E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.25101848E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.87765608E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19549851E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20330671E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.93450633E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73243424E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38338319E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.47441328E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17443436E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18419433E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.01176109E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32347541E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09711950E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.98128064E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.49687078E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75846593E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66850642E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.61651885E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99991805E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.30889461E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.78861494E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15614138E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.06336216E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.23535482E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92532489E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97375640E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.79598519E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.96005943E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.22326077E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.84765586E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58760984E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.57080663E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54647355E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.96645648E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.22715709E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15307588E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.28230968E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14568137E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66779175E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07130647E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.20213505E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.57851379E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.73734481E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90909902E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58739096E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93775718E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53925591E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.01761173E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.92497192E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02002074E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.45196113E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15672384E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15771997E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46641577E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.59408856E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.68566125E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.34615746E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52652647E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58760984E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.57080663E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54647355E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.96645648E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.22715709E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15307588E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.28230968E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14568137E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66779175E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07130647E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.20213505E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.57851379E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.73734481E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90909902E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58739096E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93775718E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53925591E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.01761173E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.92497192E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02002074E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.45196113E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15672384E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15771997E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46641577E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.59408856E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.68566125E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.34615746E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52652647E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.99966007E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07015078E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01255006E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91729916E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.11531747E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983586E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.64139201E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.99966007E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07015078E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01255006E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91729916E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.11531747E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983586E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.64139201E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.98426025E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47333245E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.23705337E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82034995E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71212479E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.36603720E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.39110224E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.89814136E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29502050E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.67281964E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.19724697E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.26115101E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.03470485E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.64459472E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.96481349E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03644478E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95190349E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01165173E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.96481349E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03644478E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95190349E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01165173E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.74695698E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.55752671E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.70624676E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.22589878E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.98391637E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.62601203E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.06989039E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.50050809E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.23788744E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.39803475E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.14604412E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.54657583E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15792860E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.59280842E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30213001E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.52305398E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.80258262E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.80258262E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.26286161E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.26286161E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03781304E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.61795970E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00224402E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.94528457E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
