#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.31805783E+02   # ~chi_20
   1000025    -7.64990752E+02   # ~chi_30
   1000035     7.67139901E+02   # ~chi_40
   1000024     2.31814929E+02   # ~chi_1+
   1000037     7.69060484E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97840698E-01   # N_11
  1  2     2.89591952E-03   # N_12
  1  3     6.30573212E-02   # N_13
  1  4     1.81474480E-02   # N_14
  2  1     3.55923230E-03   # N_21
  2  2     9.93042366E-01   # N_22
  2  3    -1.12181895E-01   # N_23
  2  4     3.56288225E-02   # N_24
  3  1     5.74210932E-02   # N_31
  3  2    -5.42119301E-02   # N_32
  3  3    -7.02652183E-01   # N_33
  3  4    -7.07137748E-01   # N_34
  4  1     3.16874100E-02   # N_41
  4  2    -1.04496598E-01   # N_42
  4  3    -6.99799190E-01   # N_43
  4  4     7.05944377E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87425916E-01   # U_11
  1  2     1.58082450E-01   # U_12
  2  1     1.58082450E-01   # U_21
  2  2     9.87425916E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98737598E-01   # V_11
  1  2     5.02315637E-02   # V_12
  2  1     5.02315637E-02   # V_21
  2  2     9.98737598E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30701003E-01   # cos(theta_t)
  1  2     7.76025931E-01   # sin(theta_t)
  2  1    -7.76025931E-01   # -sin(theta_t)
  2  2    -6.30701003E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02905581E-01   # cos(theta_b)
  1  2     7.11283167E-01   # sin(theta_b)
  2  1    -7.11283167E-01   # -sin(theta_b)
  2  2     7.02905581E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06923237E-01   # cos(theta_tau)
  1  2     7.07290278E-01   # sin(theta_tau)
  2  1    -7.07290278E-01   # -sin(theta_tau)
  2  2     7.06923237E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47192334E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078820E+03  # DRbar Higgs Parameters
         1     7.53067400E+02   # mu(Q)               
         2     7.11133754E+01   # tanbeta(Q)          
         3     2.41523633E+02   # vev(Q)              
         4     1.06825951E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078820E+03  # The gauge couplings
     1     3.65344274E-01   # gprime(Q) DRbar
     2     6.43738405E-01   # g(Q) DRbar
     3     1.00824955E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078820E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078820E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078820E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078820E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43223549E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078820E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.83073501E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078820E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.59117382E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078820E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.33859900E+02   # M_1                 
         2     2.19611100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.99150231E+05   # M^2_Hd              
        22    -3.58132459E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43246163E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.01376509E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.84208415E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.02139802E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01244886E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.77369960E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.06049702E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07455936E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.59143179E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.04179704E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04992378E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08500098E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.68314929E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.70288161E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.06049702E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07455936E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.59143179E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.04179704E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04992378E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08500098E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.68314929E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.70288161E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.99314659E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37159919E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.05449221E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.99000815E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24946341E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06705440E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.77309777E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.59261037E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.16002712E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.16002712E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.14574962E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.14574962E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.16002712E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.16002712E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.14574962E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.14574962E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.45112248E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.45112248E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42461799E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42461799E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90656798E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88614701E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.13312775E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77928219E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.18872790E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.84467154E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17478429E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.08109941E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18328950E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.27398409E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.80434680E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72812302E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40262132E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43600834E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18815354E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19831490E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.23807665E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33707712E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07522343E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.91780768E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.31350275E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74361831E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68079542E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59121184E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04161243E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.44823668E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.48072806E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13589549E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.53524215E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.48054601E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.89810502E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.93445884E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.37498147E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91410552E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.41742028E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.90683417E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60995399E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52536648E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55970124E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.35218817E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.24554567E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17127236E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.16716368E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13529345E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66972563E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08189179E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.19187908E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.20738284E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.67417358E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90230829E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60973613E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96167138E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55370621E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.81217235E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.82669799E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05665355E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.15648109E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14629627E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15821011E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47130940E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.87140212E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.35209278E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32438083E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52299542E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60995399E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52536648E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55970124E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.35218817E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.24554567E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17127236E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.16716368E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13529345E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66972563E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08189179E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.19187908E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.20738284E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.67417358E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90230829E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60973613E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96167138E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55370621E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.81217235E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.82669799E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05665355E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.15648109E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14629627E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15821011E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47130940E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.87140212E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.35209278E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32438083E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52299542E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.87676715E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00125909E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03052572E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96821519E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.32925902E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987399E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.26006471E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.87676715E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00125909E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03052572E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96821519E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.32925902E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987399E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.26006471E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.91761379E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48456771E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21439267E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80325162E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72826797E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33881455E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.43070548E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.82824411E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32366201E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.04367914E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.16881890E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.21555664E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12510961E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.56248492E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.84692865E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.72146103E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97830561E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04954829E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.84692865E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.72146103E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97830561E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04954829E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.71923332E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.62266136E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73877984E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.11474681E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.21696969E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65478049E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.01085637E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.54970184E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.92205450E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.70687773E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.35874928E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.06674217E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.28148716E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.09653473E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.02868437E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.87116212E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.60222412E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.60222412E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.44671930E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.44671930E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03373860E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49867925E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98904879E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97320585E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
