#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.22799940E+02   # ~chi_20
   1000025    -6.95697313E+02   # ~chi_30
   1000035     6.99804710E+02   # ~chi_40
   1000024     3.22825101E+02   # ~chi_1+
   1000037     7.01638510E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96423549E-01   # N_11
  1  2     3.93871275E-03   # N_12
  1  3     7.76663328E-02   # N_13
  1  4     3.30535757E-02   # N_14
  2  1     4.94998217E-03   # N_21
  2  2     9.87410025E-01   # N_22
  2  3    -1.42621045E-01   # N_23
  2  4     6.82361974E-02   # N_24
  3  1     7.83049668E-02   # N_31
  3  2    -5.28324305E-02   # N_32
  3  3    -7.01175725E-01   # N_33
  3  4    -7.06703381E-01   # N_34
  4  1     3.13678412E-02   # N_41
  4  2    -1.49045846E-01   # N_42
  4  3    -6.94247636E-01   # N_43
  4  4     7.03435579E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.79650088E-01   # U_11
  1  2     2.00712990E-01   # U_12
  2  1     2.00712990E-01   # U_21
  2  2     9.79650088E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95374385E-01   # V_11
  1  2     9.60720233E-02   # V_12
  2  1     9.60720233E-02   # V_21
  2  2     9.95374385E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33792112E-01   # cos(theta_t)
  1  2     7.73503432E-01   # sin(theta_t)
  2  1    -7.73503432E-01   # -sin(theta_t)
  2  2    -6.33792112E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02582970E-01   # cos(theta_b)
  1  2     7.11601834E-01   # sin(theta_b)
  2  1    -7.11601834E-01   # -sin(theta_b)
  2  2     7.02582970E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06919645E-01   # cos(theta_tau)
  1  2     7.07293868E-01   # sin(theta_tau)
  2  1    -7.07293868E-01   # -sin(theta_tau)
  2  2     7.06919645E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47924171E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     6.83578000E+02   # mu(Q)               
         2     7.12658726E+01   # tanbeta(Q)          
         3     2.41491288E+02   # vev(Q)              
         4     1.18748102E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65368447E-01   # gprime(Q) DRbar
     2     6.43032766E-01   # g(Q) DRbar
     3     1.00823756E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43615686E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.01183388E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.63393743E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.09215700E+02   # M_1                 
         2     3.09750800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01756598E+06   # M^2_Hd              
        22    -2.57379935E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42928131E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.26645665E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.54503573E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.82411872E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00063974E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.61851634E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.73363176E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.93570353E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.54861604E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.01708877E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.40475246E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.94755814E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.05583361E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.50683815E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.73363176E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.93570353E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.54861604E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.01708877E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.40475246E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.94755814E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.05583361E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.50683815E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.05240336E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37751296E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.47645111E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.32336715E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.17334248E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.85154990E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.94559651E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84382470E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.88425822E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.88425822E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.86775413E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.86775413E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.88425822E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.88425822E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.86775413E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.86775413E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.23543749E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.23543749E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.48687116E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.48687116E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.13286607E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.90137124E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.39616525E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76938102E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.23801849E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.58830288E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.33718090E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.68356618E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20754899E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.09774181E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.16028048E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73924385E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.35448401E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.53759226E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13641598E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17057936E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.80086675E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31081442E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11934635E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.10069673E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.83375920E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76646691E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.64169185E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.66700770E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.93292806E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.17392492E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.10674046E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17659489E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.44898940E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.95976238E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95413107E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.01580344E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.11752391E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01578014E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.03292856E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.78773975E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56422565E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62491415E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52625773E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.44646683E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.88131097E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12459758E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.39752484E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15666072E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66446004E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05230177E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.97390774E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.30332144E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.69149660E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92087378E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56400731E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.85721937E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51762281E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.09310670E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.72801121E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96582287E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.92022295E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16774866E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15688045E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45771345E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.58786403E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.28576688E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32794703E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53263696E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56422565E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62491415E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52625773E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.44646683E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.88131097E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12459758E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.39752484E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15666072E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66446004E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05230177E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.97390774E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.30332144E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.69149660E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92087378E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56400731E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.85721937E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51762281E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.09310670E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.72801121E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96582287E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.92022295E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16774866E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15688045E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45771345E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.58786403E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.28576688E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32794703E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53263696E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.09062930E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10183816E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00890701E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88925483E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.77755330E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99977663E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.23370048E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.09062930E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10183816E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00890701E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88925483E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.77755330E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99977663E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.23370048E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.04402641E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46607616E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.27850938E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.83003515E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.67889786E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.42107163E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.32540982E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.96137037E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.26114899E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.24568262E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22916796E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.31243672E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.24635734E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.74804233E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.05263999E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06044269E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93701323E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00254407E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.05263999E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06044269E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93701323E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00254407E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.76985401E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.46853552E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66996698E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.43613452E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.21340245E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60873557E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.11794853E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.88596145E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.33234433E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.34133134E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.24048999E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.41292186E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.99639090E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.82704957E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.35476596E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.08674915E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.99483912E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.99483912E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.99157464E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.99157464E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04588257E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.79575508E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02629653E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.89842422E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
