#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.61896061E+02   # ~chi_20
   1000025    -6.63138471E+02   # ~chi_30
   1000035     6.68585350E+02   # ~chi_40
   1000024     3.61939566E+02   # ~chi_1+
   1000037     6.70398797E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94414091E-01   # N_11
  1  2     5.15826382E-03   # N_12
  1  3     9.30427926E-02   # N_13
  1  4     4.95686154E-02   # N_14
  2  1     5.87375174E-03   # N_21
  2  2     9.81473122E-01   # N_22
  2  3    -1.67066184E-01   # N_23
  2  4     9.36210445E-02   # N_24
  3  1     1.00878490E-01   # N_31
  3  2    -5.23063901E-02   # N_32
  3  3    -6.99251469E-01   # N_33
  3  4    -7.05786763E-01   # N_34
  4  1     3.04900937E-02   # N_41
  4  2    -1.84249680E-01   # N_42
  4  3    -6.88824587E-01   # N_43
  4  4     7.00459205E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72030805E-01   # U_11
  1  2     2.34853390E-01   # U_12
  2  1     2.34853390E-01   # U_21
  2  2     9.72030805E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91293884E-01   # V_11
  1  2     1.31667898E-01   # V_12
  2  1     1.31667898E-01   # V_21
  2  2     9.91293884E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.35207946E-01   # cos(theta_t)
  1  2     7.72341159E-01   # sin(theta_t)
  2  1    -7.72341159E-01   # -sin(theta_t)
  2  2    -6.35207946E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02402148E-01   # cos(theta_b)
  1  2     7.11780319E-01   # sin(theta_b)
  2  1    -7.11780319E-01   # -sin(theta_b)
  2  2     7.02402148E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06915418E-01   # cos(theta_tau)
  1  2     7.07298093E-01   # sin(theta_tau)
  2  1    -7.07298093E-01   # -sin(theta_tau)
  2  2     7.06915418E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48491648E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078826E+03  # DRbar Higgs Parameters
         1     6.50576600E+02   # mu(Q)               
         2     7.13382996E+01   # tanbeta(Q)          
         3     2.41476936E+02   # vev(Q)              
         4     1.23152890E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078826E+03  # The gauge couplings
     1     3.65379122E-01   # gprime(Q) DRbar
     2     6.42803986E-01   # g(Q) DRbar
     3     1.00823177E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078826E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078826E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078826E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43783617E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.09769644E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.65043795E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078826E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.66101100E+02   # M_1                 
         2     3.49707900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.07172140E+06   # M^2_Hd              
        22    -2.13097401E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42824560E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.37576954E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.59088005E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.77958443E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.93831372E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.52216857E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.53556128E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85810912E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.80736305E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.04178889E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.75262135E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87087734E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.21997680E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.41144141E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.53556128E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85810912E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.80736305E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.04178889E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.75262135E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87087734E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.21997680E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.41144141E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34272000E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.44143691E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.65690029E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.43232296E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.15700419E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.74505339E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.99895561E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.97002274E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.73066980E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.73066980E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17366255E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17366255E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.73066980E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.73066980E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17366255E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17366255E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.18556607E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.18556607E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.51257925E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.51257925E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.23494631E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.03383969E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.93239156E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.75116295E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27260027E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.83876825E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.43061955E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.51172788E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21849579E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.94550746E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.52963178E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74976446E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31171797E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63726235E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.06068558E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15845821E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.61793569E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29979577E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.14024454E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.33684183E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.39106163E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76042073E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.59299894E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.75379622E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.83063082E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.05256591E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.41063624E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19574110E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.67437700E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.67150947E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.98302076E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.05792592E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.36151985E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07985646E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.85986263E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.73163901E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54073742E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68810705E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49438345E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.66664693E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.69730342E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07754868E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.37444816E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16780263E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65942754E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01883298E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.40107746E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.87158171E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.53123040E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93877987E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54052154E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.68622634E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48403184E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.23509460E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.72986330E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88397079E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.66546720E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17893881E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15561628E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44288188E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.03029022E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.39003404E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.26783638E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54189964E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54073742E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68810705E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49438345E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.66664693E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.69730342E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07754868E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.37444816E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16780263E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65942754E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01883298E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.40107746E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.87158171E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.53123040E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93877987E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54052154E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.68622634E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48403184E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.23509460E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.72986330E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88397079E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.66546720E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17893881E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15561628E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44288188E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.03029022E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.39003404E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.26783638E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54189964E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.21877842E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05176221E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03546878E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91276901E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.32928161E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966222E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.37779711E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.21877842E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05176221E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03546878E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91276901E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.32928161E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966222E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.37779711E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.09181493E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46891689E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.34619924E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82542158E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.62086479E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.51329975E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.22529775E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.01261166E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.22014674E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.77309403E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.26566013E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.36840639E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.92305379E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.87617196E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.18070465E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.99068709E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94764408E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05328721E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.18070465E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.99068709E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94764408E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05328721E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.78551047E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.34499490E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.62819967E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.84458825E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.21894183E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61009118E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.14657436E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.33726897E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.11120034E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.83857652E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.63180240E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.52318768E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.29660903E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.00086610E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06167631E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.54842988E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.81625013E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.81625013E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.61958418E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.61958418E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06514606E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.93447208E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07463593E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82274661E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
